--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
At time: 5123.86505484581 and batch: 2000, loss is 4.063124108314514 and perplexity is 58.15571231724724
At time: 5129.1283826828 and batch: 2050, loss is 4.126999282836914 and perplexity is 61.991624228898345
At time: 5134.393193244934 and batch: 2100, loss is 4.038328723907471 and perplexity is 56.73144961575971
At time: 5139.6432185173035 and batch: 2150, loss is 3.987465710639954 and perplexity is 53.9180720728835
At time: 5144.903928518295 and batch: 2200, loss is 3.958879108428955 and perplexity is 52.39855991593157
At time: 5150.159504413605 and batch: 2250, loss is 3.9968403720855714 and perplexity is 54.42591244086646
At time: 5155.41724562645 and batch: 2300, loss is 4.074918527603149 and perplexity is 58.84568609395016
At time: 5160.672365903854 and batch: 2350, loss is 4.005679130554199 and perplexity is 54.90910218839424
At time: 5165.925758838654 and batch: 2400, loss is 3.9387440061569214 and perplexity is 51.354060393849004
At time: 5171.195972442627 and batch: 2450, loss is 3.9172435188293457 and perplexity is 50.261708201268505
At time: 5176.4554262161255 and batch: 2500, loss is 4.088373694419861 and perplexity is 59.642815344218974
At time: 5181.71259355545 and batch: 2550, loss is 4.066326222419739 and perplexity is 58.34223201325862
At time: 5186.97583937645 and batch: 2600, loss is 3.9558489179611205 and perplexity is 52.240022619556335
At time: 5192.234105825424 and batch: 2650, loss is 3.9788740062713623 and perplexity is 53.45680829594951
At time: 5197.503169775009 and batch: 2700, loss is 4.095242710113525 and perplexity is 60.053913080821225
At time: 5202.787000417709 and batch: 2750, loss is 4.073334341049194 and perplexity is 58.7525373512556
At time: 5208.05802488327 and batch: 2800, loss is 4.100871229171753 and perplexity is 60.392880723154796
At time: 5213.33536028862 and batch: 2850, loss is 4.026796483993531 and perplexity is 56.080966898599605
At time: 5218.607470989227 and batch: 2900, loss is 3.994305148124695 and perplexity is 54.288105323318334
At time: 5223.86882686615 and batch: 2950, loss is 4.045106811523437 and perplexity is 57.117286492724375
At time: 5229.130088567734 and batch: 3000, loss is 4.040252523422241 and perplexity is 56.840694600033586
At time: 5234.412886857986 and batch: 3050, loss is 3.9551530981063845 and perplexity is 52.20368561807543
At time: 5239.674770116806 and batch: 3100, loss is 4.054554944038391 and perplexity is 57.65949558261663
At time: 5244.934447050095 and batch: 3150, loss is 4.057669973373413 and perplexity is 57.83938664029692
At time: 5250.202944278717 and batch: 3200, loss is 4.0951202917099 and perplexity is 60.04656182662403
At time: 5255.460466861725 and batch: 3250, loss is 3.9695072412490844 and perplexity is 52.958428680003706
At time: 5260.723447799683 and batch: 3300, loss is 3.923447971343994 and perplexity is 50.574524005016066
At time: 5265.988502025604 and batch: 3350, loss is 4.013812618255615 and perplexity is 55.357525847830814
At time: 5271.239044189453 and batch: 3400, loss is 4.102263641357422 and perplexity is 60.47703107859555
At time: 5276.507756471634 and batch: 3450, loss is 4.117710084915161 and perplexity is 61.41843810327028
At time: 5281.770238399506 and batch: 3500, loss is 4.152446365356445 and perplexity is 63.589373010595644
At time: 5287.037132740021 and batch: 3550, loss is 4.099282236099243 and perplexity is 60.29699305665122
At time: 5292.307886362076 and batch: 3600, loss is 4.101761684417725 and perplexity is 60.44668183079838
At time: 5297.569659233093 and batch: 3650, loss is 4.044202365875244 and perplexity is 57.0656503660744
At time: 5302.831928730011 and batch: 3700, loss is 4.094381027221679 and perplexity is 60.0021879398661
At time: 5308.10044169426 and batch: 3750, loss is 4.077405815124512 and perplexity is 58.992234413007324
At time: 5313.3610281944275 and batch: 3800, loss is 4.151340618133545 and perplexity is 63.519098098288055
At time: 5318.631836414337 and batch: 3850, loss is 4.049402232170105 and perplexity is 57.36315694487636
At time: 5323.900343179703 and batch: 3900, loss is 4.2129592609405515 and perplexity is 67.55616060680364
At time: 5329.156006813049 and batch: 3950, loss is 4.089952163696289 and perplexity is 59.73703403689263
At time: 5334.422029256821 and batch: 4000, loss is 4.067529802322388 and perplexity is 58.412493825556254
At time: 5339.692095756531 and batch: 4050, loss is 4.015353994369507 and perplexity is 55.44291841001804
At time: 5344.953706741333 and batch: 4100, loss is 4.05502477645874 and perplexity is 57.6865922479298
At time: 5350.220815420151 and batch: 4150, loss is 3.9581632232666015 and perplexity is 52.36106198806559
At time: 5355.499631404877 and batch: 4200, loss is 4.125323114395141 and perplexity is 61.88780286007013
At time: 5360.762327194214 and batch: 4250, loss is 3.9929630756378174 and perplexity is 54.2152956196777
At time: 5366.0259845256805 and batch: 4300, loss is 3.916226334571838 and perplexity is 50.210608776102056
At time: 5371.295872211456 and batch: 4350, loss is 4.012246055603027 and perplexity is 55.27087270680658
At time: 5376.556259393692 and batch: 4400, loss is 4.079720635414123 and perplexity is 59.128949007967684
At time: 5381.840082883835 and batch: 4450, loss is 4.072730054855347 and perplexity is 58.71704472901158
At time: 5387.120407104492 and batch: 4500, loss is 4.195827159881592 and perplexity is 66.4086394277044
At time: 5392.404512166977 and batch: 4550, loss is 4.071450400352478 and perplexity is 58.641955252868755
At time: 5397.688364505768 and batch: 4600, loss is 4.10815034866333 and perplexity is 60.83409158351657
At time: 5402.959644794464 and batch: 4650, loss is 4.00958902835846 and perplexity is 55.124211419994154
At time: 5408.237307071686 and batch: 4700, loss is 3.9316602182388305 and perplexity is 50.991564558931046
At time: 5413.524795055389 and batch: 4750, loss is 3.8412451362609863 and perplexity is 46.58344107576485
At time: 5418.794283151627 and batch: 4800, loss is 3.966635184288025 and perplexity is 52.806547266703845
At time: 5424.054984092712 and batch: 4850, loss is 4.007730569839477 and perplexity is 55.02186049661011
At time: 5429.324545621872 and batch: 4900, loss is 4.0541432666778565 and perplexity is 57.635763359010184
At time: 5434.5982620716095 and batch: 4950, loss is 3.991289186477661 and perplexity is 54.12462113471576
At time: 5439.86567568779 and batch: 5000, loss is 3.9765148687362672 and perplexity is 53.330844973813846
At time: 5445.131474494934 and batch: 5050, loss is 4.04958655834198 and perplexity is 57.37373145055182
At time: 5450.408702373505 and batch: 5100, loss is 4.007561745643616 and perplexity is 55.01257225931863
At time: 5455.694313049316 and batch: 5150, loss is 3.995819568634033 and perplexity is 54.37038262892757
At time: 5460.962628126144 and batch: 5200, loss is 3.9959065246582033 and perplexity is 54.3751106667963
At time: 5466.2305545806885 and batch: 5250, loss is 3.925912742614746 and perplexity is 50.699332387688315
At time: 5471.499512910843 and batch: 5300, loss is 4.013845734596252 and perplexity is 55.35935911686902
At time: 5476.765170812607 and batch: 5350, loss is 4.044496612548828 and perplexity is 57.08244421451638
At time: 5482.04421210289 and batch: 5400, loss is 3.985392951965332 and perplexity is 53.8064286661668
At time: 5487.330627202988 and batch: 5450, loss is 4.077360897064209 and perplexity is 58.989584655776014
At time: 5492.615791320801 and batch: 5500, loss is 3.9194407081604004 and perplexity is 50.37226410193461
At time: 5497.907014608383 and batch: 5550, loss is 4.224392461776733 and perplexity is 68.33297604020713
At time: 5503.182847499847 and batch: 5600, loss is 4.0685016059875485 and perplexity is 58.46928689253282
At time: 5508.458226919174 and batch: 5650, loss is 4.173923726081848 and perplexity is 64.969876634393
At time: 5513.735436916351 and batch: 5700, loss is 4.028880848884582 and perplexity is 56.19798200578475
At time: 5519.007308483124 and batch: 5750, loss is 4.120281634330749 and perplexity is 61.57658190202908
At time: 5524.269233226776 and batch: 5800, loss is 3.97055335521698 and perplexity is 53.01385821971657
At time: 5529.527999639511 and batch: 5850, loss is 4.0343789386749265 and perplexity is 56.50781451988665
At time: 5534.796601772308 and batch: 5900, loss is 4.094410881996155 and perplexity is 60.00397931839556
At time: 5540.052428483963 and batch: 5950, loss is 4.157173171043396 and perplexity is 63.890659120057876
At time: 5545.317487239838 and batch: 6000, loss is 3.9943611097335814 and perplexity is 54.29114345804428
At time: 5550.577455282211 and batch: 6050, loss is 3.944781851768494 and perplexity is 51.66506623985136
At time: 5555.841087818146 and batch: 6100, loss is 4.033127813339234 and perplexity is 56.43716036929146
At time: 5561.109978199005 and batch: 6150, loss is 4.071671266555786 and perplexity is 58.654908709317716
At time: 5566.3690533638 and batch: 6200, loss is 4.017340116500854 and perplexity is 55.55314424204707
At time: 5571.631185293198 and batch: 6250, loss is 3.997751259803772 and perplexity is 54.47551092195494
At time: 5576.907578706741 and batch: 6300, loss is 4.019723320007325 and perplexity is 55.6856965770573
At time: 5582.161458015442 and batch: 6350, loss is 4.040566840171814 and perplexity is 56.85856339048668
At time: 5587.422188997269 and batch: 6400, loss is 4.080290598869324 and perplexity is 59.162659954137716
At time: 5592.687455654144 and batch: 6450, loss is 3.9904105281829834 and perplexity is 54.077084974488514
At time: 5597.960887908936 and batch: 6500, loss is 4.062254052162171 and perplexity is 58.105135587439726
At time: 5603.235333681107 and batch: 6550, loss is 4.033445053100586 and perplexity is 56.455067320826736
At time: 5608.506952047348 and batch: 6600, loss is 4.049157028198242 and perplexity is 57.34909299529349
At time: 5613.765733957291 and batch: 6650, loss is 4.16326418876648 and perplexity is 64.28100585469969
At time: 5619.037426233292 and batch: 6700, loss is 4.090121703147888 and perplexity is 59.74716267946142
At time: 5624.309963464737 and batch: 6750, loss is 4.061459770202637 and perplexity is 58.05900205042985
At time: 5629.584724664688 and batch: 6800, loss is 4.004701900482178 and perplexity is 54.85546957247875
At time: 5634.8443105220795 and batch: 6850, loss is 3.933112540245056 and perplexity is 51.06567453301868
At time: 5640.112222909927 and batch: 6900, loss is 4.059619302749634 and perplexity is 57.95224461872654
At time: 5645.368963003159 and batch: 6950, loss is 4.114005432128907 and perplexity is 61.191325062653085
At time: 5650.635867118835 and batch: 7000, loss is 4.113177652359009 and perplexity is 61.14069308062937
At time: 5655.903730630875 and batch: 7050, loss is 4.0476233005523685 and perplexity is 57.26120252315317
At time: 5661.157962322235 and batch: 7100, loss is 4.086269526481629 and perplexity is 59.51744878682632
At time: 5666.422873497009 and batch: 7150, loss is 4.059763112068176 and perplexity is 57.960579290820554
At time: 5671.697325229645 and batch: 7200, loss is 4.055635867118835 and perplexity is 57.7218547588634
At time: 5676.973340511322 and batch: 7250, loss is 4.064925856590271 and perplexity is 58.260588723710875
At time: 5682.256462097168 and batch: 7300, loss is 3.9461070108413696 and perplexity is 51.7335760543054
At time: 5687.537994861603 and batch: 7350, loss is 4.060455985069275 and perplexity is 58.00075252720747
At time: 5692.8204843997955 and batch: 7400, loss is 3.909481372833252 and perplexity is 49.87307973092601
At time: 5698.097805976868 and batch: 7450, loss is 3.9295632791519166 and perplexity is 50.88475038465293
At time: 5703.346143722534 and batch: 7500, loss is 3.838941011428833 and perplexity is 46.476230573037476
At time: 5708.607238769531 and batch: 7550, loss is 4.012995820045472 and perplexity is 55.31232838091819
At time: 5713.862188100815 and batch: 7600, loss is 3.9276107120513917 and perplexity is 50.78549143155211
At time: 5719.139365196228 and batch: 7650, loss is 3.9324029970169065 and perplexity is 51.02945408097072
At time: 5724.4248123168945 and batch: 7700, loss is 4.0088117313385006 and perplexity is 55.08138018318268
At time: 5729.703286409378 and batch: 7750, loss is 4.085633659362793 and perplexity is 59.47961562785146
At time: 5734.971976280212 and batch: 7800, loss is 4.028329939842224 and perplexity is 56.16703055583511
At time: 5740.24848651886 and batch: 7850, loss is 4.1275197649002076 and perplexity is 62.023898155655296
At time: 5745.52866768837 and batch: 7900, loss is 4.060142292976379 and perplexity is 57.982561003175455
At time: 5750.816281318665 and batch: 7950, loss is 4.138949813842774 and perplexity is 62.73690141569286
At time: 5756.094241857529 and batch: 8000, loss is 4.073479084968567 and perplexity is 58.76104203927101
At time: 5761.356875181198 and batch: 8050, loss is 4.0501918029785156 and perplexity is 57.40846710451404
At time: 5766.633339643478 and batch: 8100, loss is 3.9845117568969726 and perplexity is 53.759035590918984
At time: 5771.913359880447 and batch: 8150, loss is 3.9821039772033693 and perplexity is 53.62975138308003
At time: 5777.182327747345 and batch: 8200, loss is 4.162291331291199 and perplexity is 64.21850000720575
At time: 5782.452897787094 and batch: 8250, loss is 4.00014621257782 and perplexity is 54.60613355303609
At time: 5787.726795911789 and batch: 8300, loss is 3.959497299194336 and perplexity is 52.43096223616651
At time: 5792.982640981674 and batch: 8350, loss is 3.9463450574874877 and perplexity is 51.745892524465866
At time: 5798.23633646965 and batch: 8400, loss is 3.9526420879364013 and perplexity is 52.07276607152344
At time: 5803.50066781044 and batch: 8450, loss is 3.989981813430786 and perplexity is 54.05390629927914
At time: 5808.753715276718 and batch: 8500, loss is 4.064421358108521 and perplexity is 58.23120375811239
At time: 5814.017666816711 and batch: 8550, loss is 4.0213299036026005 and perplexity is 55.775232207648706
At time: 5819.271324396133 and batch: 8600, loss is 3.9459788274765013 and perplexity is 51.72694509544848
At time: 5824.530745506287 and batch: 8650, loss is 4.0966348695755 and perplexity is 60.137575926644246
At time: 5829.798941373825 and batch: 8700, loss is 4.023660802841187 and perplexity is 55.90539028768827
At time: 5835.058853626251 and batch: 8750, loss is 3.856061382293701 and perplexity is 47.27877117074938
At time: 5840.321505784988 and batch: 8800, loss is 4.028776769638061 and perplexity is 56.19213326653306
At time: 5845.583366632462 and batch: 8850, loss is 4.000546002388001 and perplexity is 54.62796889328639
At time: 5850.844525575638 and batch: 8900, loss is 4.100505900382996 and perplexity is 60.37082149487155
At time: 5856.121342897415 and batch: 8950, loss is 4.07891930103302 and perplexity is 59.081585927575915
At time: 5861.400220632553 and batch: 9000, loss is 3.924418182373047 and perplexity is 50.62361577683319
At time: 5866.673366308212 and batch: 9050, loss is 3.9654665899276735 and perplexity is 52.74487387598513
At time: 5871.949909925461 and batch: 9100, loss is 3.998139262199402 and perplexity is 54.49665165175751
At time: 5877.224014282227 and batch: 9150, loss is 4.023866114616394 and perplexity is 55.916869500980376
At time: 5882.489815235138 and batch: 9200, loss is 4.0548744392395015 and perplexity is 57.67792045792662
At time: 5887.758059978485 and batch: 9250, loss is 3.964757008552551 and perplexity is 52.707460371382396
At time: 5893.033434867859 and batch: 9300, loss is 3.9697225666046143 and perplexity is 52.96983320028466
At time: 5898.300028324127 and batch: 9350, loss is 3.9969479846954346 and perplexity is 54.43176967049864
At time: 5903.560476779938 and batch: 9400, loss is 3.864836139678955 and perplexity is 47.69545639953933
At time: 5908.835748910904 and batch: 9450, loss is 3.94878484249115 and perplexity is 51.872295512403696
At time: 5914.113188028336 and batch: 9500, loss is 3.956546564102173 and perplexity is 52.27648038557655
At time: 5919.383672475815 and batch: 9550, loss is 3.999301962852478 and perplexity is 54.56005179477492
At time: 5924.63995885849 and batch: 9600, loss is 3.9148803091049196 and perplexity is 50.14306948298143
At time: 5929.907947540283 and batch: 9650, loss is 3.855147747993469 and perplexity is 47.235595390175334
At time: 5935.1558747291565 and batch: 9700, loss is 4.000389933586121 and perplexity is 54.619443836897034
At time: 5940.417896270752 and batch: 9750, loss is 4.014265475273132 and perplexity is 55.382600569086584
At time: 5945.667722940445 and batch: 9800, loss is 4.0201949119567875 and perplexity is 55.71196369645748
At time: 5950.936815023422 and batch: 9850, loss is 4.030970425605774 and perplexity is 56.31553477575494
At time: 5956.212412595749 and batch: 9900, loss is 3.8572640228271484 and perplexity is 47.335664741730874
At time: 5961.475111961365 and batch: 9950, loss is 4.017875776290894 and perplexity is 55.58290979902208
At time: 5966.7351360321045 and batch: 10000, loss is 3.9632109451293944 and perplexity is 52.626034255963575
At time: 5971.990617990494 and batch: 10050, loss is 4.014269156455994 and perplexity is 55.382804442941875
At time: 5977.257918596268 and batch: 10100, loss is 4.121737537384033 and perplexity is 61.666296727828396
At time: 5982.5269656181335 and batch: 10150, loss is 3.9990346527099607 and perplexity is 54.545469288666624
At time: 5987.794944286346 and batch: 10200, loss is 3.8739453601837157 and perplexity is 48.131909685575344
At time: 5993.061226129532 and batch: 10250, loss is 3.854463105201721 and perplexity is 47.203266948257685
At time: 5998.328521490097 and batch: 10300, loss is 4.124596085548401 and perplexity is 61.842824994213615
At time: 6003.593436002731 and batch: 10350, loss is 4.0847576379776 and perplexity is 59.42753302864449
At time: 6008.857014417648 and batch: 10400, loss is 3.9649611473083497 and perplexity is 52.71822110506793
At time: 6014.133901119232 and batch: 10450, loss is 4.0685192966461186 and perplexity is 58.47032126187338
At time: 6019.404686927795 and batch: 10500, loss is 4.079775705337524 and perplexity is 59.13220532432206
At time: 6024.66478562355 and batch: 10550, loss is 4.149124097824097 and perplexity is 63.378462645562045
At time: 6029.9379806518555 and batch: 10600, loss is 3.96694815158844 and perplexity is 52.823076575677824
At time: 6035.206522941589 and batch: 10650, loss is 3.9527920579910276 and perplexity is 52.08057601270975
At time: 6040.4693648815155 and batch: 10700, loss is 4.03002890586853 and perplexity is 56.26253754113634
At time: 6045.728314638138 and batch: 10750, loss is 4.108648471832275 and perplexity is 60.86440200253027
At time: 6050.973541259766 and batch: 10800, loss is 4.11991361618042 and perplexity is 61.55392477162724
At time: 6056.236469268799 and batch: 10850, loss is 4.157960391044616 and perplexity is 63.94097492701471
At time: 6061.492496967316 and batch: 10900, loss is 4.057144136428833 and perplexity is 57.80898054897331
At time: 6066.760346889496 and batch: 10950, loss is 4.053631768226624 and perplexity is 57.606290293672664
At time: 6072.03858089447 and batch: 11000, loss is 3.9843087577819825 and perplexity is 53.748123661864746
At time: 6077.313118219376 and batch: 11050, loss is 3.907432336807251 and perplexity is 49.77099261963229
At time: 6082.584456920624 and batch: 11100, loss is 3.949578242301941 and perplexity is 51.913467312538
At time: 6087.853977441788 and batch: 11150, loss is 4.016729907989502 and perplexity is 55.51925558122438
At time: 6093.1253407001495 and batch: 11200, loss is 3.999568657875061 and perplexity is 54.57460462951849
At time: 6098.3907878398895 and batch: 11250, loss is 4.038834471702575 and perplexity is 56.760148677947946
At time: 6103.655487298965 and batch: 11300, loss is 4.07246425151825 and perplexity is 58.70143961661549
At time: 6108.92764544487 and batch: 11350, loss is 4.081601200103759 and perplexity is 59.24024944263968
At time: 6114.193964481354 and batch: 11400, loss is 4.075793590545654 and perplexity is 58.897202309855686
At time: 6119.44703578949 and batch: 11450, loss is 3.956845107078552 and perplexity is 52.29208949150403
At time: 6124.710836172104 and batch: 11500, loss is 3.9864670753479006 and perplexity is 53.864254459788505
At time: 6129.957811832428 and batch: 11550, loss is 4.120290460586548 and perplexity is 61.57712539509069
At time: 6135.219326734543 and batch: 11600, loss is 3.9495747327804565 and perplexity is 51.913285121428835
At time: 6140.470550298691 and batch: 11650, loss is 3.9760104751586915 and perplexity is 53.30395202100887
At time: 6145.732586622238 and batch: 11700, loss is 3.8505179357528685 and perplexity is 47.01740892337158
At time: 6151.009692668915 and batch: 11750, loss is 3.9749297142028808 and perplexity is 53.246374310349395
At time: 6156.272681236267 and batch: 11800, loss is 3.9353251171112063 and perplexity is 51.17878635129612
At time: 6161.54785823822 and batch: 11850, loss is 3.8971366024017335 and perplexity is 49.26119258471818
At time: 6166.817168474197 and batch: 11900, loss is 4.013038601875305 and perplexity is 55.31469479415806
At time: 6172.064543962479 and batch: 11950, loss is 4.0920892381668095 and perplexity is 59.864833036628255
At time: 6177.3334448337555 and batch: 12000, loss is 3.8595207262039186 and perplexity is 47.44260792032545
At time: 6182.592438459396 and batch: 12050, loss is 3.835851621627808 and perplexity is 46.33286894431604
At time: 6187.862266778946 and batch: 12100, loss is 3.9836770153045653 and perplexity is 53.71417941220719
At time: 6193.1358053684235 and batch: 12150, loss is 3.992060089111328 and perplexity is 54.16636203471243
At time: 6198.409110546112 and batch: 12200, loss is 3.864474549293518 and perplexity is 47.678213298733844
At time: 6203.6708064079285 and batch: 12250, loss is 3.970770335197449 and perplexity is 53.02536241368241
At time: 6208.93737578392 and batch: 12300, loss is 3.960760817527771 and perplexity is 52.497251588278274
At time: 6214.214450120926 and batch: 12350, loss is 3.9983341121673583 and perplexity is 54.50727135717663
At time: 6219.478892087936 and batch: 12400, loss is 3.9871932601928712 and perplexity is 53.90338407100861
At time: 6224.748684883118 and batch: 12450, loss is 4.073200440406799 and perplexity is 58.744670875436746
At time: 6230.007517814636 and batch: 12500, loss is 3.937932024002075 and perplexity is 51.31237873790081
At time: 6235.253812074661 and batch: 12550, loss is 4.002221865653992 and perplexity is 54.71959465432953
At time: 6240.515827655792 and batch: 12600, loss is 3.9704399156570434 and perplexity is 53.00784469206199
At time: 6245.775236606598 and batch: 12650, loss is 3.96930242061615 and perplexity is 52.94758281188895
At time: 6251.046716451645 and batch: 12700, loss is 3.89809440612793 and perplexity is 49.30839774156147
At time: 6256.323835134506 and batch: 12750, loss is 4.004601039886475 and perplexity is 54.84993709614923
At time: 6261.595658540726 and batch: 12800, loss is 3.988633213043213 and perplexity is 53.981058312746384
At time: 6266.86245059967 and batch: 12850, loss is 3.884639091491699 and perplexity is 48.64938131505763
At time: 6272.134645938873 and batch: 12900, loss is 4.016182355880737 and perplexity is 55.48886421694093
At time: 6277.407995700836 and batch: 12950, loss is 3.8591919994354247 and perplexity is 47.427014828208684
At time: 6282.6681842803955 and batch: 13000, loss is 3.9614739990234376 and perplexity is 52.53470501064079
At time: 6287.940525770187 and batch: 13050, loss is 3.97448540687561 and perplexity is 53.2227218109712
At time: 6293.21573972702 and batch: 13100, loss is 4.043932528495788 and perplexity is 57.05025399787392
At time: 6298.48307800293 and batch: 13150, loss is 3.994060173034668 and perplexity is 54.274807718686816
At time: 6303.745439529419 and batch: 13200, loss is 3.962597060203552 and perplexity is 52.593737840982385
At time: 6309.021305799484 and batch: 13250, loss is 3.936669597625732 and perplexity is 51.247641509139505
At time: 6314.273510456085 and batch: 13300, loss is 4.023777980804443 and perplexity is 55.911941551281586
At time: 6319.529891729355 and batch: 13350, loss is 4.079295372962951 and perplexity is 59.1038090321001
At time: 6324.7817850112915 and batch: 13400, loss is 4.10095326423645 and perplexity is 60.39783526025226
At time: 6330.04061293602 and batch: 13450, loss is 3.969158639907837 and perplexity is 52.93997051819242
At time: 6335.30854845047 and batch: 13500, loss is 4.054529800415039 and perplexity is 57.65804583220308
At time: 6340.575125455856 and batch: 13550, loss is 3.9378151655197144 and perplexity is 51.306382801540025
At time: 6345.853981256485 and batch: 13600, loss is 3.9358690214157104 and perplexity is 51.20663028502317
At time: 6351.130999326706 and batch: 13650, loss is 3.998892111778259 and perplexity is 54.53769488075296
At time: 6356.408485174179 and batch: 13700, loss is 3.956809892654419 and perplexity is 52.290248088108044
At time: 6361.675070762634 and batch: 13750, loss is 4.086854338645935 and perplexity is 59.55226549449013
At time: 6366.948470830917 and batch: 13800, loss is 3.9161788272857665 and perplexity is 50.208223463007414
At time: 6372.224499464035 and batch: 13850, loss is 4.046467242240905 and perplexity is 57.195043483274176
At time: 6377.499875307083 and batch: 13900, loss is 3.8906729078292845 and perplexity is 48.943810118240876
At time: 6382.7680859565735 and batch: 13950, loss is 4.049993147850037 and perplexity is 57.397063750810474
At time: 6388.042479276657 and batch: 14000, loss is 3.930148711204529 and perplexity is 50.91454867010193
At time: 6393.312255859375 and batch: 14050, loss is 3.9198609495162966 and perplexity is 50.39343705906488
At time: 6398.563712835312 and batch: 14100, loss is 3.9997649812698364 and perplexity is 54.585319952967794
At time: 6403.831082344055 and batch: 14150, loss is 3.9496641397476195 and perplexity is 51.917926738300366
At time: 6409.097967863083 and batch: 14200, loss is 3.95585054397583 and perplexity is 52.2401075626706
At time: 6414.3684504032135 and batch: 14250, loss is 3.9772801208496094 and perplexity is 53.371672135179736
At time: 6419.63748550415 and batch: 14300, loss is 3.9066014671325684 and perplexity is 49.7296565859922
At time: 6424.904350757599 and batch: 14350, loss is 3.8166420459747314 and perplexity is 45.45132831162412
At time: 6430.171728610992 and batch: 14400, loss is 3.984497413635254 and perplexity is 53.75826451653163
At time: 6435.4527842998505 and batch: 14450, loss is 4.09805694103241 and perplexity is 60.22315669341769
At time: 6440.73117017746 and batch: 14500, loss is 3.9820613193511964 and perplexity is 53.62746370186759
At time: 6446.0055549144745 and batch: 14550, loss is 4.009284534454346 and perplexity is 55.10742898885133
At time: 6451.276355266571 and batch: 14600, loss is 4.089740657806397 and perplexity is 59.72440063841535
At time: 6456.5518572330475 and batch: 14650, loss is 3.978620023727417 and perplexity is 53.443232923814065
At time: 6461.832636833191 and batch: 14700, loss is 4.014284682273865 and perplexity is 55.383664312951936
At time: 6467.104077339172 and batch: 14750, loss is 4.0815435409545895 and perplexity is 59.23683379873272
At time: 6472.365567445755 and batch: 14800, loss is 3.950302605628967 and perplexity is 51.951085147283095
At time: 6477.640459060669 and batch: 14850, loss is 3.909944157600403 and perplexity is 49.89616557399262
At time: 6482.931744813919 and batch: 14900, loss is 3.946488037109375 and perplexity is 51.75329166156355
At time: 6488.222872495651 and batch: 14950, loss is 3.991585626602173 and perplexity is 54.14066822252694
At time: 6493.512731313705 and batch: 15000, loss is 4.0093003940582275 and perplexity is 55.10830297777658
At time: 6498.807676315308 and batch: 15050, loss is 3.924419431686401 and perplexity is 50.623679021631915
At time: 6504.088395118713 and batch: 15100, loss is 3.950211248397827 and perplexity is 51.94633925677833
At time: 6509.374678850174 and batch: 15150, loss is 3.9624210739135743 and perplexity is 52.58448287858083
At time: 6514.656041622162 and batch: 15200, loss is 3.9338423728942873 and perplexity is 51.10295753306832
At time: 6519.940329790115 and batch: 15250, loss is 4.0660516548156735 and perplexity is 58.32621532533136
At time: 6525.224637031555 and batch: 15300, loss is 4.077787265777588 and perplexity is 59.01474133171713
At time: 6530.502257347107 and batch: 15350, loss is 4.038742990493774 and perplexity is 56.75495642843541
At time: 6535.784090995789 and batch: 15400, loss is 4.145055756568909 and perplexity is 63.12114122189167
At time: 6541.061882257462 and batch: 15450, loss is 3.9902062892913817 and perplexity is 54.066041458388405
At time: 6546.3530626297 and batch: 15500, loss is 3.959266085624695 and perplexity is 52.41884088759231
At time: 6551.639794826508 and batch: 15550, loss is 3.9545133304595947 and perplexity is 52.17029807024905
At time: 6556.910414934158 and batch: 15600, loss is 3.9546864461898803 and perplexity is 52.17933035129111
At time: 6562.167053937912 and batch: 15650, loss is 3.9427298498153687 and perplexity is 51.55915812201356
At time: 6567.451203107834 and batch: 15700, loss is 3.9016273641586303 and perplexity is 49.48291033265445
At time: 6572.740439653397 and batch: 15750, loss is 3.9272420167922975 and perplexity is 50.76677051299955
At time: 6578.034034490585 and batch: 15800, loss is 3.912901120185852 and perplexity is 50.043925020667245
At time: 6583.323108911514 and batch: 15850, loss is 3.828832950592041 and perplexity is 46.00881233272781
At time: 6588.591053009033 and batch: 15900, loss is 3.8572237062454224 and perplexity is 47.33375636800457
At time: 6593.859951019287 and batch: 15950, loss is 4.050941410064698 and perplexity is 57.451517031511756
At time: 6599.1427528858185 and batch: 16000, loss is 3.9215502071380617 and perplexity is 50.47863649834457
At time: 6604.426935434341 and batch: 16050, loss is 3.9017609310150148 and perplexity is 49.489520050842145
At time: 6609.714506387711 and batch: 16100, loss is 3.8921480703353883 and perplexity is 49.0160634714494
At time: 6615.008711576462 and batch: 16150, loss is 3.8343016147613525 and perplexity is 46.261108308416176
At time: 6620.283515453339 and batch: 16200, loss is 4.022040843963623 and perplexity is 55.81489917012208
At time: 6625.568870067596 and batch: 16250, loss is 3.9748267269134523 and perplexity is 53.240890892953274
At time: 6630.853646278381 and batch: 16300, loss is 3.7999156808853147 and perplexity is 44.6974154879008
At time: 6636.1320242881775 and batch: 16350, loss is 3.9185360288619995 and perplexity is 50.32671396462783
At time: 6641.39240527153 and batch: 16400, loss is 3.9507002305984495 and perplexity is 51.971746303352916
At time: 6646.664862155914 and batch: 16450, loss is 3.9969410037994386 and perplexity is 54.431389689302
