--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
At time: 6509.712078094482 and batch: 52800, loss is 4.375226669311523 and perplexity is 79.45784816692318
At time: 6514.372180938721 and batch: 52850, loss is 4.286129255294799 and perplexity is 72.6845798395035
At time: 6519.031377077103 and batch: 52900, loss is 4.386411228179932 and perplexity is 80.35153759202318
At time: 6523.704522848129 and batch: 52950, loss is 4.383544931411743 and perplexity is 80.12155599471286
At time: 6528.361864566803 and batch: 53000, loss is 4.300691065788269 and perplexity is 73.75074270815477
At time: 6533.00946855545 and batch: 53050, loss is 4.243588843345642 and perplexity is 69.65739326066091
At time: 6537.662826538086 and batch: 53100, loss is 4.362262620925903 and perplexity is 78.4344011210756
At time: 6542.312207460403 and batch: 53150, loss is 4.283522825241089 and perplexity is 72.49537924234066
At time: 6546.962069988251 and batch: 53200, loss is 4.231908564567566 and perplexity is 68.84850868335278
At time: 6551.61919093132 and batch: 53250, loss is 4.382223253250122 and perplexity is 80.01573103255517
At time: 6556.2618799209595 and batch: 53300, loss is 4.320872573852539 and perplexity is 75.25426455515796
At time: 6560.921771287918 and batch: 53350, loss is 4.337264313697815 and perplexity is 76.49797835091064
At time: 6565.5778522491455 and batch: 53400, loss is 4.172680478096009 and perplexity is 64.88915315617552
At time: 6570.22354722023 and batch: 53450, loss is 4.424145636558532 and perplexity is 83.44148740351741
At time: 6574.855145454407 and batch: 53500, loss is 4.4007173538208 and perplexity is 81.50931871899071
At time: 6579.5148503780365 and batch: 53550, loss is 4.326126732826233 and perplexity is 75.6507029878411
At time: 6584.174762964249 and batch: 53600, loss is 4.270184707641602 and perplexity is 71.53484743198177
At time: 6588.8489112854 and batch: 53650, loss is 4.387873992919922 and perplexity is 80.46915899326333
At time: 6593.507921218872 and batch: 53700, loss is 4.218994946479797 and perplexity is 67.96514134645358
At time: 6598.155799627304 and batch: 53750, loss is 4.355228986740112 and perplexity is 77.88465784895132
At time: 6602.786656141281 and batch: 53800, loss is 4.2334256362915035 and perplexity is 68.95303607684055
At time: 6607.409592628479 and batch: 53850, loss is 4.26988567829132 and perplexity is 71.5134596109842
At time: 6612.054049015045 and batch: 53900, loss is 4.34783374786377 and perplexity is 77.31080669783022
At time: 6616.708297967911 and batch: 53950, loss is 4.190814485549927 and perplexity is 66.07658747488087
At time: 6621.357245922089 and batch: 54000, loss is 4.303570256233216 and perplexity is 73.96339112260941
At time: 6626.037192821503 and batch: 54050, loss is 4.303863205909729 and perplexity is 73.98506184817366
At time: 6630.717007398605 and batch: 54100, loss is 4.232483568191529 and perplexity is 68.88810820919451
At time: 6635.382720947266 and batch: 54150, loss is 4.300458135604859 and perplexity is 73.7335659347013
At time: 6640.0390188694 and batch: 54200, loss is 4.422416267395019 and perplexity is 83.29731097131464
At time: 6644.671244859695 and batch: 54250, loss is 4.379659938812256 and perplexity is 79.8108882043938
At time: 6649.306998729706 and batch: 54300, loss is 4.345345187187195 and perplexity is 77.11865325632304
At time: 6653.959727525711 and batch: 54350, loss is 4.278309011459351 and perplexity is 72.11838547659192
At time: 6658.5820598602295 and batch: 54400, loss is 4.431823196411133 and perplexity is 84.08457994908557
At time: 6663.225121021271 and batch: 54450, loss is 4.329354076385498 and perplexity is 75.89524820033101
At time: 6667.886953830719 and batch: 54500, loss is 4.263457102775574 and perplexity is 71.05520447752363
At time: 6672.533101558685 and batch: 54550, loss is 4.394824376106262 and perplexity is 81.0303986388935
At time: 6677.173583507538 and batch: 54600, loss is 4.184824342727661 and perplexity is 65.6819623889991
At time: 6681.834990978241 and batch: 54650, loss is 4.243253827095032 and perplexity is 69.63406081053664
At time: 6686.4646644592285 and batch: 54700, loss is 4.369783868789673 and perplexity is 79.02654974981432
At time: 6691.112983226776 and batch: 54750, loss is 4.253137249946594 and perplexity is 70.3256959094508
At time: 6695.7419419288635 and batch: 54800, loss is 4.32661301612854 and perplexity is 75.68749960757766
At time: 6700.392829418182 and batch: 54850, loss is 4.367056264877319 and perplexity is 78.8112903282148
At time: 6705.035613536835 and batch: 54900, loss is 4.248682646751404 and perplexity is 70.01311955843823
At time: 6709.682884454727 and batch: 54950, loss is 4.237844252586365 and perplexity is 69.25838720355148
At time: 6714.326688289642 and batch: 55000, loss is 4.345262045860291 and perplexity is 77.11224177569545
At time: 6718.959067583084 and batch: 55050, loss is 4.253062882423401 and perplexity is 70.32046615609352
At time: 6723.590540885925 and batch: 55100, loss is 4.38796040058136 and perplexity is 80.47611244552122
At time: 6728.213565587997 and batch: 55150, loss is 4.390861282348633 and perplexity is 80.70990306834511
At time: 6732.841951608658 and batch: 55200, loss is 4.322938346862793 and perplexity is 75.40988346511365
At time: 6737.476518154144 and batch: 55250, loss is 4.395448594093323 and perplexity is 81.08099506117811
At time: 6742.116508483887 and batch: 55300, loss is 4.374009099006653 and perplexity is 79.36116152384363
At time: 6746.764704942703 and batch: 55350, loss is 4.34998818397522 and perplexity is 77.47754744323169
At time: 6751.40541434288 and batch: 55400, loss is 4.341260261535645 and perplexity is 76.80427184094076
At time: 6756.043558597565 and batch: 55450, loss is 4.319410367012024 and perplexity is 75.14430766419761
At time: 6760.6818017959595 and batch: 55500, loss is 4.332947692871094 and perplexity is 76.16847726162983
At time: 6765.3234305381775 and batch: 55550, loss is 4.409093027114868 and perplexity is 82.19488115872416
At time: 6769.952891588211 and batch: 55600, loss is 4.445810527801513 and perplexity is 85.2689627008144
At time: 6774.587243795395 and batch: 55650, loss is 4.386030397415161 and perplexity is 80.32094308054688
At time: 6779.225301980972 and batch: 55700, loss is 4.3686846733093265 and perplexity is 78.93973184716639
At time: 6783.875522375107 and batch: 55750, loss is 4.315113549232483 and perplexity is 74.82211895578456
At time: 6788.523783445358 and batch: 55800, loss is 4.441664519309998 and perplexity is 84.91616870620203
At time: 6793.180230617523 and batch: 55850, loss is 4.427242879867554 and perplexity is 83.70032662918409
At time: 6797.855500459671 and batch: 55900, loss is 4.261735768318176 and perplexity is 70.9329999133169
At time: 6802.514941692352 and batch: 55950, loss is 4.325206389427185 and perplexity is 75.58111039216821
At time: 6807.178187131882 and batch: 56000, loss is 4.260221085548401 and perplexity is 70.82564024898257
At time: 6811.837399721146 and batch: 56050, loss is 4.200283885002136 and perplexity is 66.70526497755831
At time: 6816.475601911545 and batch: 56100, loss is 4.491649484634399 and perplexity is 89.26857164171537
At time: 6821.122178077698 and batch: 56150, loss is 4.294192256927491 and perplexity is 73.27300477313472
At time: 6825.767239570618 and batch: 56200, loss is 4.380360221862793 and perplexity is 79.86679799070465
At time: 6830.4170615673065 and batch: 56250, loss is 4.345095357894897 and perplexity is 77.09938916422453
At time: 6835.062275886536 and batch: 56300, loss is 4.282111406326294 and perplexity is 72.39313006802634
At time: 6839.704282999039 and batch: 56350, loss is 4.331854329109192 and perplexity is 76.08524291979114
At time: 6844.337950229645 and batch: 56400, loss is 4.359758749008178 and perplexity is 78.23825708896692
At time: 6848.965451717377 and batch: 56450, loss is 4.403938355445862 and perplexity is 81.77228364491734
At time: 6853.620949745178 and batch: 56500, loss is 4.363097743988037 and perplexity is 78.49993085720489
At time: 6858.25767326355 and batch: 56550, loss is 4.360259213447571 and perplexity is 78.27742235403375
At time: 6862.915620803833 and batch: 56600, loss is 4.309055857658386 and perplexity is 74.37023969067033
At time: 6867.568848133087 and batch: 56650, loss is 4.322673439979553 and perplexity is 75.38990951365483
At time: 6872.252875089645 and batch: 56700, loss is 4.3022894763946535 and perplexity is 73.86872094123909
At time: 6876.928566455841 and batch: 56750, loss is 4.356722722053528 and perplexity is 78.0010838459172
At time: 6881.575119495392 and batch: 56800, loss is 4.3404625082015995 and perplexity is 76.74302541003111
At time: 6886.220269918442 and batch: 56850, loss is 4.385505132675171 and perplexity is 80.27876439972057
At time: 6890.849081039429 and batch: 56900, loss is 4.437345924377442 and perplexity is 84.55024088607082
At time: 6895.47803735733 and batch: 56950, loss is 4.286856184005737 and perplexity is 72.73743555627279
At time: 6900.1245470047 and batch: 57000, loss is 4.351712441444397 and perplexity is 77.6112539221752
At time: 6904.771810054779 and batch: 57050, loss is 4.26568124294281 and perplexity is 71.21341709018616
At time: 6909.432680130005 and batch: 57100, loss is 4.244430618286133 and perplexity is 69.71605379474761
At time: 6914.079018831253 and batch: 57150, loss is 4.285292673110962 and perplexity is 72.62379864274811
At time: 6918.715175151825 and batch: 57200, loss is 4.133549628257751 and perplexity is 62.39902362749856
At time: 6923.377809047699 and batch: 57250, loss is 4.234718132019043 and perplexity is 69.04221520077424
At time: 6928.031398773193 and batch: 57300, loss is 4.1747751140594485 and perplexity is 65.02521476003042
At time: 6932.676276683807 and batch: 57350, loss is 4.223630828857422 and perplexity is 68.28095121060672
At time: 6937.318870544434 and batch: 57400, loss is 4.402466740608215 and perplexity is 81.65203484066087
At time: 6941.979003667831 and batch: 57450, loss is 4.113771705627442 and perplexity is 61.177024699578205
At time: 6946.626713275909 and batch: 57500, loss is 4.318926477432251 and perplexity is 75.10795491280781
At time: 6951.275644540787 and batch: 57550, loss is 4.227869262695313 and perplexity is 68.57096968258847
At time: 6955.9494972229 and batch: 57600, loss is 4.294832448959351 and perplexity is 73.3199285854637
At time: 6960.620198965073 and batch: 57650, loss is 4.336498622894287 and perplexity is 76.43942697138594
At time: 6965.2988612651825 and batch: 57700, loss is 4.198958215713501 and perplexity is 66.61689444438005
At time: 6969.95418381691 and batch: 57750, loss is 4.2504691219329835 and perplexity is 70.1383080486849
At time: 6974.611841201782 and batch: 57800, loss is 4.187454514503479 and perplexity is 65.85494461942362
At time: 6979.271482229233 and batch: 57850, loss is 4.120264034271241 and perplexity is 61.57549816006027
At time: 6983.926152467728 and batch: 57900, loss is 4.242780575752258 and perplexity is 69.60111419438535
At time: 6988.603555679321 and batch: 57950, loss is 4.303013339042663 and perplexity is 73.92221110661544
At time: 6993.2495040893555 and batch: 58000, loss is 4.2808076810836795 and perplexity is 72.29881081352079
At time: 6997.902486085892 and batch: 58050, loss is 4.38047025680542 and perplexity is 79.87558661275833
At time: 7002.5768139362335 and batch: 58100, loss is 4.182802739143372 and perplexity is 65.54931362519517
At time: 7007.270943403244 and batch: 58150, loss is 4.2665539693832395 and perplexity is 71.27559404998608
At time: 7011.927532911301 and batch: 58200, loss is 4.266220669746399 and perplexity is 71.25184187888854
At time: 7016.584928750992 and batch: 58250, loss is 4.268844919204712 and perplexity is 71.4390700456021
At time: 7021.237357139587 and batch: 58300, loss is 4.299086375236511 and perplexity is 73.63249049262765
At time: 7025.911206960678 and batch: 58350, loss is 4.270415287017823 and perplexity is 71.55134379426808
At time: 7030.558973789215 and batch: 58400, loss is 4.234359550476074 and perplexity is 69.01746237493603
At time: 7035.223213434219 and batch: 58450, loss is 4.357349724769592 and perplexity is 78.05000607292642
At time: 7039.875601768494 and batch: 58500, loss is 4.366234827041626 and perplexity is 78.74657833453817
At time: 7044.537695646286 and batch: 58550, loss is 4.40833426952362 and perplexity is 82.13253882303444
At time: 7049.203408956528 and batch: 58600, loss is 4.23898533821106 and perplexity is 69.33746206059017
At time: 7053.867986679077 and batch: 58650, loss is 4.248089895248413 and perplexity is 69.97163147386789
At time: 7058.540497541428 and batch: 58700, loss is 4.342652187347412 and perplexity is 76.91125212640804
At time: 7063.192005157471 and batch: 58750, loss is 4.343579106330871 and perplexity is 76.98257567651524
At time: 7067.869154453278 and batch: 58800, loss is 4.21313277721405 and perplexity is 67.56788371708981
At time: 7072.539848566055 and batch: 58850, loss is 4.383104448318481 and perplexity is 80.08627157555694
At time: 7077.196745157242 and batch: 58900, loss is 4.254139432907104 and perplexity is 70.39621045191186
At time: 7081.856066226959 and batch: 58950, loss is 4.34875093460083 and perplexity is 77.3817476724523
At time: 7086.5255262851715 and batch: 59000, loss is 4.334828367233277 and perplexity is 76.31186015002203
At time: 7091.181162118912 and batch: 59050, loss is 4.272207159996032 and perplexity is 71.67966965124957
At time: 7095.830629348755 and batch: 59100, loss is 4.350882921218872 and perplexity is 77.54690051223616
At time: 7100.486701726913 and batch: 59150, loss is 4.253633780479431 and perplexity is 70.36062343528678
At time: 7105.16406416893 and batch: 59200, loss is 4.37790846824646 and perplexity is 79.67122412733718
At time: 7109.83029127121 and batch: 59250, loss is 4.365345907211304 and perplexity is 78.67661004219516
At time: 7114.473505496979 and batch: 59300, loss is 4.294140062332153 and perplexity is 73.26918041810764
At time: 7119.132128953934 and batch: 59350, loss is 4.387473187446594 and perplexity is 80.43691297652641
At time: 7123.809344053268 and batch: 59400, loss is 4.358952503204346 and perplexity is 78.1752032443542
At time: 7128.500356912613 and batch: 59450, loss is 4.366857590675354 and perplexity is 78.79563411329754
At time: 7133.182701587677 and batch: 59500, loss is 4.305439920425415 and perplexity is 74.10180718197878
At time: 7137.840138196945 and batch: 59550, loss is 4.118116116523742 and perplexity is 61.443380993948246
At time: 7142.527444601059 and batch: 59600, loss is 4.295872187614441 and perplexity is 73.39620179463307
At time: 7147.170438528061 and batch: 59650, loss is 4.233341221809387 and perplexity is 68.9472156876758
At time: 7151.836879491806 and batch: 59700, loss is 4.313898754119873 and perplexity is 74.73128059752986
At time: 7156.463714122772 and batch: 59750, loss is 4.269648637771606 and perplexity is 71.49651003229928
At time: 7161.128696680069 and batch: 59800, loss is 4.240130100250244 and perplexity is 69.41688240507506
At time: 7165.783101797104 and batch: 59850, loss is 4.253193707466125 and perplexity is 70.32966643588315
At time: 7170.41885137558 and batch: 59900, loss is 4.372937874794006 and perplexity is 79.27619344413293
At time: 7175.069776773453 and batch: 59950, loss is 4.312510366439819 and perplexity is 74.62759660168011
At time: 7179.702664852142 and batch: 60000, loss is 4.288413023948669 and perplexity is 72.85076429575734
At time: 7184.343425989151 and batch: 60050, loss is 4.277605605125427 and perplexity is 72.06767478465719
At time: 7189.001575469971 and batch: 60100, loss is 4.282194938659668 and perplexity is 72.39917748767517
At time: 7193.651142120361 and batch: 60150, loss is 4.273800163269043 and perplexity is 71.7939465972205
At time: 7198.315829753876 and batch: 60200, loss is 4.08260947227478 and perplexity is 59.30000985987706
At time: 7202.965001583099 and batch: 60250, loss is 4.407538871765137 and perplexity is 82.06723675975627
At time: 7207.617084503174 and batch: 60300, loss is 4.210001201629638 and perplexity is 67.35662074777979
At time: 7212.264978647232 and batch: 60350, loss is 4.26441424369812 and perplexity is 71.12324687937802
At time: 7216.905436992645 and batch: 60400, loss is 4.302459945678711 and perplexity is 73.88131436257746
At time: 7221.583863973618 and batch: 60450, loss is 4.2710870742797855 and perplexity is 71.5994272247151
At time: 7226.240873813629 and batch: 60500, loss is 4.2846431541442875 and perplexity is 72.57664342386005
At time: 7230.895999670029 and batch: 60550, loss is 4.280995464324951 and perplexity is 72.31238859335527
At time: 7235.537559509277 and batch: 60600, loss is 4.338225350379944 and perplexity is 76.57153105197546
At time: 7240.199020624161 and batch: 60650, loss is 4.326844439506531 and perplexity is 75.70501749135427
At time: 7244.849643230438 and batch: 60700, loss is 4.332821788787842 and perplexity is 76.15888794300739
At time: 7249.5416305065155 and batch: 60750, loss is 4.318656411170959 and perplexity is 75.08767352701351
At time: 7254.168079614639 and batch: 60800, loss is 4.380940990447998 and perplexity is 79.91319558980848
At time: 7258.8183126449585 and batch: 60850, loss is 4.181873216629028 and perplexity is 65.48841237130902
At time: 7263.47961807251 and batch: 60900, loss is 4.155580725669861 and perplexity is 63.7889977021408
At time: 7268.130722522736 and batch: 60950, loss is 4.250565710067749 and perplexity is 70.14508290421502
At time: 7272.777057886124 and batch: 61000, loss is 4.33138216972351 and perplexity is 76.04932703791228
At time: 7277.42048740387 and batch: 61050, loss is 4.1892276906967165 and perplexity is 65.97182062968625
At time: 7282.068439722061 and batch: 61100, loss is 4.226774573326111 and perplexity is 68.4959468418861
At time: 7286.73314499855 and batch: 61150, loss is 4.334470410346984 and perplexity is 76.28454868263111
At time: 7291.393397092819 and batch: 61200, loss is 4.213668870925903 and perplexity is 67.60411614579459
At time: 7296.053329706192 and batch: 61250, loss is 4.195084767341614 and perplexity is 66.359356445126
At time: 7300.6976137161255 and batch: 61300, loss is 4.1080398797988895 and perplexity is 60.82737168167684
At time: 7305.342461109161 and batch: 61350, loss is 4.198252053260803 and perplexity is 66.56986870066955
At time: 7309.98606467247 and batch: 61400, loss is 4.288224968910217 and perplexity is 72.83706563056835
At time: 7314.661376953125 and batch: 61450, loss is 4.1703901290893555 and perplexity is 64.7407044133102
At time: 7319.310310840607 and batch: 61500, loss is 4.16443856716156 and perplexity is 64.35654042359116
At time: 7323.979868173599 and batch: 61550, loss is 4.166582703590393 and perplexity is 64.49467766597206
At time: 7328.666144132614 and batch: 61600, loss is 4.196341438293457 and perplexity is 66.4428007407834
At time: 7333.3268320560455 and batch: 61650, loss is 4.262889542579651 and perplexity is 71.01488781389804
At time: 7337.9929966926575 and batch: 61700, loss is 4.340097513198852 and perplexity is 76.71501970054366
At time: 7342.646624803543 and batch: 61750, loss is 4.4136292839050295 and perplexity is 82.56858521444879
At time: 7347.31414937973 and batch: 61800, loss is 4.3454376983642575 and perplexity is 77.12578792372244
At time: 7352.004481554031 and batch: 61850, loss is 4.364189701080322 and perplexity is 78.58569623098039
At time: 7356.663998603821 and batch: 61900, loss is 4.1895421123504635 and perplexity is 65.99256685999043
At time: 7361.325438976288 and batch: 61950, loss is 4.368830285072327 and perplexity is 78.95122723760312
At time: 7365.988060712814 and batch: 62000, loss is 4.3043911123275755 and perplexity is 74.02412934823279
At time: 7370.641473770142 and batch: 62050, loss is 4.388939714431762 and perplexity is 80.55496242020006
At time: 7375.294541597366 and batch: 62100, loss is 4.396720018386841 and perplexity is 81.18414897033867
At time: 7379.971741199493 and batch: 62150, loss is 4.406737375259399 and perplexity is 82.00148650907566
At time: 7384.643844842911 and batch: 62200, loss is 4.4276605892181395 and perplexity is 83.73529634134361
At time: 7389.286847352982 and batch: 62250, loss is 4.4288408565521244 and perplexity is 83.83418472220012
At time: 7393.939245700836 and batch: 62300, loss is 4.374108505249024 and perplexity is 79.36905091082157
At time: 7398.60443687439 and batch: 62350, loss is 4.301420011520386 and perplexity is 73.8045225962209
At time: 7403.251918315887 and batch: 62400, loss is 4.385059032440186 and perplexity is 80.24296001082448
At time: 7407.930152654648 and batch: 62450, loss is 4.258869972229004 and perplexity is 70.73001140034049
At time: 7412.598244428635 and batch: 62500, loss is 4.224753775596619 and perplexity is 68.35767014969723
At time: 7417.264733791351 and batch: 62550, loss is 4.285537648200989 and perplexity is 72.64159184371523
At time: 7421.927549362183 and batch: 62600, loss is 4.404501247406006 and perplexity is 81.81832556304072
At time: 7426.596446275711 and batch: 62650, loss is 4.299845900535583 and perplexity is 73.68843747587555
At time: 7431.246302843094 and batch: 62700, loss is 4.336051950454712 and perplexity is 76.40529121038027
At time: 7435.927699327469 and batch: 62750, loss is 4.2643772220611575 and perplexity is 71.12061382909269
At time: 7440.604234933853 and batch: 62800, loss is 4.366047668457031 and perplexity is 78.73184161549015
At time: 7445.283853054047 and batch: 62850, loss is 4.315336093902588 and perplexity is 74.83877207252662
At time: 7449.941485643387 and batch: 62900, loss is 4.248594722747803 and perplexity is 70.00696399527688
At time: 7454.618265867233 and batch: 62950, loss is 4.284726104736328 and perplexity is 72.58266394909998
At time: 7459.279264688492 and batch: 63000, loss is 4.289163818359375 and perplexity is 72.90548078025135
At time: 7463.956258058548 and batch: 63050, loss is 4.295207200050354 and perplexity is 73.34741045780254
At time: 7468.600209712982 and batch: 63100, loss is 4.263571681976319 and perplexity is 71.0633463924996
At time: 7473.246468305588 and batch: 63150, loss is 4.331793580055237 and perplexity is 76.08062095365526
At time: 7477.897132635117 and batch: 63200, loss is 4.187650904655457 and perplexity is 65.8678791520718
At time: 7482.547297239304 and batch: 63250, loss is 4.293280467987061 and perplexity is 73.20622570658414
At time: 7487.210476160049 and batch: 63300, loss is 4.2317741584777835 and perplexity is 68.83925564635949
At time: 7491.857471942902 and batch: 63350, loss is 4.223788814544678 and perplexity is 68.29173947578352
At time: 7496.521866083145 and batch: 63400, loss is 4.231859488487244 and perplexity is 68.8451299513187
At time: 7501.1666424274445 and batch: 63450, loss is 4.173046402931213 and perplexity is 64.91290205374146
At time: 7505.811379432678 and batch: 63500, loss is 4.259075365066528 and perplexity is 70.74454033009812
At time: 7510.458211660385 and batch: 63550, loss is 4.24816620349884 and perplexity is 69.97697109037098
At time: 7515.104615688324 and batch: 63600, loss is 4.263623952865601 and perplexity is 71.06706103389384
At time: 7519.760979413986 and batch: 63650, loss is 4.104618496894837 and perplexity is 60.6196135648069
At time: 7524.403301954269 and batch: 63700, loss is 4.217778005599976 and perplexity is 67.88248209345942
At time: 7529.050803661346 and batch: 63750, loss is 4.360921516418457 and perplexity is 78.32928289521165
At time: 7533.71622300148 and batch: 63800, loss is 4.39034827709198 and perplexity is 80.66850908238114
At time: 7538.355251550674 and batch: 63850, loss is 4.447465600967408 and perplexity is 85.41020592455698
At time: 7543.003537893295 and batch: 63900, loss is 4.294037880897522 and perplexity is 73.26169405062868
At time: 7547.648992538452 and batch: 63950, loss is 4.165422234535217 and perplexity is 64.41987699864147
At time: 7552.296656370163 and batch: 64000, loss is 4.225336074829102 and perplexity is 68.39748635990898
At time: 7556.933394432068 and batch: 64050, loss is 4.356567053794861 and perplexity is 77.98894249805656
At time: 7561.571825265884 and batch: 64100, loss is 4.228016777038574 and perplexity is 68.58108563025334
At time: 7566.22805762291 and batch: 64150, loss is 4.210438003540039 and perplexity is 67.38604867502009
At time: 7570.865726947784 and batch: 64200, loss is 4.323566818237305 and perplexity is 75.45729131390426
At time: 7575.497494935989 and batch: 64250, loss is 4.3304181575775145 and perplexity is 75.9760498886587
At time: 7580.160781383514 and batch: 64300, loss is 4.2862689542770385 and perplexity is 72.69473451061366
At time: 7584.809047460556 and batch: 64350, loss is 4.159280829429626 and perplexity is 64.02546081161029
At time: 7589.480620384216 and batch: 64400, loss is 4.217586183547974 and perplexity is 67.86946198526114
At time: 7594.135158777237 and batch: 64450, loss is 4.298873596191406 and perplexity is 73.61682470834633
At time: 7598.774357318878 and batch: 64500, loss is 4.252432603836059 and perplexity is 70.27615863653062
At time: 7603.420813798904 and batch: 64550, loss is 4.1962203645706175 and perplexity is 66.43475675050958
At time: 7608.063679695129 and batch: 64600, loss is 4.2597541332244875 and perplexity is 70.79257577204362
At time: 7612.70326757431 and batch: 64650, loss is 4.126434650421142 and perplexity is 61.95663162826033
At time: 7617.345379114151 and batch: 64700, loss is 4.25081358909607 and perplexity is 70.16247255438252
At time: 7622.0228707790375 and batch: 64750, loss is 4.249107937812806 and perplexity is 70.04290184498849
At time: 7626.672195196152 and batch: 64800, loss is 4.250115323066711 and perplexity is 70.11349758403095
At time: 7631.313920021057 and batch: 64850, loss is 4.390043697357178 and perplexity is 80.64394283065907
At time: 7635.9658715724945 and batch: 64900, loss is 4.368926420211792 and perplexity is 78.95881758968848
At time: 7640.597416162491 and batch: 64950, loss is 4.21357038974762 and perplexity is 67.59745874059968
At time: 7645.2669842243195 and batch: 65000, loss is 4.242132887840271 and perplexity is 69.5560489897304
At time: 7649.921791553497 and batch: 65050, loss is 4.2251976871490475 and perplexity is 68.38802164536516
At time: 7654.601484775543 and batch: 65100, loss is 4.3061590051651 and perplexity is 74.15511182368677
At time: 7659.25358581543 and batch: 65150, loss is 4.212948131561279 and perplexity is 67.55540875285391
At time: 7663.925146102905 and batch: 65200, loss is 4.199229793548584 and perplexity is 66.63498857322419
At time: 7668.606719017029 and batch: 65250, loss is 4.216494827270508 and perplexity is 67.79543262542636
At time: 7673.271817445755 and batch: 65300, loss is 4.124790878295898 and perplexity is 61.85487270137214
At time: 7677.9326293468475 and batch: 65350, loss is 4.345298104286194 and perplexity is 77.11502237188338
At time: 7682.584024906158 and batch: 65400, loss is 4.17725094795227 and perplexity is 65.1864058494641
At time: 7687.21803855896 and batch: 65450, loss is 4.222241439819336 and perplexity is 68.18614827981168
At time: 7691.8573842048645 and batch: 65500, loss is 4.225221586227417 and perplexity is 68.38965607558463
At time: 7696.493166685104 and batch: 65550, loss is 4.14400887966156 and perplexity is 63.055095733561124
At time: 7701.132356643677 and batch: 65600, loss is 4.3331786632537845 and perplexity is 76.18607195582032
At time: 7705.7879004478455 and batch: 65650, loss is 4.330648508071899 and perplexity is 75.99355302516263
At time: 7710.452882051468 and batch: 65700, loss is 4.21181890964508 and perplexity is 67.4791667598987
At time: 7715.103306770325 and batch: 65750, loss is 4.360412740707398 and perplexity is 78.28944099476496
At time: 7719.745069265366 and batch: 65800, loss is 4.414471731185913 and perplexity is 82.6381742029605
At time: 7724.377203464508 and batch: 65850, loss is 4.347203397750855 and perplexity is 77.26208917825882
At time: 7729.006560564041 and batch: 65900, loss is 4.2444677877426145 and perplexity is 69.71864515073455
At time: 7733.627678394318 and batch: 65950, loss is 4.338822259902954 and perplexity is 76.61725097202213
At time: 7738.253266096115 and batch: 66000, loss is 4.343898544311523 and perplexity is 77.00717076312799
At time: 7742.887757539749 and batch: 66050, loss is 4.346289134025573 and perplexity is 77.19148353379158
At time: 7747.538380622864 and batch: 66100, loss is 4.3412448596954345 and perplexity is 76.80308892292797
At time: 7752.185176372528 and batch: 66150, loss is 4.350194664001465 and perplexity is 77.49354666096376
At time: 7756.820595026016 and batch: 66200, loss is 4.248696918487549 and perplexity is 70.0141187743375
At time: 7761.466902732849 and batch: 66250, loss is 4.187781143188476 and perplexity is 65.87645824667788
At time: 7766.100237607956 and batch: 66300, loss is 4.135933156013489 and perplexity is 62.547930823965864
At time: 7770.742056131363 and batch: 66350, loss is 4.180623059272766 and perplexity is 65.40659270521812
At time: 7775.378066539764 and batch: 66400, loss is 4.116347694396973 and perplexity is 61.334819179304866
At time: 7780.027763843536 and batch: 66450, loss is 4.20904308795929 and perplexity is 67.29211635485768
At time: 7784.667906761169 and batch: 66500, loss is 4.231677718162537 and perplexity is 68.83261708696114
At time: 7789.30788064003 and batch: 66550, loss is 4.1993559217453 and perplexity is 66.64339365421885
At time: 7793.954170703888 and batch: 66600, loss is 4.273177566528321 and perplexity is 71.74926183180354
At time: 7798.59971165657 and batch: 66650, loss is 4.300115656852722 and perplexity is 73.70831807872331
At time: 7803.238584518433 and batch: 66700, loss is 4.139473195075989 and perplexity is 62.76974532671749
At time: 7807.879801750183 and batch: 66750, loss is 4.111266045570374 and perplexity is 61.0239277569247
At time: 7812.509725093842 and batch: 66800, loss is 4.30382890701294 and perplexity is 73.98252428569141
At time: 7817.152380228043 and batch: 66850, loss is 4.102776999473572 and perplexity is 60.50808542365844
At time: 7821.803928136826 and batch: 66900, loss is 4.268274974822998 and perplexity is 71.39836534980294
At time: 7826.462826490402 and batch: 66950, loss is 4.293459882736206 and perplexity is 73.2193611615171
At time: 7831.109256744385 and batch: 67000, loss is 4.233252143859863 and perplexity is 68.94107428461278
At time: 7835.755056142807 and batch: 67050, loss is 4.255115122795105 and perplexity is 70.46492884107056
At time: 7840.431792497635 and batch: 67100, loss is 4.2372056579589845 and perplexity is 69.2141732884691
At time: 7845.074590206146 and batch: 67150, loss is 4.249882102012634 and perplexity is 70.09714754687994
At time: 7849.720062971115 and batch: 67200, loss is 4.2967605924606325 and perplexity is 73.46143630903828
At time: 7854.357781648636 and batch: 67250, loss is 4.194313488006592 and perplexity is 66.30819457739639
At time: 7859.013258934021 and batch: 67300, loss is 4.193313193321228 and perplexity is 66.24190000534642
At time: 7863.648063182831 and batch: 67350, loss is 4.2045931196212765 and perplexity is 66.99333384707664
