--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
630000K .......... .......... .......... .......... .......... 90% 85.7M 1s
630050K .......... .......... .......... .......... .......... 90% 53.2M 1s
630100K .......... .......... .......... .......... .......... 90% 64.6M 1s
630150K .......... .......... .......... .......... .......... 90% 52.3M 1s
630200K .......... .......... .......... .......... .......... 90% 86.1M 1s
630250K .......... .......... .......... .......... .......... 90% 63.6M 1s
630300K .......... .......... .......... .......... .......... 90% 85.6M 1s
630350K .......... .......... .......... .......... .......... 90% 65.5M 1s
630400K .......... .......... .......... .......... .......... 90% 64.4M 1s
630450K .......... .......... .......... .......... .......... 90% 53.0M 1s
630500K .......... .......... .......... .......... .......... 90% 64.4M 1s
630550K .......... .......... .......... .......... .......... 90% 65.7M 1s
630600K .......... .......... .......... .......... .......... 90% 64.8M 1s
630650K .......... .......... .......... .......... .......... 90% 83.7M 1s
630700K .......... .......... .......... .......... .......... 90% 64.4M 1s
630750K .......... .......... .......... .......... .......... 90% 65.8M 1s
630800K .......... .......... .......... .......... .......... 91% 43.3M 1s
630850K .......... .......... .......... .......... .......... 91% 66.1M 1s
630900K .......... .......... .......... .......... .......... 91% 52.5M 1s
630950K .......... .......... .......... .......... .......... 91% 43.3M 1s
631000K .......... .......... .......... .......... .......... 91% 85.9M 1s
631050K .......... .......... .......... .......... .......... 91% 50.9M 1s
631100K .......... .......... .......... .......... .......... 91% 87.6M 1s
631150K .......... .......... .......... .......... .......... 91% 64.6M 1s
631200K .......... .......... .......... .......... .......... 91% 87.2M 1s
631250K .......... .......... .......... .......... .......... 91% 52.7M 1s
631300K .......... .......... .......... .......... .......... 91% 65.2M 1s
631350K .......... .......... .......... .......... .......... 91% 64.3M 1s
631400K .......... .......... .......... .......... .......... 91% 86.5M 1s
631450K .......... .......... .......... .......... .......... 91% 64.1M 1s
631500K .......... .......... .......... .......... .......... 91% 51.6M 1s
631550K .......... .......... .......... .......... .......... 91% 52.4M 1s
631600K .......... .......... .......... .......... .......... 91% 65.1M 1s
631650K .......... .......... .......... .......... .......... 91% 66.9M 1s
631700K .......... .......... .......... .......... .......... 91% 64.9M 1s
631750K .......... .......... .......... .......... .......... 91% 51.9M 1s
631800K .......... .......... .......... .......... .......... 91% 52.1M 1s
631850K .......... .......... .......... .......... .......... 91% 63.1M 1s
631900K .......... .......... .......... .......... .......... 91% 86.8M 1s
631950K .......... .......... .......... .......... .......... 91% 86.0M 1s
632000K .......... .......... .......... .......... .......... 91% 64.9M 1s
632050K .......... .......... .......... .......... .......... 91% 52.9M 1s
632100K .......... .......... .......... .......... .......... 91% 64.3M 1s
632150K .......... .......... .......... .......... .......... 91% 65.8M 1s
632200K .......... .......... .......... .......... .......... 91% 51.6M 1s
632250K .......... .......... .......... .......... .......... 91% 63.9M 1s
632300K .......... .......... .......... .......... .......... 91% 64.9M 1s
632350K .......... .......... .......... .......... .......... 91% 52.0M 1s
632400K .......... .......... .......... .......... .......... 91% 64.8M 1s
632450K .......... .......... .......... .......... .......... 91% 44.0M 1s
632500K .......... .......... .......... .......... .......... 91% 65.0M 1s
632550K .......... .......... .......... .......... .......... 91% 64.5M 1s
632600K .......... .......... .......... .......... .......... 91% 86.8M 1s
632650K .......... .......... .......... .......... .......... 91% 51.1M 1s
632700K .......... .......... .......... .......... .......... 91% 64.8M 1s
632750K .......... .......... .......... .......... .......... 91% 64.5M 1s
632800K .......... .......... .......... .......... .......... 91% 65.3M 1s
632850K .......... .......... .......... .......... .......... 91% 52.4M 1s
632900K .......... .......... .......... .......... .......... 91% 65.6M 1s
632950K .......... .......... .......... .......... .......... 91% 64.9M 1s
633000K .......... .......... .......... .......... .......... 91% 64.5M 1s
633050K .......... .......... .......... .......... .......... 91% 51.6M 1s
633100K .......... .......... .......... .......... .......... 91% 63.9M 1s
633150K .......... .......... .......... .......... .......... 91% 65.8M 1s
633200K .......... .......... .......... .......... .......... 91% 86.7M 1s
633250K .......... .......... .......... .......... .......... 91% 37.2M 1s
633300K .......... .......... .......... .......... .......... 91% 65.5M 1s
633350K .......... .......... .......... .......... .......... 91% 51.8M 1s
633400K .......... .......... .......... .......... .......... 91% 65.3M 1s
633450K .......... .......... .......... .......... .......... 91% 63.5M 1s
633500K .......... .......... .......... .......... .......... 91% 86.0M 1s
633550K .......... .......... .......... .......... .......... 91% 52.3M 1s
633600K .......... .......... .......... .......... .......... 91% 86.3M 1s
633650K .......... .......... .......... .......... .......... 91% 43.8M 1s
633700K .......... .......... .......... .......... .......... 91% 86.2M 1s
633750K .......... .......... .......... .......... .......... 91% 87.1M 1s
633800K .......... .......... .......... .......... .......... 91% 51.7M 1s
633850K .......... .......... .......... .......... .......... 91% 83.8M 1s
633900K .......... .......... .......... .......... .......... 91% 52.0M 1s
633950K .......... .......... .......... .......... .......... 91% 86.3M 1s
634000K .......... .......... .......... .......... .......... 91% 65.1M 1s
634050K .......... .......... .......... .......... .......... 91% 52.5M 1s
634100K .......... .......... .......... .......... .......... 91% 65.6M 1s
634150K .......... .......... .......... .......... .......... 91% 64.8M 1s
634200K .......... .......... .......... .......... .......... 91% 64.9M 1s
634250K .......... .......... .......... .......... .......... 91% 83.4M 1s
634300K .......... .......... .......... .......... .......... 91% 65.3M 1s
634350K .......... .......... .......... .......... .......... 91% 85.9M 1s
634400K .......... .......... .......... .......... .......... 91% 87.9M 1s
634450K .......... .......... .......... .......... .......... 91% 52.3M 1s
634500K .......... .......... .......... .......... .......... 91%  118M 1s
634550K .......... .......... .......... .......... .......... 91% 54.5M 1s
634600K .......... .......... .......... .......... .......... 91%  127M 1s
634650K .......... .......... .......... .......... .......... 91% 50.9M 1s
634700K .......... .......... .......... .......... .......... 91% 86.4M 1s
634750K .......... .......... .......... .......... .......... 91% 65.8M 1s
634800K .......... .......... .......... .......... .......... 91% 51.7M 1s
634850K .......... .......... .......... .......... .......... 91% 53.2M 1s
634900K .......... .......... .......... .......... .......... 91% 64.1M 1s
634950K .......... .......... .......... .......... .......... 91% 65.4M 1s
635000K .......... .......... .......... .......... .......... 91% 65.3M 1s
635050K .......... .......... .......... .......... .......... 91% 83.8M 1s
635100K .......... .......... .......... .......... .......... 91% 80.7M 1s
635150K .......... .......... .......... .......... .......... 91% 68.1M 1s
635200K .......... .......... .......... .......... .......... 91% 86.1M 1s
635250K .......... .......... .......... .......... .......... 91% 44.1M 1s
635300K .......... .......... .......... .......... .......... 91% 65.4M 1s
635350K .......... .......... .......... .......... .......... 91% 86.1M 1s
635400K .......... .......... .......... .......... .......... 91% 51.8M 1s
635450K .......... .......... .......... .......... .......... 91% 83.5M 1s
635500K .......... .......... .......... .......... .......... 91% 52.0M 1s
635550K .......... .......... .......... .......... .......... 91% 65.3M 1s
635600K .......... .......... .......... .......... .......... 91% 65.0M 1s
635650K .......... .......... .......... .......... .......... 91% 50.3M 1s
635700K .......... .......... .......... .......... .......... 91% 69.4M 1s
635750K .......... .......... .......... .......... .......... 91% 86.1M 1s
635800K .......... .......... .......... .......... .......... 91% 52.4M 1s
635850K .......... .......... .......... .......... .......... 91% 83.4M 1s
635900K .......... .......... .......... .......... .......... 91% 65.7M 1s
635950K .......... .......... .......... .......... .......... 91% 86.2M 1s
636000K .......... .......... .......... .......... .......... 91% 86.1M 1s
636050K .......... .......... .......... .......... .......... 91% 66.0M 1s
636100K .......... .......... .......... .......... .......... 91% 65.4M 1s
636150K .......... .......... .......... .......... .......... 91% 64.1M 1s
636200K .......... .......... .......... .......... .......... 91% 65.4M 1s
636250K .......... .......... .......... .......... .......... 91% 63.6M 1s
636300K .......... .......... .......... .......... .......... 91% 64.5M 1s
636350K .......... .......... .......... .......... .......... 91% 52.2M 1s
636400K .......... .......... .......... .......... .......... 91% 87.8M 1s
636450K .......... .......... .......... .......... .......... 91% 44.0M 1s
636500K .......... .......... .......... .......... .......... 91% 64.5M 1s
636550K .......... .......... .......... .......... .......... 91% 86.5M 1s
636600K .......... .......... .......... .......... .......... 91% 52.3M 1s
636650K .......... .......... .......... .......... .......... 91% 83.7M 1s
636700K .......... .......... .......... .......... .......... 91% 64.6M 1s
636750K .......... .......... .......... .......... .......... 91% 86.4M 1s
636800K .......... .......... .......... .......... .......... 91% 65.5M 1s
636850K .......... .......... .......... .......... .......... 91% 66.3M 1s
636900K .......... .......... .......... .......... .......... 91% 86.8M 1s
636950K .......... .......... .......... .......... .......... 91% 86.0M 1s
637000K .......... .......... .......... .......... .......... 91% 64.9M 1s
637050K .......... .......... .......... .......... .......... 91% 83.6M 1s
637100K .......... .......... .......... .......... .......... 91% 86.6M 1s
637150K .......... .......... .......... .......... .......... 91% 65.2M 1s
637200K .......... .......... .......... .......... .......... 91% 43.3M 1s
637250K .......... .......... .......... .......... .......... 91% 65.5M 1s
637300K .......... .......... .......... .......... .......... 91% 65.7M 1s
637350K .......... .......... .......... .......... .......... 91% 51.5M 1s
637400K .......... .......... .......... .......... .......... 91% 87.0M 1s
637450K .......... .......... .......... .......... .......... 91% 63.2M 1s
637500K .......... .......... .......... .......... .......... 91% 87.7M 1s
637550K .......... .......... .......... .......... .......... 91% 65.1M 1s
637600K .......... .......... .......... .......... .......... 91% 64.5M 1s
637650K .......... .......... .......... .......... .......... 91% 66.8M 1s
637700K .......... .......... .......... .......... .......... 91% 64.3M 1s
637750K .......... .......... .......... .......... .......... 92% 65.4M 1s
637800K .......... .......... .......... .......... .......... 92%  127M 1s
637850K .......... .......... .......... .......... .......... 92% 78.6M 1s
637900K .......... .......... .......... .......... .......... 92% 69.5M 1s
637950K .......... .......... .......... .......... .......... 92% 80.5M 1s
638000K .......... .......... .......... .......... .......... 92% 68.8M 1s
638050K .......... .......... .......... .......... .......... 92% 52.8M 1s
638100K .......... .......... .......... .......... .......... 92% 86.3M 1s
638150K .......... .......... .......... .......... .......... 92% 65.1M 1s
638200K .......... .......... .......... .......... .......... 92% 64.6M 1s
638250K .......... .......... .......... .......... .......... 92% 64.1M 1s
638300K .......... .......... .......... .......... .......... 92% 86.3M 1s
638350K .......... .......... .......... .......... .......... 92% 86.3M 1s
638400K .......... .......... .......... .......... .......... 92% 65.0M 1s
638450K .......... .......... .......... .......... .......... 92% 53.1M 1s
638500K .......... .......... .......... .......... .......... 92% 63.9M 1s
638550K .......... .......... .......... .......... .......... 92% 79.9M 1s
638600K .......... .......... .......... .......... .......... 92% 69.7M 1s
638650K .......... .......... .......... .......... .......... 92% 50.7M 1s
638700K .......... .......... .......... .......... .......... 92% 65.4M 1s
638750K .......... .......... .......... .......... .......... 92% 81.2M 1s
638800K .......... .......... .......... .......... .......... 92% 68.7M 1s
638850K .......... .......... .......... .......... .......... 92% 52.8M 1s
638900K .......... .......... .......... .......... .......... 92% 86.4M 1s
638950K .......... .......... .......... .......... .......... 92% 86.2M 1s
639000K .......... .......... .......... .......... .......... 92% 65.0M 1s
639050K .......... .......... .......... .......... .......... 92% 84.1M 1s
639100K .......... .......... .......... .......... .......... 92% 86.6M 1s
639150K .......... .......... .......... .......... .......... 92% 64.5M 1s
639200K .......... .......... .......... .......... .......... 92% 79.8M 1s
639250K .......... .......... .......... .......... .......... 92% 46.0M 1s
639300K .......... .......... .......... .......... .......... 92% 86.5M 1s
639350K .......... .......... .......... .......... .......... 92% 51.7M 1s
639400K .......... .......... .......... .......... .......... 92% 52.4M 1s
639450K .......... .......... .......... .......... .......... 92% 51.1M 1s
639500K .......... .......... .......... .......... .......... 92% 51.5M 1s
639550K .......... .......... .......... .......... .......... 92% 79.8M 1s
639600K .......... .......... .......... .......... .......... 92% 70.0M 1s
639650K .......... .......... .......... .......... .......... 92% 52.2M 1s
639700K .......... .......... .......... .......... .......... 92% 65.7M 1s
639750K .......... .......... .......... .......... .......... 92% 51.7M 1s
639800K .......... .......... .......... .......... .......... 92% 86.9M 1s
639850K .......... .......... .......... .......... .......... 92% 83.3M 1s
639900K .......... .......... .......... .......... .......... 92% 87.1M 1s
639950K .......... .......... .......... .......... .......... 92% 65.4M 1s
640000K .......... .......... .......... .......... .......... 92% 64.1M 1s
640050K .......... .......... .......... .......... .......... 92% 53.3M 1s
640100K .......... .......... .......... .......... .......... 92% 86.3M 1s
640150K .......... .......... .......... .......... .......... 92% 64.6M 1s
640200K .......... .......... .......... .......... .......... 92% 65.3M 1s
640250K .......... .......... .......... .......... .......... 92% 50.8M 1s
640300K .......... .......... .......... .......... .......... 92% 86.7M 1s
640350K .......... .......... .......... .......... .......... 92% 85.9M 1s
640400K .......... .......... .......... .......... .......... 92% 52.5M 1s
640450K .......... .......... .......... .......... .......... 92% 66.5M 1s
640500K .......... .......... .......... .......... .......... 92% 85.8M 1s
640550K .......... .......... .......... .......... .......... 92% 86.9M 1s
640600K .......... .......... .......... .......... .......... 92% 65.6M 1s
640650K .......... .......... .......... .......... .......... 92% 63.8M 1s
640700K .......... .......... .......... .......... .......... 92% 85.0M 1s
640750K .......... .......... .......... .......... .......... 92% 65.5M 1s
640800K .......... .......... .......... .......... .......... 92% 86.7M 1s
640850K .......... .......... .......... .......... .......... 92% 43.9M 1s
640900K .......... .......... .......... .......... .......... 92% 86.4M 1s
640950K .......... .......... .......... .......... .......... 92% 80.1M 1s
641000K .......... .......... .......... .......... .......... 92% 94.3M 1s
641050K .......... .......... .......... .......... .......... 92% 63.5M 1s
641100K .......... .......... .......... .......... .......... 92% 64.7M 1s
641150K .......... .......... .......... .......... .......... 92% 65.5M 1s
641200K .......... .......... .......... .......... .......... 92% 86.5M 1s
641250K .......... .......... .......... .......... .......... 92% 52.5M 1s
641300K .......... .......... .......... .......... .......... 92% 65.5M 1s
641350K .......... .......... .......... .......... .......... 92% 86.4M 1s
641400K .......... .......... .......... .......... .......... 92% 86.6M 1s
641450K .......... .......... .......... .......... .......... 92% 84.1M 1s
641500K .......... .......... .......... .......... .......... 92% 86.7M 1s
641550K .......... .......... .......... .......... .......... 92% 63.8M 1s
641600K .......... .......... .......... .......... .......... 92% 86.8M 1s
641650K .......... .......... .......... .......... .......... 92% 53.1M 1s
641700K .......... .......... .......... .......... .......... 92% 64.7M 1s
641750K .......... .......... .......... .......... .......... 92% 65.4M 1s
641800K .......... .......... .......... .......... .......... 92% 65.2M 1s
641850K .......... .......... .......... .......... .......... 92% 83.9M 1s
641900K .......... .......... .......... .......... .......... 92% 64.1M 1s
641950K .......... .......... .......... .......... .......... 92% 65.8M 1s
642000K .......... .......... .......... .......... .......... 92% 65.0M 1s
642050K .......... .......... .......... .......... .......... 92% 65.5M 1s
642100K .......... .......... .......... .......... .......... 92% 65.6M 1s
642150K .......... .......... .......... .......... .......... 92% 86.4M 1s
642200K .......... .......... .......... .......... .......... 92% 65.0M 1s
642250K .......... .......... .......... .......... .......... 92% 84.1M 1s
642300K .......... .......... .......... .......... .......... 92% 52.0M 1s
642350K .......... .......... .......... .......... .......... 92% 86.1M 1s
642400K .......... .......... .......... .......... .......... 92% 51.8M 1s
642450K .......... .......... .......... .......... .......... 92% 37.6M 1s
642500K .......... .......... .......... .......... .......... 92% 64.2M 1s
642550K .......... .......... .......... .......... .......... 92% 65.6M 1s
642600K .......... .......... .......... .......... .......... 92% 86.5M 1s
642650K .......... .......... .......... .......... .......... 92% 84.6M 1s
642700K .......... .......... .......... .......... .......... 92% 65.0M 1s
642750K .......... .......... .......... .......... .......... 92% 62.9M 1s
642800K .......... .......... .......... .......... .......... 92% 88.9M 1s
642850K .......... .......... .......... .......... .......... 92% 53.3M 1s
642900K .......... .......... .......... .......... .......... 92% 64.3M 1s
642950K .......... .......... .......... .......... .......... 92% 52.1M 1s
643000K .......... .......... .......... .......... .......... 92% 85.6M 1s
643050K .......... .......... .......... .......... .......... 92% 64.3M 1s
643100K .......... .......... .......... .......... .......... 92% 64.9M 1s
643150K .......... .......... .......... .......... .......... 92% 64.5M 1s
643200K .......... .......... .......... .......... .......... 92% 86.7M 1s
643250K .......... .......... .......... .......... .......... 92% 43.8M 1s
643300K .......... .......... .......... .......... .......... 92% 65.8M 1s
643350K .......... .......... .......... .......... .......... 92% 64.8M 1s
643400K .......... .......... .......... .......... .......... 92% 64.3M 1s
643450K .......... .......... .......... .......... .......... 92% 83.9M 1s
643500K .......... .......... .......... .......... .......... 92% 87.1M 1s
643550K .......... .......... .......... .......... .......... 92% 65.2M 1s
643600K .......... .......... .......... .......... .......... 92% 87.3M 1s
643650K .......... .......... .......... .......... .......... 92% 52.4M 1s
643700K .......... .......... .......... .......... .......... 92% 86.1M 1s
643750K .......... .......... .......... .......... .......... 92% 52.2M 1s
643800K .......... .......... .......... .......... .......... 92% 64.8M 1s
643850K .......... .......... .......... .......... .......... 92% 82.8M 1s
643900K .......... .......... .......... .......... .......... 92% 81.3M 1s
643950K .......... .......... .......... .......... .......... 92% 69.2M 1s
644000K .......... .......... .......... .......... .......... 92% 64.8M 1s
644050K .......... .......... .......... .......... .......... 92% 52.9M 1s
644100K .......... .......... .......... .......... .......... 92% 86.7M 1s
644150K .......... .......... .......... .......... .......... 92% 64.6M 1s
644200K .......... .......... .......... .......... .......... 92% 86.1M 1s
644250K .......... .......... .......... .......... .......... 92% 78.2M 1s
644300K .......... .......... .......... .......... .......... 92% 69.8M 1s
644350K .......... .......... .......... .......... .......... 92% 86.3M 1s
644400K .......... .......... .......... .......... .......... 92% 65.0M 1s
644450K .......... .......... .......... .......... .......... 92% 65.9M 1s
644500K .......... .......... .......... .......... .......... 92% 87.1M 1s
644550K .......... .......... .......... .......... .......... 92% 64.7M 1s
644600K .......... .......... .......... .......... .......... 92% 64.5M 1s
644650K .......... .......... .......... .......... .......... 93% 84.3M 1s
644700K .......... .......... .......... .......... .......... 93%  118M 1s
644750K .......... .......... .......... .......... .......... 93% 64.6M 1s
644800K .......... .......... .......... .......... .......... 93% 69.2M 1s
644850K .......... .......... .......... .......... .......... 93% 52.4M 1s
644900K .......... .......... .......... .......... .......... 93% 86.6M 1s
644950K .......... .......... .......... .......... .......... 93% 52.4M 1s
645000K .......... .......... .......... .......... .......... 93% 86.1M 1s
645050K .......... .......... .......... .......... .......... 93% 63.2M 1s
645100K .......... .......... .......... .......... .......... 93% 65.3M 1s
645150K .......... .......... .......... .......... .......... 93% 64.9M 1s
645200K .......... .......... .......... .......... .......... 93% 64.6M 1s
645250K .......... .......... .......... .......... .......... 93% 66.8M 1s
645300K .......... .......... .......... .......... .......... 93% 64.3M 1s
645350K .......... .......... .......... .......... .......... 93% 65.4M 1s
645400K .......... .......... .......... .......... .......... 93% 86.1M 1s
645450K .......... .......... .......... .......... .......... 93% 63.7M 1s
645500K .......... .......... .......... .......... .......... 93% 86.5M 1s
645550K .......... .......... .......... .......... .......... 93% 64.2M 1s
645600K .......... .......... .......... .......... .......... 93% 86.3M 1s
645650K .......... .......... .......... .......... .......... 93% 44.0M 1s
645700K .......... .......... .......... .......... .......... 93% 86.3M 1s
645750K .......... .......... .......... .......... .......... 93% 65.6M 1s
645800K .......... .......... .......... .......... .......... 93% 86.8M 1s
645850K .......... .......... .......... .......... .......... 93% 84.1M 1s
645900K .......... .......... .......... .......... .......... 93% 64.9M 1s
645950K .......... .......... .......... .......... .......... 93% 86.4M 1s
646000K .......... .......... .......... .......... .......... 93% 87.0M 1s
646050K .......... .......... .......... .......... .......... 93% 52.8M 1s
646100K .......... .......... .......... .......... .......... 93% 85.6M 1s
646150K .......... .......... .......... .......... .......... 93% 64.7M 1s
646200K .......... .......... .......... .......... .......... 93% 79.8M 1s
646250K .......... .......... .......... .......... .......... 93% 53.8M 1s
646300K .......... .......... .......... .......... .......... 93% 64.8M 1s
646350K .......... .......... .......... .......... .......... 93% 65.0M 1s
646400K .......... .......... .......... .......... .......... 93% 65.2M 1s
646450K .......... .......... .......... .......... .......... 93% 65.6M 1s
646500K .......... .......... .......... .......... .......... 93% 52.5M 1s
646550K .......... .......... .......... .......... .......... 93% 52.0M 1s
646600K .......... .......... .......... .......... .......... 93% 86.4M 1s
646650K .......... .......... .......... .......... .......... 93% 83.8M 1s
646700K .......... .......... .......... .......... .......... 93% 64.9M 1s
646750K .......... .......... .......... .......... .......... 93% 63.9M 1s
646800K .......... .......... .......... .......... .......... 93% 88.4M 1s
646850K .......... .......... .......... .......... .......... 93% 52.3M 1s
646900K .......... .......... .......... .......... .......... 93% 52.7M 1s
646950K .......... .......... .......... .......... .......... 93% 43.1M 1s
647000K .......... .......... .......... .......... .......... 93% 86.7M 1s
647050K .......... .......... .......... .......... .......... 93% 51.1M 1s
647100K .......... .......... .......... .......... .......... 93% 64.8M 1s
647150K .......... .......... .......... .......... .......... 93% 80.8M 1s
647200K .......... .......... .......... .......... .......... 93% 68.0M 1s
647250K .......... .......... .......... .......... .......... 93% 53.2M 1s
647300K .......... .......... .......... .......... .......... 93% 64.6M 1s
647350K .......... .......... .......... .......... .......... 93% 65.7M 1s
647400K .......... .......... .......... .......... .......... 93% 86.5M 1s
647450K .......... .......... .......... .......... .......... 93% 63.4M 1s
647500K .......... .......... .......... .......... .......... 93% 86.7M 1s
647550K .......... .......... .......... .......... .......... 93% 64.9M 1s
647600K .......... .......... .......... .......... .......... 93% 64.1M 1s
647650K .......... .......... .......... .......... .......... 93% 67.4M 1s
647700K .......... .......... .......... .......... .......... 93% 80.2M 1s
647750K .......... .......... .......... .......... .......... 93% 86.5M 1s
647800K .......... .......... .......... .......... .......... 93% 55.0M 1s
647850K .......... .......... .......... .......... .......... 93% 62.9M 1s
647900K .......... .......... .......... .......... .......... 93% 65.5M 1s
647950K .......... .......... .......... .......... .......... 93% 86.4M 1s
648000K .......... .......... .......... .......... .......... 93% 65.0M 1s
648050K .......... .......... .......... .......... .......... 93% 52.9M 1s
648100K .......... .......... .......... .......... .......... 93% 86.2M 1s
648150K .......... .......... .......... .......... .......... 93% 65.0M 1s
648200K .......... .......... .......... .......... .......... 93% 86.5M 1s
648250K .......... .......... .......... .......... .......... 93% 63.2M 1s
648300K .......... .......... .......... .......... .......... 93% 87.6M 1s
648350K .......... .......... .......... .......... .......... 93% 64.7M 1s
648400K .......... .......... .......... .......... .......... 93% 64.4M 1s
648450K .......... .......... .......... .......... .......... 93% 53.1M 1s
648500K .......... .......... .......... .......... .......... 93% 64.4M 1s
648550K .......... .......... .......... .......... .......... 93%  132M 1s
648600K .......... .......... .......... .......... .......... 93% 64.0M 1s
648650K .......... .......... .......... .......... .......... 93% 51.7M 1s
648700K .......... .......... .......... .......... .......... 93% 86.8M 1s
648750K .......... .......... .......... .......... .......... 93% 51.9M 1s
648800K .......... .......... .......... .......... .......... 93% 65.1M 1s
648850K .......... .......... .......... .......... .......... 93% 65.4M 1s
648900K .......... .......... .......... .......... .......... 93% 86.9M 1s
648950K .......... .......... .......... .......... .......... 93% 65.6M 1s
649000K .......... .......... .......... .......... .......... 93% 86.5M 1s
649050K .......... .......... .......... .......... .......... 93% 83.9M 1s
649100K .......... .......... .......... .......... .......... 93% 63.9M 1s
649150K .......... .......... .......... .......... .......... 93% 65.8M 1s
649200K .......... .......... .......... .......... .......... 93% 86.6M 1s
649250K .......... .......... .......... .......... .......... 93% 52.7M 1s
649300K .......... .......... .......... .......... .......... 93% 86.2M 1s
649350K .......... .......... .......... .......... .......... 93% 65.6M 1s
649400K .......... .......... .......... .......... .......... 93% 85.9M 1s
649450K .......... .......... .......... .......... .......... 93% 63.8M 1s
649500K .......... .......... .......... .......... .......... 93% 51.9M 1s
649550K .......... .......... .......... .......... .......... 93% 65.2M 1s
649600K .......... .......... .......... .......... .......... 93% 85.5M 1s
649650K .......... .......... .......... .......... .......... 93% 53.2M 1s
649700K .......... .......... .......... .......... .......... 93% 64.9M 1s
649750K .......... .......... .......... .......... .......... 93% 86.8M 1s
649800K .......... .......... .......... .......... .......... 93%  127M 1s
649850K .......... .......... .......... .......... .......... 93% 78.6M 1s
649900K .......... .......... .......... .......... .......... 93% 54.6M 1s
649950K .......... .......... .......... .......... .......... 93% 86.1M 1s
650000K .......... .......... .......... .......... .......... 93% 64.9M 1s
650050K .......... .......... .......... .......... .......... 93% 65.8M 1s
650100K .......... .......... .......... .......... .......... 93% 65.4M 1s
650150K .......... .......... .......... .......... .......... 93% 65.1M 1s
650200K .......... .......... .......... .......... .......... 93% 64.8M 1s
650250K .......... .......... .......... .......... .......... 93% 83.7M 1s
650300K .......... .......... .......... .......... .......... 93% 65.1M 1s
650350K .......... .......... .......... .......... .......... 93% 51.7M 1s
650400K .......... .......... .......... .......... .......... 93%  132M 1s
650450K .......... .......... .......... .......... .......... 93% 44.0M 1s
650500K .......... .......... .......... .......... .......... 93% 86.2M 1s
650550K .......... .......... .......... .......... .......... 93% 64.6M 1s
650600K .......... .......... .......... .......... .......... 93% 86.0M 1s
650650K .......... .......... .......... .......... .......... 93% 85.3M 1s
650700K .......... .......... .......... .......... .......... 93% 80.3M 1s
650750K .......... .......... .......... .......... .......... 93% 68.7M 1s
650800K .......... .......... .......... .......... .......... 93% 64.7M 1s
650850K .......... .......... .......... .......... .......... 93% 53.0M 1s
650900K .......... .......... .......... .......... .......... 93%  116M 1s
650950K .......... .......... .......... .......... .......... 93% 45.2M 1s
651000K .......... .......... .......... .......... .......... 93% 86.1M 1s
651050K .......... .......... .......... .......... .......... 93% 84.4M 1s
651100K .......... .......... .......... .......... .......... 93% 64.9M 1s
651150K .......... .......... .......... .......... .......... 93% 85.9M 1s
651200K .......... .......... .......... .......... .......... 93% 87.8M 1s
651250K .......... .......... .......... .......... .......... 93% 65.4M 1s
651300K .......... .......... .......... .......... .......... 93% 87.1M 1s
651350K .......... .......... .......... .......... .......... 93% 79.4M 1s
651400K .......... .......... .......... .......... .......... 93% 70.0M 1s
651450K .......... .......... .......... .......... .......... 93% 62.3M 1s
651500K .......... .......... .......... .......... .......... 93% 66.0M 1s
651550K .......... .......... .......... .......... .......... 93% 87.0M 1s
651600K .......... .......... .......... .......... .......... 94% 80.5M 1s
651650K .......... .......... .......... .......... .......... 94% 54.9M 1s
651700K .......... .......... .......... .......... .......... 94% 65.5M 1s
651750K .......... .......... .......... .......... .......... 94% 51.7M 1s
651800K .......... .......... .......... .......... .......... 94% 65.5M 1s
651850K .......... .......... .......... .......... .......... 94% 63.4M 1s
651900K .......... .......... .......... .......... .......... 94% 86.7M 1s
651950K .......... .......... .......... .......... .......... 94% 64.3M 1s
652000K .......... .......... .......... .......... .......... 94% 86.5M 1s
652050K .......... .......... .......... .......... .......... 94% 66.9M 1s
652100K .......... .......... .......... .......... .......... 94% 65.2M 1s
652150K .......... .......... .......... .......... .......... 94% 85.0M 1s
652200K .......... .......... .......... .......... .......... 94% 65.3M 1s
652250K .......... .......... .......... .......... .......... 94% 84.1M 1s
652300K .......... .......... .......... .......... .......... 94% 64.7M 1s
652350K .......... .......... .......... .......... .......... 94% 65.1M 1s
652400K .......... .......... .......... .......... .......... 94% 65.2M 1s
652450K .......... .......... .......... .......... .......... 94% 66.3M 1s
652500K .......... .......... .......... .......... .......... 94% 64.0M 1s
652550K .......... .......... .......... .......... .......... 94% 65.9M 1s
652600K .......... .......... .......... .......... .......... 94% 65.0M 1s
652650K .......... .......... .......... .......... .......... 94% 63.3M 1s
652700K .......... .......... .......... .......... .......... 94% 64.9M 1s
652750K .......... .......... .......... .......... .......... 94% 65.3M 1s
652800K .......... .......... .......... .......... .......... 94% 64.1M 1s
652850K .......... .......... .......... .......... .......... 94% 44.0M 1s
652900K .......... .......... .......... .......... .......... 94% 65.7M 1s
652950K .......... .......... .......... .......... .......... 94% 63.9M 1s
