--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
515150K .......... .......... .......... .......... .......... 74% 52.8M 3s
515200K .......... .......... .......... .......... .......... 74% 86.6M 3s
515250K .......... .......... .......... .......... .......... 74% 86.7M 3s
515300K .......... .......... .......... .......... .......... 74% 65.0M 3s
515350K .......... .......... .......... .......... .......... 74% 84.2M 3s
515400K .......... .......... .......... .......... .......... 74% 52.0M 3s
515450K .......... .......... .......... .......... .......... 74% 64.6M 3s
515500K .......... .......... .......... .......... .......... 74% 52.2M 3s
515550K .......... .......... .......... .......... .......... 74% 37.6M 3s
515600K .......... .......... .......... .......... .......... 74% 51.0M 3s
515650K .......... .......... .......... .......... .......... 74% 51.9M 3s
515700K .......... .......... .......... .......... .......... 74% 52.8M 3s
515750K .......... .......... .......... .......... .......... 74% 42.9M 3s
515800K .......... .......... .......... .......... .......... 74% 50.8M 3s
515850K .......... .......... .......... .......... .......... 74% 65.5M 3s
515900K .......... .......... .......... .......... .......... 74% 88.3M 3s
515950K .......... .......... .......... .......... .......... 74% 37.1M 3s
516000K .......... .......... .......... .......... .......... 74% 66.3M 3s
516050K .......... .......... .......... .......... .......... 74% 63.9M 3s
516100K .......... .......... .......... .......... .......... 74% 66.0M 3s
516150K .......... .......... .......... .......... .......... 74% 51.2M 3s
516200K .......... .......... .......... .......... .......... 74% 64.9M 3s
516250K .......... .......... .......... .......... .......... 74% 63.6M 3s
516300K .......... .......... .......... .......... .......... 74% 51.2M 3s
516350K .......... .......... .......... .......... .......... 74% 52.9M 3s
516400K .......... .......... .......... .......... .......... 74% 88.3M 3s
516450K .......... .......... .......... .......... .......... 74% 86.5M 3s
516500K .......... .......... .......... .......... .......... 74% 64.9M 3s
516550K .......... .......... .......... .......... .......... 74% 62.5M 3s
516600K .......... .......... .......... .......... .......... 74% 86.6M 3s
516650K .......... .......... .......... .......... .......... 74% 66.7M 3s
516700K .......... .......... .......... .......... .......... 74% 64.5M 3s
516750K .......... .......... .......... .......... .......... 74% 52.9M 3s
516800K .......... .......... .......... .......... .......... 74% 63.9M 3s
516850K .......... .......... .......... .......... .......... 74% 52.6M 3s
516900K .......... .......... .......... .......... .......... 74% 86.4M 3s
516950K .......... .......... .......... .......... .......... 74% 51.3M 3s
517000K .......... .......... .......... .......... .......... 74% 64.6M 3s
517050K .......... .......... .......... .......... .......... 74% 65.1M 3s
517100K .......... .......... .......... .......... .......... 74% 63.2M 3s
517150K .......... .......... .......... .......... .......... 74% 44.7M 3s
517200K .......... .......... .......... .......... .......... 74% 64.3M 3s
517250K .......... .......... .......... .......... .......... 74% 87.4M 3s
517300K .......... .......... .......... .......... .......... 74% 86.6M 3s
517350K .......... .......... .......... .......... .......... 74% 63.4M 3s
517400K .......... .......... .......... .......... .......... 74% 64.7M 3s
517450K .......... .......... .......... .......... .......... 74% 87.3M 3s
517500K .......... .......... .......... .......... .......... 74% 86.5M 3s
517550K .......... .......... .......... .......... .......... 74% 37.2M 3s
517600K .......... .......... .......... .......... .......... 74% 51.0M 3s
517650K .......... .......... .......... .......... .......... 74% 89.3M 3s
517700K .......... .......... .......... .......... .......... 74% 43.2M 3s
517750K .......... .......... .......... .......... .......... 74% 63.7M 3s
517800K .......... .......... .......... .......... .......... 74% 63.8M 3s
517850K .......... .......... .......... .......... .......... 74% 85.5M 3s
517900K .......... .......... .......... .......... .......... 74% 66.5M 3s
517950K .......... .......... .......... .......... .......... 74% 66.3M 3s
518000K .......... .......... .......... .......... .......... 74% 65.0M 3s
518050K .......... .......... .......... .......... .......... 74% 65.0M 3s
518100K .......... .......... .......... .......... .......... 74% 52.1M 3s
518150K .......... .......... .......... .......... .......... 74% 84.0M 3s
518200K .......... .......... .......... .......... .......... 74% 51.0M 3s
518250K .......... .......... .......... .......... .......... 74% 66.3M 3s
518300K .......... .......... .......... .......... .......... 74% 51.1M 3s
518350K .......... .......... .......... .......... .......... 74% 33.2M 3s
518400K .......... .......... .......... .......... .......... 74% 86.3M 3s
518450K .......... .......... .......... .......... .......... 74% 86.7M 3s
518500K .......... .......... .......... .......... .......... 74% 43.3M 3s
518550K .......... .......... .......... .......... .......... 74% 63.8M 3s
518600K .......... .......... .......... .......... .......... 74% 51.8M 3s
518650K .......... .......... .......... .......... .......... 74% 64.8M 3s
518700K .......... .......... .......... .......... .......... 74% 65.0M 3s
518750K .......... .......... .......... .......... .......... 74% 37.5M 3s
518800K .......... .......... .......... .......... .......... 74% 42.4M 3s
518850K .......... .......... .......... .......... .......... 74% 64.7M 3s
518900K .......... .......... .......... .......... .......... 74%  129M 3s
518950K .......... .......... .......... .......... .......... 74% 63.6M 3s
519000K .......... .......... .......... .......... .......... 74% 86.9M 3s
519050K .......... .......... .......... .......... .......... 74% 44.7M 3s
519100K .......... .......... .......... .......... .......... 74% 65.1M 3s
519150K .......... .......... .......... .......... .......... 74% 52.8M 3s
519200K .......... .......... .......... .......... .......... 74% 63.4M 3s
519250K .......... .......... .......... .......... .......... 74% 52.8M 3s
519300K .......... .......... .......... .......... .......... 74% 52.0M 3s
519350K .......... .......... .......... .......... .......... 74% 63.5M 3s
519400K .......... .......... .......... .......... .......... 74% 51.9M 3s
519450K .......... .......... .......... .......... .......... 74% 52.2M 3s
519500K .......... .......... .......... .......... .......... 74% 64.7M 3s
519550K .......... .......... .......... .......... .......... 74% 66.1M 3s
519600K .......... .......... .......... .......... .......... 74%  129M 3s
519650K .......... .......... .......... .......... .......... 74%  130M 3s
519700K .......... .......... .......... .......... .......... 74%  130M 3s
519750K .......... .......... .......... .......... .......... 74%  113M 3s
519800K .......... .......... .......... .......... .......... 74% 86.2M 3s
519850K .......... .......... .......... .......... .......... 74% 94.4M 3s
519900K .......... .......... .......... .......... .......... 75% 63.5M 3s
519950K .......... .......... .......... .......... .......... 75% 53.8M 3s
520000K .......... .......... .......... .......... .......... 75% 63.4M 3s
520050K .......... .......... .......... .......... .......... 75% 82.7M 3s
520100K .......... .......... .......... .......... .......... 75% 54.5M 3s
520150K .......... .......... .......... .......... .......... 75% 49.9M 3s
520200K .......... .......... .......... .......... .......... 75% 67.2M 3s
520250K .......... .......... .......... .......... .......... 75% 64.7M 3s
520300K .......... .......... .......... .......... .......... 75% 51.7M 3s
520350K .......... .......... .......... .......... .......... 75% 53.0M 3s
520400K .......... .......... .......... .......... .......... 75% 86.2M 3s
520450K .......... .......... .......... .......... .......... 75% 65.2M 3s
520500K .......... .......... .......... .......... .......... 75% 86.4M 3s
520550K .......... .......... .......... .......... .......... 75% 63.4M 3s
520600K .......... .......... .......... .......... .......... 75% 52.2M 3s
520650K .......... .......... .......... .......... .......... 75% 51.0M 3s
520700K .......... .......... .......... .......... .......... 75% 89.2M 3s
520750K .......... .......... .......... .......... .......... 75% 51.9M 3s
520800K .......... .......... .......... .......... .......... 75% 88.8M 3s
520850K .......... .......... .......... .......... .......... 75% 63.4M 3s
520900K .......... .......... .......... .......... .......... 75% 52.4M 3s
520950K .......... .......... .......... .......... .......... 75% 86.0M 3s
521000K .......... .......... .......... .......... .......... 75% 63.6M 3s
521050K .......... .......... .......... .......... .......... 75% 64.9M 3s
521100K .......... .......... .......... .......... .......... 75% 52.1M 3s
521150K .......... .......... .......... .......... .......... 75% 52.7M 3s
521200K .......... .......... .......... .......... .......... 75% 64.8M 3s
521250K .......... .......... .......... .......... .......... 75% 53.0M 3s
521300K .......... .......... .......... .......... .......... 75% 86.0M 3s
521350K .......... .......... .......... .......... .......... 75% 84.4M 3s
521400K .......... .......... .......... .......... .......... 75% 86.4M 3s
521450K .......... .......... .......... .......... .......... 75% 86.6M 3s
521500K .......... .......... .......... .......... .......... 75% 63.9M 3s
521550K .......... .......... .......... .......... .......... 75% 38.0M 3s
521600K .......... .......... .......... .......... .......... 75% 64.9M 3s
521650K .......... .......... .......... .......... .......... 75% 64.8M 3s
521700K .......... .......... .......... .......... .......... 75% 52.0M 3s
521750K .......... .......... .......... .......... .......... 75% 62.1M 3s
521800K .......... .......... .......... .......... .......... 75% 65.0M 3s
521850K .......... .......... .......... .......... .......... 75% 66.5M 3s
521900K .......... .......... .......... .......... .......... 75% 52.0M 3s
521950K .......... .......... .......... .......... .......... 75% 43.8M 3s
522000K .......... .......... .......... .......... .......... 75% 50.9M 3s
522050K .......... .......... .......... .......... .......... 75% 52.9M 3s
522100K .......... .......... .......... .......... .......... 75% 86.7M 3s
522150K .......... .......... .......... .......... .......... 75% 84.2M 3s
522200K .......... .......... .......... .......... .......... 75% 86.6M 3s
522250K .......... .......... .......... .......... .......... 75% 65.1M 3s
522300K .......... .......... .......... .......... .......... 75% 86.5M 3s
522350K .......... .......... .......... .......... .......... 75% 52.8M 3s
522400K .......... .......... .......... .......... .......... 75% 86.4M 3s
522450K .......... .......... .......... .......... .......... 75% 65.0M 3s
522500K .......... .......... .......... .......... .......... 75% 64.8M 3s
522550K .......... .......... .......... .......... .......... 75% 83.5M 3s
522600K .......... .......... .......... .......... .......... 75% 87.6M 3s
522650K .......... .......... .......... .......... .......... 75% 64.9M 3s
522700K .......... .......... .......... .......... .......... 75% 64.2M 3s
522750K .......... .......... .......... .......... .......... 75% 43.4M 3s
522800K .......... .......... .......... .......... .......... 75% 53.1M 3s
522850K .......... .......... .......... .......... .......... 75% 51.8M 3s
522900K .......... .......... .......... .......... .......... 75% 87.0M 3s
522950K .......... .......... .......... .......... .......... 75% 84.1M 3s
523000K .......... .......... .......... .......... .......... 75% 86.3M 3s
523050K .......... .......... .......... .......... .......... 75% 87.3M 3s
523100K .......... .......... .......... .......... .......... 75% 86.2M 3s
523150K .......... .......... .......... .......... .......... 75% 37.6M 3s
523200K .......... .......... .......... .......... .......... 75% 63.3M 3s
523250K .......... .......... .......... .......... .......... 75% 66.5M 3s
523300K .......... .......... .......... .......... .......... 75% 64.9M 3s
523350K .......... .......... .......... .......... .......... 75% 63.4M 3s
523400K .......... .......... .......... .......... .......... 75% 84.4M 3s
523450K .......... .......... .......... .......... .......... 75% 66.7M 3s
523500K .......... .......... .......... .......... .......... 75% 64.8M 3s
523550K .......... .......... .......... .......... .......... 75% 66.4M 3s
523600K .......... .......... .......... .......... .......... 75% 86.4M 3s
523650K .......... .......... .......... .......... .......... 75% 65.0M 3s
523700K .......... .......... .......... .......... .......... 75% 51.9M 3s
523750K .......... .......... .......... .......... .......... 75% 84.3M 3s
523800K .......... .......... .......... .......... .......... 75% 86.6M 3s
523850K .......... .......... .......... .......... .......... 75% 65.0M 3s
523900K .......... .......... .......... .......... .......... 75% 63.7M 3s
523950K .......... .......... .......... .......... .......... 75% 40.1M 3s
524000K .......... .......... .......... .......... .......... 75% 65.8M 3s
524050K .......... .......... .......... .......... .......... 75% 86.5M 3s
524100K .......... .......... .......... .......... .......... 75% 86.4M 3s
524150K .......... .......... .......... .......... .......... 75% 63.7M 3s
524200K .......... .......... .......... .......... .......... 75% 63.4M 3s
524250K .......... .......... .......... .......... .......... 75% 44.1M 3s
524300K .......... .......... .......... .......... .......... 75% 63.3M 3s
524350K .......... .......... .......... .......... .......... 75% 53.8M 3s
524400K .......... .......... .......... .......... .......... 75% 80.8M 3s
524450K .......... .......... .......... .......... .......... 75% 53.2M 3s
524500K .......... .......... .......... .......... .......... 75% 43.4M 3s
524550K .......... .......... .......... .......... .......... 75% 52.0M 3s
524600K .......... .......... .......... .......... .......... 75% 64.7M 3s
524650K .......... .......... .......... .......... .......... 75% 65.2M 3s
524700K .......... .......... .......... .......... .......... 75% 52.0M 3s
524750K .......... .......... .......... .......... .......... 75% 52.5M 3s
524800K .......... .......... .......... .......... .......... 75% 86.6M 3s
524850K .......... .......... .......... .......... .......... 75% 65.0M 3s
524900K .......... .......... .......... .......... .......... 75% 84.5M 3s
524950K .......... .......... .......... .......... .......... 75% 86.7M 3s
525000K .......... .......... .......... .......... .......... 75% 51.9M 3s
525050K .......... .......... .......... .......... .......... 75% 43.3M 3s
525100K .......... .......... .......... .......... .......... 75% 52.1M 3s
525150K .......... .......... .......... .......... .......... 75% 64.5M 3s
525200K .......... .......... .......... .......... .......... 75% 66.5M 3s
525250K .......... .......... .......... .......... .......... 75% 86.7M 3s
525300K .......... .......... .......... .......... .......... 75% 51.2M 3s
525350K .......... .......... .......... .......... .......... 75% 51.7M 3s
525400K .......... .......... .......... .......... .......... 75% 65.2M 3s
525450K .......... .......... .......... .......... .......... 75% 65.1M 3s
525500K .......... .......... .......... .......... .......... 75% 51.8M 3s
525550K .......... .......... .......... .......... .......... 75% 52.9M 3s
525600K .......... .......... .......... .......... .......... 75% 64.9M 3s
525650K .......... .......... .......... .......... .......... 75% 86.6M 3s
525700K .......... .......... .......... .......... .......... 75% 52.1M 3s
525750K .......... .......... .......... .......... .......... 75% 50.9M 3s
525800K .......... .......... .......... .......... .......... 75% 52.0M 3s
525850K .......... .......... .......... .......... .......... 75% 43.2M 3s
525900K .......... .......... .......... .......... .......... 75% 80.6M 3s
525950K .......... .......... .......... .......... .......... 75% 88.8M 3s
526000K .......... .......... .......... .......... .......... 75% 89.6M 3s
526050K .......... .......... .......... .......... .......... 75% 90.6M 3s
526100K .......... .......... .......... .......... .......... 75% 65.0M 3s
526150K .......... .......... .......... .......... .......... 75% 62.2M 3s
526200K .......... .......... .......... .......... .......... 75% 89.3M 3s
526250K .......... .......... .......... .......... .......... 75% 86.4M 3s
526300K .......... .......... .......... .......... .......... 75% 86.9M 3s
526350K .......... .......... .......... .......... .......... 75% 52.7M 3s
526400K .......... .......... .......... .......... .......... 75% 64.8M 3s
526450K .......... .......... .......... .......... .......... 75% 86.6M 3s
526500K .......... .......... .......... .......... .......... 75% 86.6M 3s
526550K .......... .......... .......... .......... .......... 75% 84.4M 3s
526600K .......... .......... .......... .......... .......... 75% 86.7M 3s
526650K .......... .......... .......... .......... .......... 75% 52.1M 3s
526700K .......... .......... .......... .......... .......... 75% 86.1M 3s
526750K .......... .......... .......... .......... .......... 75% 52.9M 3s
526800K .......... .......... .......... .......... .......... 76% 86.1M 3s
526850K .......... .......... .......... .......... .......... 76% 86.9M 3s
526900K .......... .......... .......... .......... .......... 76% 64.9M 3s
526950K .......... .......... .......... .......... .......... 76% 84.4M 3s
527000K .......... .......... .......... .......... .......... 76% 86.6M 3s
527050K .......... .......... .......... .......... .......... 76% 65.1M 3s
527100K .......... .......... .......... .......... .......... 76% 52.0M 3s
527150K .......... .......... .......... .......... .......... 76% 43.7M 3s
527200K .......... .......... .......... .......... .......... 76% 51.1M 3s
527250K .......... .......... .......... .......... .......... 76%  135M 3s
527300K .......... .......... .......... .......... .......... 76% 65.0M 3s
527350K .......... .......... .......... .......... .......... 76% 84.5M 3s
527400K .......... .......... .......... .......... .......... 76% 86.5M 3s
527450K .......... .......... .......... .......... .......... 76% 86.6M 3s
527500K .......... .......... .......... .......... .......... 76% 86.9M 3s
527550K .......... .......... .......... .......... .......... 76% 52.9M 3s
527600K .......... .......... .......... .......... .......... 76% 85.9M 3s
527650K .......... .......... .......... .......... .......... 76%  117M 3s
527700K .......... .......... .......... .......... .......... 76% 69.0M 3s
527750K .......... .......... .......... .......... .......... 76% 84.3M 3s
527800K .......... .......... .......... .......... .......... 76% 52.0M 3s
527850K .......... .......... .......... .......... .......... 76% 50.9M 3s
527900K .......... .......... .......... .......... .......... 76% 66.7M 3s
527950K .......... .......... .......... .......... .......... 76% 51.6M 3s
528000K .......... .......... .......... .......... .......... 76% 80.6M 3s
528050K .......... .......... .......... .......... .......... 76% 70.7M 3s
528100K .......... .......... .......... .......... .......... 76% 86.3M 3s
528150K .......... .......... .......... .......... .......... 76% 63.9M 3s
528200K .......... .......... .......... .......... .......... 76% 85.8M 3s
528250K .......... .......... .......... .......... .......... 76% 64.3M 3s
528300K .......... .......... .......... .......... .......... 76% 52.6M 3s
528350K .......... .......... .......... .......... .......... 76% 62.4M 3s
528400K .......... .......... .......... .......... .......... 76% 44.5M 3s
528450K .......... .......... .......... .......... .......... 76% 88.7M 3s
528500K .......... .......... .......... .......... .......... 76% 86.6M 3s
528550K .......... .......... .......... .......... .......... 76% 84.5M 3s
528600K .......... .......... .......... .......... .......... 76% 85.8M 3s
528650K .......... .......... .......... .......... .......... 76% 87.3M 3s
528700K .......... .......... .......... .......... .......... 76% 64.3M 3s
528750K .......... .......... .......... .......... .......... 76% 63.4M 3s
528800K .......... .......... .......... .......... .......... 76% 90.2M 3s
528850K .......... .......... .......... .......... .......... 76% 89.1M 3s
528900K .......... .......... .......... .......... .......... 76% 85.1M 3s
528950K .......... .......... .......... .......... .......... 76% 86.1M 3s
529000K .......... .......... .......... .......... .......... 76% 64.9M 3s
529050K .......... .......... .......... .......... .......... 76% 86.7M 3s
529100K .......... .......... .......... .......... .......... 76% 65.2M 3s
529150K .......... .......... .......... .......... .......... 76% 52.6M 3s
529200K .......... .......... .......... .......... .......... 76% 64.9M 3s
529250K .......... .......... .......... .......... .......... 76% 86.6M 3s
529300K .......... .......... .......... .......... .......... 76% 86.5M 3s
529350K .......... .......... .......... .......... .......... 76% 84.3M 3s
529400K .......... .......... .......... .......... .......... 76% 64.6M 3s
529450K .......... .......... .......... .......... .......... 76% 87.5M 3s
529500K .......... .......... .......... .......... .......... 76% 86.2M 3s
529550K .......... .......... .......... .......... .......... 76% 89.1M 3s
529600K .......... .......... .......... .......... .......... 76% 80.8M 3s
529650K .......... .......... .......... .......... .......... 76% 68.9M 3s
529700K .......... .......... .......... .......... .......... 76% 64.8M 3s
529750K .......... .......... .......... .......... .......... 76% 83.8M 3s
529800K .......... .......... .......... .......... .......... 76% 86.9M 3s
529850K .......... .......... .......... .......... .......... 76% 86.8M 3s
529900K .......... .......... .......... .......... .......... 76% 86.6M 3s
529950K .......... .......... .......... .......... .......... 76% 66.2M 3s
530000K .......... .......... .......... .......... .......... 76% 80.0M 3s
530050K .......... .......... .......... .......... .......... 76% 69.2M 3s
530100K .......... .......... .......... .......... .......... 76%  129M 3s
530150K .......... .......... .......... .......... .......... 76% 63.7M 3s
530200K .......... .......... .......... .......... .......... 76%  116M 3s
530250K .......... .......... .......... .......... .......... 76% 69.1M 3s
530300K .......... .......... .......... .......... .......... 76% 86.3M 3s
530350K .......... .......... .......... .......... .......... 76% 66.1M 3s
530400K .......... .......... .......... .......... .......... 76% 65.1M 3s
530450K .......... .......... .......... .......... .......... 76% 86.7M 3s
530500K .......... .......... .......... .......... .......... 76% 86.4M 3s
530550K .......... .......... .......... .......... .......... 76% 63.7M 3s
530600K .......... .......... .......... .......... .......... 76% 52.1M 3s
530650K .......... .......... .......... .......... .......... 76%  126M 3s
530700K .......... .......... .......... .......... .......... 76% 64.6M 3s
530750K .......... .......... .......... .......... .......... 76% 53.5M 3s
530800K .......... .......... .......... .......... .......... 76% 64.9M 3s
530850K .......... .......... .......... .......... .......... 76% 84.5M 3s
530900K .......... .......... .......... .......... .......... 76% 66.1M 3s
530950K .......... .......... .......... .......... .......... 76% 64.0M 3s
531000K .......... .......... .......... .......... .......... 76% 86.3M 3s
531050K .......... .......... .......... .......... .......... 76% 64.6M 3s
531100K .......... .......... .......... .......... .......... 76% 84.4M 3s
531150K .......... .......... .......... .......... .......... 76% 44.6M 3s
531200K .......... .......... .......... .......... .......... 76% 86.7M 3s
531250K .......... .......... .......... .......... .......... 76% 86.6M 3s
531300K .......... .......... .......... .......... .......... 76% 86.3M 3s
531350K .......... .......... .......... .......... .......... 76% 84.0M 3s
531400K .......... .......... .......... .......... .......... 76% 87.1M 3s
531450K .......... .......... .......... .......... .......... 76% 85.0M 3s
531500K .......... .......... .......... .......... .......... 76% 65.9M 3s
531550K .......... .......... .......... .......... .......... 76% 52.8M 3s
531600K .......... .......... .......... .......... .......... 76% 86.5M 3s
531650K .......... .......... .......... .......... .......... 76% 84.1M 3s
531700K .......... .......... .......... .......... .......... 76% 86.5M 3s
531750K .......... .......... .......... .......... .......... 76% 63.8M 3s
531800K .......... .......... .......... .......... .......... 76% 66.0M 3s
531850K .......... .......... .......... .......... .......... 76% 52.4M 3s
531900K .......... .......... .......... .......... .......... 76% 64.6M 3s
531950K .......... .......... .......... .......... .......... 76% 66.3M 3s
532000K .......... .......... .......... .......... .......... 76% 86.3M 3s
532050K .......... .......... .......... .......... .......... 76% 86.7M 3s
532100K .......... .......... .......... .......... .......... 76%  130M 3s
532150K .......... .......... .......... .......... .......... 76% 63.6M 3s
532200K .......... .......... .......... .......... .......... 76% 86.9M 3s
532250K .......... .......... .......... .......... .......... 76% 64.3M 3s
532300K .......... .......... .......... .......... .......... 76% 87.7M 3s
532350K .......... .......... .......... .......... .......... 76% 66.2M 3s
532400K .......... .......... .......... .......... .......... 76% 83.8M 3s
532450K .......... .......... .......... .......... .......... 76% 89.3M 3s
532500K .......... .......... .......... .......... .......... 76% 86.5M 3s
532550K .......... .......... .......... .......... .......... 76% 84.6M 3s
532600K .......... .......... .......... .......... .......... 76% 85.7M 3s
532650K .......... .......... .......... .......... .......... 76% 87.6M 3s
532700K .......... .......... .......... .......... .......... 76% 83.9M 3s
532750K .......... .......... .......... .......... .......... 76% 44.6M 3s
532800K .......... .......... .......... .......... .......... 76% 86.0M 3s
532850K .......... .......... .......... .......... .......... 76% 87.1M 3s
532900K .......... .......... .......... .......... .......... 76% 86.4M 3s
532950K .......... .......... .......... .......... .......... 76% 63.9M 3s
533000K .......... .......... .......... .......... .......... 76% 86.4M 3s
533050K .......... .......... .......... .......... .......... 76% 64.9M 3s
533100K .......... .......... .......... .......... .......... 76% 32.1M 3s
533150K .......... .......... .......... .......... .......... 76% 44.4M 3s
533200K .......... .......... .......... .......... .......... 76% 65.4M 3s
533250K .......... .......... .......... .......... .......... 76% 52.1M 3s
533300K .......... .......... .......... .......... .......... 76% 85.8M 3s
533350K .......... .......... .......... .......... .......... 76%  125M 3s
533400K .......... .......... .......... .......... .......... 76%  129M 3s
533450K .......... .......... .......... .......... .......... 76% 89.8M 3s
533500K .......... .......... .......... .......... .......... 76%  190M 3s
533550K .......... .......... .......... .......... .......... 76% 88.4M 3s
533600K .......... .......... .......... .......... .......... 76% 70.1M 3s
533650K .......... .......... .......... .......... .......... 76% 86.2M 3s
533700K .......... .......... .......... .......... .......... 76% 86.9M 3s
533750K .......... .......... .......... .......... .......... 77% 84.3M 3s
533800K .......... .......... .......... .......... .......... 77% 86.5M 3s
533850K .......... .......... .......... .......... .......... 77% 86.7M 3s
533900K .......... .......... .......... .......... .......... 77% 85.4M 3s
533950K .......... .......... .......... .......... .......... 77% 53.3M 3s
534000K .......... .......... .......... .......... .......... 77% 86.4M 3s
534050K .......... .......... .......... .......... .......... 77% 86.7M 3s
534100K .......... .......... .......... .......... .......... 77% 86.2M 3s
534150K .......... .......... .......... .......... .......... 77% 63.1M 3s
534200K .......... .......... .......... .......... .......... 77% 65.7M 3s
534250K .......... .......... .......... .......... .......... 77%  118M 3s
534300K .......... .......... .......... .......... .......... 77% 92.7M 3s
534350K .......... .......... .......... .......... .......... 77% 52.9M 3s
534400K .......... .......... .......... .......... .......... 77% 86.6M 3s
534450K .......... .......... .......... .......... .......... 77% 64.9M 3s
534500K .......... .......... .......... .......... .......... 77% 86.6M 3s
534550K .......... .......... .......... .......... .......... 77% 84.4M 3s
534600K .......... .......... .......... .......... .......... 77% 86.6M 3s
534650K .......... .......... .......... .......... .......... 77% 65.0M 3s
534700K .......... .......... .......... .......... .......... 77% 84.0M 3s
534750K .......... .......... .......... .......... .......... 77% 53.7M 3s
534800K .......... .......... .......... .......... .......... 77% 86.4M 3s
534850K .......... .......... .......... .......... .......... 77% 86.6M 3s
534900K .......... .......... .......... .......... .......... 77% 86.5M 3s
534950K .......... .......... .......... .......... .......... 77% 63.4M 3s
535000K .......... .......... .......... .......... .......... 77% 87.4M 3s
535050K .......... .......... .......... .......... .......... 77% 64.8M 3s
535100K .......... .......... .......... .......... .......... 77% 64.9M 3s
535150K .......... .......... .......... .......... .......... 77% 52.0M 3s
535200K .......... .......... .......... .......... .......... 77% 66.3M 3s
535250K .......... .......... .......... .......... .......... 77% 86.5M 3s
535300K .......... .......... .......... .......... .......... 77% 86.4M 3s
535350K .......... .......... .......... .......... .......... 77% 63.7M 3s
535400K .......... .......... .......... .......... .......... 77% 64.9M 3s
535450K .......... .......... .......... .......... .......... 77% 86.1M 3s
535500K .......... .......... .......... .......... .......... 77% 52.2M 3s
535550K .......... .......... .......... .......... .......... 77% 52.6M 3s
535600K .......... .......... .......... .......... .......... 77% 86.6M 3s
535650K .......... .......... .......... .......... .......... 77% 51.9M 3s
535700K .......... .......... .......... .......... .......... 77% 64.9M 3s
535750K .......... .......... .......... .......... .......... 77% 85.0M 3s
535800K .......... .......... .......... .......... .......... 77% 86.4M 3s
535850K .......... .......... .......... .......... .......... 77% 86.1M 3s
535900K .......... .......... .......... .......... .......... 77% 84.1M 3s
535950K .......... .......... .......... .......... .......... 77% 67.2M 3s
536000K .......... .......... .......... .......... .......... 77% 88.0M 3s
536050K .......... .......... .......... .......... .......... 77% 64.9M 3s
536100K .......... .......... .......... .......... .......... 77% 86.5M 3s
536150K .......... .......... .......... .......... .......... 77% 82.0M 3s
536200K .......... .......... .......... .......... .......... 77% 88.4M 3s
536250K .......... .......... .......... .......... .......... 77% 81.6M 3s
536300K .......... .......... .......... .......... .......... 77% 68.7M 3s
536350K .......... .......... .......... .......... .......... 77% 65.9M 3s
536400K .......... .......... .......... .......... .......... 77% 65.2M 3s
536450K .......... .......... .......... .......... .......... 77% 86.6M 3s
536500K .......... .......... .......... .......... .......... 77%  130M 3s
536550K .......... .......... .......... .......... .......... 77% 84.6M 3s
536600K .......... .......... .......... .......... .......... 77% 86.0M 3s
536650K .......... .......... .......... .......... .......... 77% 84.3M 3s
536700K .......... .......... .......... .......... .......... 77% 65.4M 3s
536750K .......... .......... .......... .......... .......... 77% 67.3M 3s
536800K .......... .......... .......... .......... .......... 77% 52.0M 3s
536850K .......... .......... .......... .......... .......... 77% 86.4M 3s
536900K .......... .......... .......... .......... .......... 77% 64.8M 3s
536950K .......... .......... .......... .......... .......... 77% 84.6M 3s
537000K .......... .......... .......... .......... .......... 77%  124M 3s
537050K .......... .......... .......... .......... .......... 77% 65.2M 3s
537100K .......... .......... .......... .......... .......... 77% 88.8M 3s
537150K .......... .......... .......... .......... .......... 77% 51.9M 3s
537200K .......... .......... .......... .......... .......... 77% 65.5M 3s
537250K .......... .......... .......... .......... .......... 77% 88.2M 3s
537300K .......... .......... .......... .......... .......... 77% 84.2M 3s
537350K .......... .......... .......... .......... .......... 77% 65.0M 3s
537400K .......... .......... .......... .......... .......... 77% 52.0M 3s
537450K .......... .......... .......... .......... .......... 77%  129M 3s
537500K .......... .......... .......... .......... .......... 77% 65.2M 3s
537550K .......... .......... .......... .......... .......... 77% 52.8M 3s
537600K .......... .......... .......... .......... .......... 77% 64.8M 3s
537650K .......... .......... .......... .......... .......... 77% 86.6M 3s
537700K .......... .......... .......... .......... .......... 77% 86.3M 3s
537750K .......... .......... .......... .......... .......... 77% 84.3M 3s
537800K .......... .......... .......... .......... .......... 77% 64.9M 3s
537850K .......... .......... .......... .......... .......... 77% 87.1M 3s
537900K .......... .......... .......... .......... .......... 77% 83.7M 3s
537950K .......... .......... .......... .......... .......... 77% 68.0M 3s
538000K .......... .......... .......... .......... .......... 77% 51.0M 3s
538050K .......... .......... .......... .......... .......... 77% 52.9M 3s
538100K .......... .......... .......... .......... .......... 77% 86.6M 3s
