--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
At time: 7450.490263700485 and batch: 64750, loss is 4.254926671981812 and perplexity is 70.45165091907873
At time: 7455.154656410217 and batch: 64800, loss is 4.250731401443481 and perplexity is 70.15670630242407
At time: 7459.80978679657 and batch: 64850, loss is 4.388988218307495 and perplexity is 80.55886974284631
At time: 7464.450507640839 and batch: 64900, loss is 4.365188436508179 and perplexity is 78.66422175651395
At time: 7469.12867307663 and batch: 64950, loss is 4.216429400444031 and perplexity is 67.79099713052177
At time: 7473.790571689606 and batch: 65000, loss is 4.2455186796188356 and perplexity is 69.79195041975409
At time: 7478.440702199936 and batch: 65050, loss is 4.217973070144653 and perplexity is 67.89572485047476
At time: 7483.097438097 and batch: 65100, loss is 4.290067520141601 and perplexity is 72.97139537224776
At time: 7487.749087572098 and batch: 65150, loss is 4.210046143531799 and perplexity is 67.35964795046291
At time: 7492.429555892944 and batch: 65200, loss is 4.191566915512085 and perplexity is 66.12632418844431
At time: 7497.0907616615295 and batch: 65250, loss is 4.211326003074646 and perplexity is 67.44591403115281
At time: 7501.762486219406 and batch: 65300, loss is 4.123400230407714 and perplexity is 61.76891413617763
At time: 7506.417897701263 and batch: 65350, loss is 4.3449642896652225 and perplexity is 77.08928454598944
At time: 7511.052263259888 and batch: 65400, loss is 4.173772263526916 and perplexity is 64.96003687608062
At time: 7515.701810598373 and batch: 65450, loss is 4.218716197013855 and perplexity is 67.94619873984395
At time: 7520.361671209335 and batch: 65500, loss is 4.209457688331604 and perplexity is 67.3200214756892
At time: 7525.023255109787 and batch: 65550, loss is 4.151002836227417 and perplexity is 63.49764611950603
At time: 7529.6946012973785 and batch: 65600, loss is 4.338686318397522 and perplexity is 76.60683621549781
At time: 7534.34339761734 and batch: 65650, loss is 4.3359214782714846 and perplexity is 76.39532309552094
At time: 7538.9948353767395 and batch: 65700, loss is 4.215801982879639 and perplexity is 67.74847720848226
At time: 7543.659713029861 and batch: 65750, loss is 4.349224562644959 and perplexity is 77.41840651889721
At time: 7548.304304361343 and batch: 65800, loss is 4.414107675552368 and perplexity is 82.60809478571889
At time: 7552.944118499756 and batch: 65850, loss is 4.340343418121338 and perplexity is 76.73388662115589
At time: 7557.60084605217 and batch: 65900, loss is 4.24927017211914 and perplexity is 70.05426612839639
At time: 7562.269708156586 and batch: 65950, loss is 4.3346583271026615 and perplexity is 76.29888517451917
At time: 7566.911462545395 and batch: 66000, loss is 4.3458124542236325 and perplexity is 77.15469668118055
At time: 7571.564803600311 and batch: 66050, loss is 4.342452511787415 and perplexity is 76.89589636220602
At time: 7576.236092090607 and batch: 66100, loss is 4.327591972351074 and perplexity is 75.76163063588194
At time: 7580.893207788467 and batch: 66150, loss is 4.3448576068878175 and perplexity is 77.08106088567517
At time: 7585.561943769455 and batch: 66200, loss is 4.247487754821777 and perplexity is 69.92951140820956
At time: 7590.2376499176025 and batch: 66250, loss is 4.1896565771102905 and perplexity is 66.00012111564621
At time: 7594.88377571106 and batch: 66300, loss is 4.143796558380127 and perplexity is 63.04170921600567
At time: 7599.513697862625 and batch: 66350, loss is 4.169367370605468 and perplexity is 64.67452415759657
At time: 7604.176632165909 and batch: 66400, loss is 4.118750634193421 and perplexity is 61.482380276432146
At time: 7608.836832284927 and batch: 66450, loss is 4.206228904724121 and perplexity is 67.10301022360906
At time: 7613.492189407349 and batch: 66500, loss is 4.236917700767517 and perplexity is 69.19424543884071
At time: 7618.1437356472015 and batch: 66550, loss is 4.183810129165649 and perplexity is 65.6153806217376
At time: 7622.782764911652 and batch: 66600, loss is 4.260000305175781 and perplexity is 70.8100050637719
At time: 7627.430375337601 and batch: 66650, loss is 4.296450881958008 and perplexity is 73.43868805354414
At time: 7632.077268362045 and batch: 66700, loss is 4.135548739433289 and perplexity is 62.52389098325265
At time: 7636.727192878723 and batch: 66750, loss is 4.126563096046448 and perplexity is 61.964590197662424
At time: 7641.378701210022 and batch: 66800, loss is 4.301269550323486 and perplexity is 73.79341871478705
At time: 7646.031790971756 and batch: 66850, loss is 4.102987589836121 and perplexity is 60.520829185114536
At time: 7650.6859447956085 and batch: 66900, loss is 4.264012322425843 and perplexity is 71.09466667738408
At time: 7655.3290367126465 and batch: 66950, loss is 4.298264012336731 and perplexity is 73.57196275552197
At time: 7659.99832201004 and batch: 67000, loss is 4.227319340705872 and perplexity is 68.53327136503967
At time: 7664.641819000244 and batch: 67050, loss is 4.2589069175720216 and perplexity is 70.73262459314569
At time: 7669.2924036979675 and batch: 67100, loss is 4.234635848999023 and perplexity is 69.03653443251726
At time: 7673.938928604126 and batch: 67150, loss is 4.245151433944702 and perplexity is 69.76632433369575
At time: 7678.586201906204 and batch: 67200, loss is 4.296157693862915 and perplexity is 73.41715986054673
At time: 7683.229870557785 and batch: 67250, loss is 4.1974790573120115 and perplexity is 66.51843034523382
At time: 7687.874604701996 and batch: 67300, loss is 4.192078175544739 and perplexity is 66.16014057885606
At time: 7692.509534597397 and batch: 67350, loss is 4.207657809257507 and perplexity is 67.19896255615691
At time: 7697.14493393898 and batch: 67400, loss is 4.191173872947693 and perplexity is 66.1003388354209
At time: 7701.7921397686005 and batch: 67450, loss is 4.199113683700562 and perplexity is 66.62725204398029
At time: 7706.459194898605 and batch: 67500, loss is 4.182172408103943 and perplexity is 65.50800887740384
At time: 7711.1087946891785 and batch: 67550, loss is 4.215454177856445 and perplexity is 67.72491804503062
At time: 7715.759864807129 and batch: 67600, loss is 4.223762722015381 and perplexity is 68.28995759481748
At time: 7720.406791687012 and batch: 67650, loss is 4.232396998405457 and perplexity is 68.88214483853152
At time: 7725.059418439865 and batch: 67700, loss is 4.211584725379944 and perplexity is 67.46336605102994
At time: 7729.718778371811 and batch: 67750, loss is 4.318711309432984 and perplexity is 75.09179582294199
At time: 7734.379274368286 and batch: 67800, loss is 4.269904727935791 and perplexity is 71.51482192994047
At time: 7739.0541977882385 and batch: 67850, loss is 4.243482437133789 and perplexity is 69.64998167564282
At time: 7743.704336643219 and batch: 67900, loss is 4.332468910217285 and perplexity is 76.13201784471461
At time: 7748.355565071106 and batch: 67950, loss is 4.206618142127991 and perplexity is 67.12913430900612
At time: 7753.001507997513 and batch: 68000, loss is 4.2346229028701785 and perplexity is 69.03564068243283
At time: 7757.651264667511 and batch: 68050, loss is 4.21505982875824 and perplexity is 67.6982160499734
At time: 7762.287686347961 and batch: 68100, loss is 4.3633999919891355 and perplexity is 78.52366089038973
At time: 7766.943363189697 and batch: 68150, loss is 4.207755508422852 and perplexity is 67.20552815943242
At time: 7771.58317899704 and batch: 68200, loss is 4.306766748428345 and perplexity is 74.20019279077219
At time: 7776.24259352684 and batch: 68250, loss is 4.203451166152954 and perplexity is 66.9168742421
At time: 7780.884610176086 and batch: 68300, loss is 4.135916681289673 and perplexity is 62.54690037256849
At time: 7785.54447889328 and batch: 68350, loss is 4.222763967514038 and perplexity is 68.22178674091354
At time: 7790.202552080154 and batch: 68400, loss is 4.256890749931335 and perplexity is 70.59015942938598
At time: 7794.8464097976685 and batch: 68450, loss is 4.169600524902344 and perplexity is 64.68960505882242
At time: 7799.503158569336 and batch: 68500, loss is 4.274435086250305 and perplexity is 71.83954469793977
At time: 7804.149130582809 and batch: 68550, loss is 4.328875670433044 and perplexity is 75.85894814560245
At time: 7808.813738584518 and batch: 68600, loss is 4.328611421585083 and perplexity is 75.83890515423273
At time: 7813.46323633194 and batch: 68650, loss is 4.2575958776474 and perplexity is 70.63995206030006
At time: 7818.121530294418 and batch: 68700, loss is 4.305837068557739 and perplexity is 74.13124242099119
At time: 7822.781943082809 and batch: 68750, loss is 4.271203618049622 and perplexity is 71.60777217814872
At time: 7827.4217483997345 and batch: 68800, loss is 4.258533272743225 and perplexity is 70.70620065063142
At time: 7832.101114034653 and batch: 68850, loss is 4.268024401664734 and perplexity is 71.38047707715643
At time: 7836.749078035355 and batch: 68900, loss is 4.234802827835083 and perplexity is 69.04806303517198
At time: 7841.40830206871 and batch: 68950, loss is 4.28097466468811 and perplexity is 72.31088453757542
At time: 7846.068655014038 and batch: 69000, loss is 4.291941356658936 and perplexity is 73.10826002856525
At time: 7850.731929063797 and batch: 69050, loss is 4.134387130737305 and perplexity is 62.45130485428097
At time: 7855.3904819488525 and batch: 69100, loss is 4.171472945213318 and perplexity is 64.81084465956718
At time: 7860.060857772827 and batch: 69150, loss is 4.100423545837402 and perplexity is 60.36584988802024
At time: 7864.717313289642 and batch: 69200, loss is 4.268822326660156 and perplexity is 71.43745607346098
At time: 7869.37760591507 and batch: 69250, loss is 4.220779366493225 and perplexity is 68.0865279750429
At time: 7874.0489757061005 and batch: 69300, loss is 4.167384457588196 and perplexity is 64.54640726606358
At time: 7878.710307836533 and batch: 69350, loss is 4.184541630744934 and perplexity is 65.66339593578574
At time: 7883.371366739273 and batch: 69400, loss is 4.123325204849243 and perplexity is 61.76428006273752
At time: 7888.024847745895 and batch: 69450, loss is 4.1057392120361325 and perplexity is 60.68758896700494
At time: 7892.670901060104 and batch: 69500, loss is 4.113062658309937 and perplexity is 61.13366266900444
At time: 7897.320813179016 and batch: 69550, loss is 4.0255792474746706 and perplexity is 56.01274462742113
At time: 7901.979417085648 and batch: 69600, loss is 4.126609807014465 and perplexity is 61.967484691255116
At time: 7906.627211809158 and batch: 69650, loss is 4.178245348930359 and perplexity is 65.25125951512904
At time: 7911.298552274704 and batch: 69700, loss is 4.223614072799682 and perplexity is 68.27980710063113
At time: 7915.941723108292 and batch: 69750, loss is 4.214470472335815 and perplexity is 67.65832942643105
At time: 7920.593481063843 and batch: 69800, loss is 4.205483012199402 and perplexity is 67.0529772518266
At time: 7925.269905090332 and batch: 69850, loss is 4.144836463928223 and perplexity is 63.10730073776361
At time: 7929.937397480011 and batch: 69900, loss is 4.192403326034546 and perplexity is 66.18165607866904
At time: 7934.5844831466675 and batch: 69950, loss is 4.158786945343017 and perplexity is 63.99384746268522
At time: 7939.258152484894 and batch: 70000, loss is 4.177996077537537 and perplexity is 65.23499626985141
At time: 7943.922059297562 and batch: 70050, loss is 4.205759873390198 and perplexity is 67.07154418906858
At time: 7948.580260276794 and batch: 70100, loss is 4.151733479499817 and perplexity is 63.54405720036379
At time: 7953.236534118652 and batch: 70150, loss is 4.194865894317627 and perplexity is 66.34483376148086
At time: 7957.903452396393 and batch: 70200, loss is 4.244655914306641 and perplexity is 69.73176231370005
At time: 7962.570507049561 and batch: 70250, loss is 4.241615853309631 and perplexity is 69.5200954060109
At time: 7967.233729124069 and batch: 70300, loss is 4.262448077201843 and perplexity is 70.98354411870648
At time: 7971.898452997208 and batch: 70350, loss is 4.165284924507141 and perplexity is 64.4110321107819
At time: 7976.55039358139 and batch: 70400, loss is 4.2258575868606565 and perplexity is 68.4331657747872
At time: 7981.196920871735 and batch: 70450, loss is 4.308394956588745 and perplexity is 74.32110455822858
At time: 7985.8470294475555 and batch: 70500, loss is 4.274520721435547 and perplexity is 71.84569695407869
At time: 7990.493780374527 and batch: 70550, loss is 4.160076174736023 and perplexity is 64.07640341715239
At time: 7995.15561914444 and batch: 70600, loss is 4.216086540222168 and perplexity is 67.76775827827198
At time: 7999.816608428955 and batch: 70650, loss is 4.244521808624268 and perplexity is 69.72241151514352
At time: 8004.453530550003 and batch: 70700, loss is 4.173932142257691 and perplexity is 64.9704234346002
At time: 8009.087285995483 and batch: 70750, loss is 4.176759595870972 and perplexity is 65.15438424086383
At time: 8013.737540245056 and batch: 70800, loss is 4.291200723648071 and perplexity is 73.05413368417413
At time: 8018.385652065277 and batch: 70850, loss is 4.278760528564453 and perplexity is 72.15095551363802
At time: 8023.0311114788055 and batch: 70900, loss is 4.249438180923462 and perplexity is 70.06603685065102
At time: 8027.712678909302 and batch: 70950, loss is 4.226741147041321 and perplexity is 68.4936573151254
At time: 8032.373126268387 and batch: 71000, loss is 4.3145010995864865 and perplexity is 74.7763082053383
At time: 8037.0247638225555 and batch: 71050, loss is 4.276516399383545 and perplexity is 71.98922099339384
At time: 8041.68080496788 and batch: 71100, loss is 4.236318502426148 and perplexity is 69.15279678096512
At time: 8046.328631401062 and batch: 71150, loss is 4.373007297515869 and perplexity is 79.28169720430152
At time: 8050.965783834457 and batch: 71200, loss is 4.327395219802856 and perplexity is 75.74672580832664
At time: 8055.618425607681 and batch: 71250, loss is 4.303127570152283 and perplexity is 73.93065580513013
At time: 8060.280964612961 and batch: 71300, loss is 4.230216317176819 and perplexity is 68.7320984993719
At time: 8064.929622411728 and batch: 71350, loss is 4.19755985736847 and perplexity is 66.52380525530482
At time: 8069.570519924164 and batch: 71400, loss is 4.076526145935059 and perplexity is 58.940363579908976
At time: 8074.219486474991 and batch: 71450, loss is 4.076873283386231 and perplexity is 58.96082753919108
At time: 8078.88361120224 and batch: 71500, loss is 4.017454471588135 and perplexity is 55.559497389956036
At time: 8083.534763097763 and batch: 71550, loss is 4.193502817153931 and perplexity is 66.25446223932278
At time: 8088.1878225803375 and batch: 71600, loss is 4.120937972068787 and perplexity is 61.61701020236905
At time: 8092.8541867733 and batch: 71650, loss is 4.2477309608459475 and perplexity is 69.94652075495529
At time: 8097.51003575325 and batch: 71700, loss is 4.164262719154358 and perplexity is 64.3452244491822
At time: 8102.166863203049 and batch: 71750, loss is 4.2202356863021855 and perplexity is 68.0495207394682
At time: 8106.8146595954895 and batch: 71800, loss is 4.301867427825928 and perplexity is 73.83755133129957
At time: 8111.46941781044 and batch: 71850, loss is 4.171789712905884 and perplexity is 64.83137789324408
At time: 8116.1169328689575 and batch: 71900, loss is 4.144086084365845 and perplexity is 63.05996407150776
At time: 8120.76860165596 and batch: 71950, loss is 4.246636619567871 and perplexity is 69.87001725813751
At time: 8125.427250385284 and batch: 72000, loss is 4.321618185043335 and perplexity is 75.31039590044455
At time: 8130.0672335624695 and batch: 72050, loss is 4.216176991462707 and perplexity is 67.77388823330367
At time: 8134.723386049271 and batch: 72100, loss is 4.277693247795105 and perplexity is 72.0739912648653
At time: 8139.374625921249 and batch: 72150, loss is 4.143026041984558 and perplexity is 62.99315325443457
At time: 8144.043137311935 and batch: 72200, loss is 4.129412221908569 and perplexity is 62.14138685249531
At time: 8148.688259601593 and batch: 72250, loss is 4.1833445262908935 and perplexity is 65.5848370230374
At time: 8153.333387374878 and batch: 72300, loss is 4.189924373626709 and perplexity is 66.01779808497392
At time: 8157.974591255188 and batch: 72350, loss is 4.230643796920776 and perplexity is 68.76148636015016
At time: 8162.627183198929 and batch: 72400, loss is 4.3463342571258545 and perplexity is 77.19496673142967
At time: 8167.275277376175 and batch: 72450, loss is 4.237389726638794 and perplexity is 69.22691462257471
At time: 8171.927030086517 and batch: 72500, loss is 4.204630265235901 and perplexity is 66.99582240185727
At time: 8176.597179412842 and batch: 72550, loss is 4.203831615447998 and perplexity is 66.94233756317614
At time: 8181.247337818146 and batch: 72600, loss is 4.188063225746155 and perplexity is 65.895043467671
At time: 8185.901920557022 and batch: 72650, loss is 4.076511044502258 and perplexity is 58.939473502689836
At time: 8190.548380374908 and batch: 72700, loss is 4.138127217292785 and perplexity is 62.68531547714775
At time: 8195.190633058548 and batch: 72750, loss is 4.250651159286499 and perplexity is 70.1510770028402
At time: 8199.85257768631 and batch: 72800, loss is 4.256253418922424 and perplexity is 70.5451844653496
At time: 8204.511696338654 and batch: 72850, loss is 4.3655870199203495 and perplexity is 78.69558225991045
At time: 8209.158863782883 and batch: 72900, loss is 4.25252302646637 and perplexity is 70.2825134789491
At time: 8213.809543848038 and batch: 72950, loss is 4.274155969619751 and perplexity is 71.81949588439194
At time: 8218.450856208801 and batch: 73000, loss is 4.358800392150879 and perplexity is 78.1633128361879
At time: 8223.096803665161 and batch: 73050, loss is 4.355875720977783 and perplexity is 77.93504481550349
At time: 8227.749912261963 and batch: 73100, loss is 4.415543785095215 and perplexity is 82.72681428565642
At time: 8232.398695707321 and batch: 73150, loss is 4.3123869037628175 and perplexity is 74.61838344757749
At time: 8237.044723033905 and batch: 73200, loss is 4.260312948226929 and perplexity is 70.83214678085344
At time: 8241.693018436432 and batch: 73250, loss is 4.331228957176209 and perplexity is 76.03767621934482
At time: 8246.34634399414 and batch: 73300, loss is 4.257138772010803 and perplexity is 70.60766951887227
At time: 8251.002612829208 and batch: 73350, loss is 4.119843678474426 and perplexity is 61.54961998186912
At time: 8255.662436962128 and batch: 73400, loss is 4.128416018486023 and perplexity is 62.07951221521095
At time: 8260.330606222153 and batch: 73450, loss is 4.129370360374451 and perplexity is 62.13878557315658
At time: 8264.982787847519 and batch: 73500, loss is 4.116581068038941 and perplexity is 61.34913477981311
At time: 8269.638447523117 and batch: 73550, loss is 4.188958539962768 and perplexity is 65.95406665509869
At time: 8274.295504331589 and batch: 73600, loss is 4.129004755020142 and perplexity is 62.11607145289576
At time: 8278.955077409744 and batch: 73650, loss is 4.142832045555115 and perplexity is 62.98093399290871
At time: 8283.60109448433 and batch: 73700, loss is 4.218386535644531 and perplexity is 67.92380319460293
At time: 8288.26346373558 and batch: 73750, loss is 4.181552753448487 and perplexity is 65.46742910875301
At time: 8292.909743309021 and batch: 73800, loss is 4.221638283729553 and perplexity is 68.14503378971186
At time: 8297.564120054245 and batch: 73850, loss is 4.202476100921631 and perplexity is 66.85165772498395
At time: 8302.239280700684 and batch: 73900, loss is 4.257763590812683 and perplexity is 70.65180030378095
At time: 8306.884160995483 and batch: 73950, loss is 4.2339541721344 and perplexity is 68.98948986060073
At time: 8311.524044275284 and batch: 74000, loss is 4.257930274009705 and perplexity is 70.66357775325511
At time: 8316.178552865982 and batch: 74050, loss is 4.317419147491455 and perplexity is 74.99482772499354
At time: 8320.836331129074 and batch: 74100, loss is 4.29919219493866 and perplexity is 73.64028267311588
At time: 8325.483086109161 and batch: 74150, loss is 4.327059092521668 and perplexity is 75.72126954583361
At time: 8330.131863594055 and batch: 74200, loss is 4.2773168706893925 and perplexity is 72.0468693689864
At time: 8334.787658452988 and batch: 74250, loss is 4.23208791255951 and perplexity is 68.86085763247998
At time: 8339.448504686356 and batch: 74300, loss is 4.1330149412155155 and perplexity is 62.36566859616296
At time: 8344.095776557922 and batch: 74350, loss is 4.23470178604126 and perplexity is 69.04108664748217
At time: 8348.74180150032 and batch: 74400, loss is 4.304820446968079 and perplexity is 74.05591729454005
At time: 8353.388225317001 and batch: 74450, loss is 4.170176448822022 and perplexity is 64.72687208018475
At time: 8358.038323163986 and batch: 74500, loss is 4.211990437507629 and perplexity is 67.49074230987593
At time: 8362.687147378922 and batch: 74550, loss is 4.1752211427688595 and perplexity is 65.05422434172122
At time: 8367.3348903656 and batch: 74600, loss is 4.302270541191101 and perplexity is 73.86732223521432
At time: 8372.005734920502 and batch: 74650, loss is 4.205771837234497 and perplexity is 67.07234662738027
At time: 8376.648465394974 and batch: 74700, loss is 4.225826644897461 and perplexity is 68.43104835104926
At time: 8381.311583042145 and batch: 74750, loss is 4.18663863658905 and perplexity is 65.80123693698793
At time: 8385.968086242676 and batch: 74800, loss is 4.155198607444763 and perplexity is 63.764627420019124
At time: 8390.610198020935 and batch: 74850, loss is 4.312875671386719 and perplexity is 74.65486341194102
At time: 8395.282127857208 and batch: 74900, loss is 4.284697375297546 and perplexity is 72.58057871985332
At time: 8399.93529844284 and batch: 74950, loss is 4.311222867965698 and perplexity is 74.53157551169568
At time: 8404.600501298904 and batch: 75000, loss is 4.286959629058838 and perplexity is 72.74496027334702
At time: 8409.263766527176 and batch: 75050, loss is 4.2150858116149905 and perplexity is 67.69997506587532
At time: 8413.918368577957 and batch: 75100, loss is 4.250941534042358 and perplexity is 70.17145006246609
At time: 8418.604750156403 and batch: 75150, loss is 4.117032589912415 and perplexity is 61.376841510711714
At time: 8423.25079035759 and batch: 75200, loss is 4.251613082885743 and perplexity is 70.21858944502151
At time: 8427.908544778824 and batch: 75250, loss is 4.236040692329407 and perplexity is 69.13358810410726
At time: 8432.54562163353 and batch: 75300, loss is 4.213650317192077 and perplexity is 67.60286184865407
At time: 8437.180688858032 and batch: 75350, loss is 4.163284049034119 and perplexity is 64.28228250535736
At time: 8441.841762065887 and batch: 75400, loss is 4.153164639472961 and perplexity is 63.63506401868448
At time: 8446.486416578293 and batch: 75450, loss is 4.180534462928772 and perplexity is 65.40079817692217
At time: 8451.130045890808 and batch: 75500, loss is 4.087622575759887 and perplexity is 59.59803333308809
At time: 8455.775707244873 and batch: 75550, loss is 4.145833401679993 and perplexity is 63.17024615940159
At time: 8460.423648118973 and batch: 75600, loss is 4.194804949760437 and perplexity is 66.34079052817319
At time: 8465.07220172882 and batch: 75650, loss is 4.373921728134155 and perplexity is 79.35422797281846
At time: 8469.730332612991 and batch: 75700, loss is 4.253245124816894 and perplexity is 70.33328269398017
At time: 8474.386159420013 and batch: 75750, loss is 4.094733819961548 and perplexity is 60.02336001060435
At time: 8479.029007196426 and batch: 75800, loss is 4.121180891990662 and perplexity is 61.6319800198334
At time: 8483.671326875687 and batch: 75850, loss is 4.282154326438904 and perplexity is 72.39623725600097
At time: 8488.318081855774 and batch: 75900, loss is 4.078113226890564 and perplexity is 59.033980978001516
At time: 8492.948375225067 and batch: 75950, loss is 4.188436393737793 and perplexity is 65.91963797735723
At time: 8497.600718021393 and batch: 76000, loss is 4.230938358306885 and perplexity is 68.78174382226987
At time: 8502.250504493713 and batch: 76050, loss is 4.183007707595825 and perplexity is 65.56275054359345
At time: 8506.888031482697 and batch: 76100, loss is 4.23316104888916 and perplexity is 68.93479438550857
At time: 8511.55057644844 and batch: 76150, loss is 4.23939432144165 and perplexity is 69.36582571955972
At time: 8516.184330940247 and batch: 76200, loss is 4.224939241409301 and perplexity is 68.37034933628611
At time: 8520.835407018661 and batch: 76250, loss is 4.15359938621521 and perplexity is 63.662735169995
At time: 8525.476768732071 and batch: 76300, loss is 4.195307397842408 and perplexity is 66.37413170653463
At time: 8530.12271118164 and batch: 76350, loss is 4.145734848976136 and perplexity is 63.164020867603966
At time: 8534.767350196838 and batch: 76400, loss is 4.237751522064209 and perplexity is 69.25196513490789
At time: 8539.410286426544 and batch: 76450, loss is 4.029776644706726 and perplexity is 56.24834647805246
At time: 8544.049051761627 and batch: 76500, loss is 4.071197357177734 and perplexity is 58.62711818362712
At time: 8548.69004869461 and batch: 76550, loss is 4.200890054702759 and perplexity is 66.7457119456845
At time: 8553.355659484863 and batch: 76600, loss is 4.160569767951966 and perplexity is 64.10803890206918
At time: 8558.02947974205 and batch: 76650, loss is 4.199333443641662 and perplexity is 66.64189565394567
At time: 8562.674283742905 and batch: 76700, loss is 4.130915932655334 and perplexity is 62.23489981432658
At time: 8567.318269014359 and batch: 76750, loss is 4.102228746414185 and perplexity is 60.47492077284863
At time: 8571.969338178635 and batch: 76800, loss is 4.099172687530517 and perplexity is 60.29038796915894
At time: 8576.615681648254 and batch: 76850, loss is 4.225845508575439 and perplexity is 68.43233922448432
At time: 8581.280881643295 and batch: 76900, loss is 4.137927093505859 and perplexity is 62.6727719096048
At time: 8585.93398141861 and batch: 76950, loss is 4.170868220329285 and perplexity is 64.77166377706767
At time: 8590.577166557312 and batch: 77000, loss is 4.09999538898468 and perplexity is 60.34000936801289
At time: 8595.222254753113 and batch: 77050, loss is 4.2653814315795895 and perplexity is 71.19206969878394
At time: 8599.875888824463 and batch: 77100, loss is 4.280512461662292 and perplexity is 72.27746995069901
At time: 8604.527931213379 and batch: 77150, loss is 4.228197965621948 and perplexity is 68.59351286580755
At time: 8609.189965486526 and batch: 77200, loss is 4.169378037452698 and perplexity is 64.6752140345448
At time: 8613.832131624222 and batch: 77250, loss is 4.259050769805908 and perplexity is 70.74280037108872
At time: 8618.482644796371 and batch: 77300, loss is 4.258952188491821 and perplexity is 70.73582679660365
At time: 8623.148264408112 and batch: 77350, loss is 4.164757885932922 and perplexity is 64.37709395639813
At time: 8627.800099849701 and batch: 77400, loss is 4.2337350225448604 and perplexity is 68.97437249875756
At time: 8632.449617862701 and batch: 77450, loss is 4.353247890472412 and perplexity is 77.73051358170662
At time: 8637.095796108246 and batch: 77500, loss is 4.360419459342957 and perplexity is 78.28996699475412
At time: 8641.75775027275 and batch: 77550, loss is 4.178550348281861 and perplexity is 65.2711641422607
At time: 8646.40360546112 and batch: 77600, loss is 4.0895327281951905 and perplexity is 59.711983458005555
At time: 8651.044638872147 and batch: 77650, loss is 4.157477784156799 and perplexity is 63.91012401713077
At time: 8655.711259365082 and batch: 77700, loss is 4.193056240081787 and perplexity is 66.22488112117564
At time: 8660.363456010818 and batch: 77750, loss is 4.13061155796051 and perplexity is 62.21595996823933
At time: 8665.005830526352 and batch: 77800, loss is 4.181291007995606 and perplexity is 65.45029554928546
At time: 8669.658411502838 and batch: 77850, loss is 4.202703704833985 and perplexity is 66.86687515553716
At time: 8674.32302069664 and batch: 77900, loss is 4.060742168426514 and perplexity is 58.017353752671994
At time: 8678.974831104279 and batch: 77950, loss is 4.151261153221131 and perplexity is 63.5140507592669
At time: 8683.622016906738 and batch: 78000, loss is 4.165134716033935 and perplexity is 64.40135775459427
At time: 8688.282306194305 and batch: 78050, loss is 4.108976321220398 and perplexity is 60.884359630854625
At time: 8692.940087556839 and batch: 78100, loss is 4.1855724859237675 and perplexity is 65.7311202885485
At time: 8697.596636295319 and batch: 78150, loss is 4.109234156608582 and perplexity is 60.90005979729665
At time: 8702.251229286194 and batch: 78200, loss is 4.216809220314026 and perplexity is 67.81675038872874
At time: 8706.913807153702 and batch: 78250, loss is 4.145365486145019 and perplexity is 63.140694734200146
At time: 8711.563990354538 and batch: 78300, loss is 4.178914136886597 and perplexity is 65.29491336758038
At time: 8716.223913908005 and batch: 78350, loss is 4.096248273849487 and perplexity is 60.114331490207604
At time: 8720.878382205963 and batch: 78400, loss is 4.202043476104737 and perplexity is 66.82274229401911
At time: 8725.570474863052 and batch: 78450, loss is 4.220151362419128 and perplexity is 68.04378278156611
At time: 8730.216176271439 and batch: 78500, loss is 4.2543403434753415 and perplexity is 70.41035521542416
At time: 8734.91385936737 and batch: 78550, loss is 4.020653777122497 and perplexity is 55.73753384208696
At time: 8739.576310157776 and batch: 78600, loss is 4.125219311714172 and perplexity is 61.881379073622874
At time: 8744.242148399353 and batch: 78650, loss is 4.26674955368042 and perplexity is 71.28953580030372
At time: 8748.915255784988 and batch: 78700, loss is 4.224127635955811 and perplexity is 68.31488209970829
At time: 8753.574925422668 and batch: 78750, loss is 4.110089855194092 and perplexity is 60.952194194806616
At time: 8758.228321313858 and batch: 78800, loss is 4.147726984024048 and perplexity is 63.28997754704318
At time: 8762.881019353867 and batch: 78850, loss is 4.163172082901001 and perplexity is 64.27508546967688
At time: 8767.579019546509 and batch: 78900, loss is 4.272931423187256 and perplexity is 71.7316034021189
At time: 8772.25267457962 and batch: 78950, loss is 4.112187161445617 and perplexity is 61.08016376151347
At time: 8776.91657447815 and batch: 79000, loss is 4.277430243492127 and perplexity is 72.05503798753584
At time: 8781.580467224121 and batch: 79050, loss is 4.15739821434021 and perplexity is 63.90503890259805
At time: 8786.228734254837 and batch: 79100, loss is 4.122019748687745 and perplexity is 61.683702109705266
At time: 8790.892073392868 and batch: 79150, loss is 4.0787558221817015 and perplexity is 59.071928127218975
At time: 8795.53877711296 and batch: 79200, loss is 4.173643054962159 and perplexity is 64.95164402517504
At time: 8800.197173833847 and batch: 79250, loss is 4.085663704872132 and perplexity is 59.4814027500456
At time: 8804.854572057724 and batch: 79300, loss is 4.163053450584411 and perplexity is 64.26746081966249
