--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
At time: 2012.8051896095276 and batch: 4750, loss is 5.43662652015686 and perplexity is 229.66610118469399
At time: 2017.4647431373596 and batch: 4800, loss is 5.467316570281983 and perplexity is 236.8238392099349
At time: 2022.1157269477844 and batch: 4850, loss is 5.488145790100098 and perplexity is 241.80842734096586
At time: 2026.763735294342 and batch: 4900, loss is 5.462298393249512 and perplexity is 235.63839213857293
At time: 2031.4171607494354 and batch: 4950, loss is 5.274387416839599 and perplexity is 195.27082025038405
At time: 2036.0612235069275 and batch: 5000, loss is 5.349385786056518 and perplexity is 210.47897903229298
At time: 2040.7110993862152 and batch: 5050, loss is 5.312048025131226 and perplexity is 202.76507140065166
At time: 2045.348039150238 and batch: 5100, loss is 5.456670484542847 and perplexity is 234.31596551844865
At time: 2049.997444152832 and batch: 5150, loss is 5.411660737991333 and perplexity is 224.0032897186863
At time: 2054.66614317894 and batch: 5200, loss is 5.344991903305054 and perplexity is 209.55618787947446
At time: 2059.3183648586273 and batch: 5250, loss is 5.359218473434448 and perplexity is 212.55876120029305
At time: 2063.9655799865723 and batch: 5300, loss is 5.330922794342041 and perplexity is 206.6285618739513
At time: 2068.6106250286102 and batch: 5350, loss is 5.422232522964477 and perplexity is 226.38396615805775
At time: 2073.25150680542 and batch: 5400, loss is 5.3357415294647215 and perplexity is 207.62665301950867
At time: 2077.896070957184 and batch: 5450, loss is 5.308974752426147 and perplexity is 202.14287561954848
At time: 2082.534513235092 and batch: 5500, loss is 5.275531501770019 and perplexity is 195.49435449988385
At time: 2087.1860229969025 and batch: 5550, loss is 5.4086583232879635 and perplexity is 223.33174757650016
At time: 2091.8373544216156 and batch: 5600, loss is 5.386780366897583 and perplexity is 218.49876599456817
At time: 2096.4801137447357 and batch: 5650, loss is 5.252605152130127 and perplexity is 191.06336981001294
At time: 2101.140919446945 and batch: 5700, loss is 5.247805051803589 and perplexity is 190.14844409055087
At time: 2105.796898126602 and batch: 5750, loss is 5.354796772003174 and perplexity is 211.62096467771596
At time: 2110.462429523468 and batch: 5800, loss is 5.289203271865845 and perplexity is 198.18546255721301
At time: 2115.1260809898376 and batch: 5850, loss is 5.292841033935547 and perplexity is 198.9077270323301
At time: 2119.806198835373 and batch: 5900, loss is 5.20989649772644 and perplexity is 183.07510852310375
At time: 2124.4523396492004 and batch: 5950, loss is 5.329220266342163 and perplexity is 206.27707025884737
At time: 2129.1064913272858 and batch: 6000, loss is 5.326976375579834 and perplexity is 205.8147259654515
At time: 2133.7519381046295 and batch: 6050, loss is 5.18310435295105 and perplexity is 178.23525820392533
At time: 2138.385964870453 and batch: 6100, loss is 5.224965114593505 and perplexity is 185.85468679656313
At time: 2143.035575866699 and batch: 6150, loss is 5.2006423377990725 and perplexity is 181.38871729230695
At time: 2147.699816465378 and batch: 6200, loss is 5.22965033531189 and perplexity is 186.72750009060098
At time: 2152.335052728653 and batch: 6250, loss is 5.243136568069458 and perplexity is 189.26280806944
At time: 2156.968490600586 and batch: 6300, loss is 5.34913890838623 and perplexity is 210.4270228859749
At time: 2161.6082231998444 and batch: 6350, loss is 5.274448118209839 and perplexity is 195.28267381650127
At time: 2166.2535104751587 and batch: 6400, loss is 5.1122968387603756 and perplexity is 166.05131029536153
At time: 2170.8961193561554 and batch: 6450, loss is 5.280537843704224 and perplexity is 196.47552006057956
At time: 2175.539964914322 and batch: 6500, loss is 5.271499824523926 and perplexity is 194.7077710498604
At time: 2180.1784591674805 and batch: 6550, loss is 5.258605070114136 and perplexity is 192.2131802935856
At time: 2184.830060482025 and batch: 6600, loss is 5.2214217948913575 and perplexity is 185.19730955974487
At time: 2189.4790847301483 and batch: 6650, loss is 5.304914655685425 and perplexity is 201.32381983707742
At time: 2194.128817796707 and batch: 6700, loss is 5.314670934677124 and perplexity is 203.29760392902588
At time: 2198.7650496959686 and batch: 6750, loss is 5.316185436248779 and perplexity is 203.60573174082137
At time: 2203.3976380825043 and batch: 6800, loss is 5.185293893814087 and perplexity is 178.62593913484827
At time: 2208.0422439575195 and batch: 6850, loss is 5.266878204345703 and perplexity is 193.80998190455168
At time: 2212.6847290992737 and batch: 6900, loss is 5.231012811660767 and perplexity is 186.98208528693067
At time: 2217.325134754181 and batch: 6950, loss is 5.253409509658813 and perplexity is 191.21711489469467
At time: 2221.985055923462 and batch: 7000, loss is 5.242316598892212 and perplexity is 189.10768200840994
At time: 2226.641133069992 and batch: 7050, loss is 5.295542469024658 and perplexity is 199.44578978921578
At time: 2231.2897675037384 and batch: 7100, loss is 5.195564098358155 and perplexity is 180.46991687282068
At time: 2235.9616932868958 and batch: 7150, loss is 5.162437400817871 and perplexity is 174.5894819610198
At time: 2240.6181995868683 and batch: 7200, loss is 5.198191061019897 and perplexity is 180.944627857033
At time: 2245.2650232315063 and batch: 7250, loss is 5.242492761611938 and perplexity is 189.14099866648408
At time: 2249.9109420776367 and batch: 7300, loss is 5.294715433120728 and perplexity is 199.28090915067432
At time: 2254.5743379592896 and batch: 7350, loss is 5.190271062850952 and perplexity is 179.51720678327428
At time: 2259.235032081604 and batch: 7400, loss is 5.09265513420105 and perplexity is 162.82160184003013
At time: 2263.8934288024902 and batch: 7450, loss is 5.044217910766601 and perplexity is 155.12293176967654
At time: 2268.5568709373474 and batch: 7500, loss is 5.2469258117675786 and perplexity is 189.98133144255246
At time: 2273.208591938019 and batch: 7550, loss is 5.090591917037964 and perplexity is 162.4860118331703
At time: 2277.861915588379 and batch: 7600, loss is 5.0978181934356686 and perplexity is 163.6644333371862
At time: 2282.5060884952545 and batch: 7650, loss is 5.122673616409302 and perplexity is 167.7833588199557
At time: 2287.1539120674133 and batch: 7700, loss is 5.107441625595093 and perplexity is 165.24704979549512
At time: 2291.7905201911926 and batch: 7750, loss is 4.968291006088257 and perplexity is 143.78095650430893
At time: 2296.441659927368 and batch: 7800, loss is 5.154105787277222 and perplexity is 173.14091270811394
At time: 2301.076436519623 and batch: 7850, loss is 5.154614944458007 and perplexity is 173.2290910935312
At time: 2305.7070138454437 and batch: 7900, loss is 5.148232336044312 and perplexity is 172.12695862074273
At time: 2310.3450977802277 and batch: 7950, loss is 5.105621376037598 and perplexity is 164.94653251742426
At time: 2314.9736206531525 and batch: 8000, loss is 5.121589269638061 and perplexity is 167.60152208140863
At time: 2319.611494541168 and batch: 8050, loss is 5.209457292556762 and perplexity is 182.99471864411856
At time: 2324.2425723075867 and batch: 8100, loss is 5.148963623046875 and perplexity is 172.25287886468
At time: 2328.8823642730713 and batch: 8150, loss is 5.201139335632324 and perplexity is 181.47888949761676
At time: 2333.5183506011963 and batch: 8200, loss is 5.0268807697296145 and perplexity is 152.45672262844664
At time: 2338.163997411728 and batch: 8250, loss is 5.201600980758667 and perplexity is 181.5626876835113
At time: 2342.8065752983093 and batch: 8300, loss is 5.217184514999389 and perplexity is 184.41423694446618
At time: 2347.447075843811 and batch: 8350, loss is 5.250533828735351 and perplexity is 190.66802536668615
At time: 2352.0934207439423 and batch: 8400, loss is 5.140650768280029 and perplexity is 170.82690088509878
At time: 2356.725096464157 and batch: 8450, loss is 5.092679271697998 and perplexity is 162.82553199337943
At time: 2361.355937719345 and batch: 8500, loss is 5.135723352432251 and perplexity is 169.98723609413065
At time: 2365.9865899086 and batch: 8550, loss is 5.082976598739624 and perplexity is 161.2533287283858
At time: 2370.664831638336 and batch: 8600, loss is 5.131954917907715 and perplexity is 169.3478558129244
At time: 2375.306752681732 and batch: 8650, loss is 5.038469724655151 and perplexity is 154.23381414266578
At time: 2379.9411602020264 and batch: 8700, loss is 5.09781322479248 and perplexity is 163.66362014903453
At time: 2384.591182231903 and batch: 8750, loss is 5.115026063919068 and perplexity is 166.5051207027537
At time: 2389.236400127411 and batch: 8800, loss is 5.1076987361907955 and perplexity is 165.28954202527333
At time: 2393.8779640197754 and batch: 8850, loss is 5.139353103637696 and perplexity is 170.605368624239
At time: 2398.531532049179 and batch: 8900, loss is 5.09290602684021 and perplexity is 162.86245770643183
At time: 2403.168960571289 and batch: 8950, loss is 5.110375518798828 and perplexity is 165.7325788888058
At time: 2407.8074862957 and batch: 9000, loss is 5.09992561340332 and perplexity is 164.0097067222221
At time: 2412.4492497444153 and batch: 9050, loss is 5.1338232803344725 and perplexity is 169.66455474584356
At time: 2417.0885157585144 and batch: 9100, loss is 5.098476696014404 and perplexity is 163.77224228092405
At time: 2421.731231212616 and batch: 9150, loss is 5.141307592391968 and perplexity is 170.9391409695296
At time: 2426.361546754837 and batch: 9200, loss is 5.116907272338867 and perplexity is 166.8186463488396
At time: 2431.0061774253845 and batch: 9250, loss is 5.114148378372192 and perplexity is 166.35904567817826
At time: 2435.6555395126343 and batch: 9300, loss is 4.967930574417114 and perplexity is 143.72914263211877
At time: 2440.2969059944153 and batch: 9350, loss is 5.096415624618531 and perplexity is 163.43504361155559
At time: 2444.9268929958344 and batch: 9400, loss is 5.069704475402832 and perplexity is 159.12729436437291
At time: 2449.552370786667 and batch: 9450, loss is 5.059108247756958 and perplexity is 157.4500472680597
At time: 2454.2129254341125 and batch: 9500, loss is 4.9848336982727055 and perplexity is 146.179263140704
At time: 2458.853462934494 and batch: 9550, loss is 4.864457855224609 and perplexity is 129.6006572429805
At time: 2463.501145362854 and batch: 9600, loss is 5.071053199768066 and perplexity is 159.3420580193874
At time: 2468.1391129493713 and batch: 9650, loss is 4.969843502044678 and perplexity is 144.0043492211678
At time: 2472.773488998413 and batch: 9700, loss is 4.89907865524292 and perplexity is 134.16610948068885
At time: 2477.4019515514374 and batch: 9750, loss is 4.900450401306152 and perplexity is 134.35027760025577
At time: 2482.034668445587 and batch: 9800, loss is 4.991480541229248 and perplexity is 147.154130050756
At time: 2486.6630182266235 and batch: 9850, loss is 5.01922679901123 and perplexity is 151.294277672435
At time: 2491.3291919231415 and batch: 9900, loss is 5.114731073379517 and perplexity is 166.45601051123663
At time: 2495.998384475708 and batch: 9950, loss is 4.980474643707275 and perplexity is 145.5434465427425
At time: 2500.646879673004 and batch: 10000, loss is 4.96906888961792 and perplexity is 143.89284485466328
At time: 2505.3073863983154 and batch: 10050, loss is 5.012614412307739 and perplexity is 150.29716169378622
At time: 2509.951694250107 and batch: 10100, loss is 4.927787275314331 and perplexity is 138.07365509075154
At time: 2514.6116337776184 and batch: 10150, loss is 4.930998229980469 and perplexity is 138.51771588584631
At time: 2519.282036781311 and batch: 10200, loss is 4.9837157249450685 and perplexity is 146.01592994155118
At time: 2523.9388172626495 and batch: 10250, loss is 5.020138006210328 and perplexity is 151.43220093622466
At time: 2528.5967218875885 and batch: 10300, loss is 5.059312324523926 and perplexity is 157.48218244357497
At time: 2533.2468967437744 and batch: 10350, loss is 5.0649785137176515 and perplexity is 158.37703910334346
At time: 2537.8957662582397 and batch: 10400, loss is 5.0135524559021 and perplexity is 150.43821312941859
At time: 2542.532291173935 and batch: 10450, loss is 5.049558982849121 and perplexity is 155.95367107428646
At time: 2547.15984249115 and batch: 10500, loss is 4.948828153610229 and perplexity is 141.00962544424883
At time: 2551.785598754883 and batch: 10550, loss is 4.9576593685150145 and perplexity is 142.260426668204
At time: 2556.433772802353 and batch: 10600, loss is 4.990092792510986 and perplexity is 146.95005872800024
At time: 2561.112855195999 and batch: 10650, loss is 4.924763145446778 and perplexity is 137.65673315724692
At time: 2565.759390592575 and batch: 10700, loss is 4.990509042739868 and perplexity is 147.0112394559426
At time: 2570.4029467105865 and batch: 10750, loss is 4.9913777732849125 and perplexity is 147.13900810034937
At time: 2575.042694091797 and batch: 10800, loss is 4.909745788574218 and perplexity is 135.60493770190828
At time: 2579.684230566025 and batch: 10850, loss is 4.8731546878814695 and perplexity is 130.73268787665742
At time: 2584.314034461975 and batch: 10900, loss is 4.821283407211304 and perplexity is 124.12429060853283
At time: 2588.957735300064 and batch: 10950, loss is 4.88799090385437 and perplexity is 132.68672568987623
At time: 2593.5940742492676 and batch: 11000, loss is 4.952188768386841 and perplexity is 141.48430163032504
At time: 2598.2398314476013 and batch: 11050, loss is 4.925613555908203 and perplexity is 137.7738476738565
At time: 2602.8940212726593 and batch: 11100, loss is 4.9862930202484135 and perplexity is 146.39274148072883
At time: 2607.5337681770325 and batch: 11150, loss is 4.968974523544311 and perplexity is 143.87926689253354
At time: 2612.1689722537994 and batch: 11200, loss is 4.829191150665284 and perplexity is 125.1097248003365
At time: 2616.8120963573456 and batch: 11250, loss is 4.875516834259034 and perplexity is 131.04186263601397
At time: 2621.4432508945465 and batch: 11300, loss is 4.849509429931641 and perplexity is 127.67773960267338
At time: 2626.095146894455 and batch: 11350, loss is 4.891525630950928 and perplexity is 133.1565669456401
At time: 2630.7521543502808 and batch: 11400, loss is 4.997697601318359 and perplexity is 148.07184591101804
At time: 2635.400824546814 and batch: 11450, loss is 4.961397151947022 and perplexity is 142.7931603353359
At time: 2640.052100419998 and batch: 11500, loss is 4.887908420562744 and perplexity is 132.67578170334045
At time: 2644.6927087306976 and batch: 11550, loss is 4.92516339302063 and perplexity is 137.71184095836367
At time: 2649.3423964977264 and batch: 11600, loss is 4.857923192977905 and perplexity is 128.75652179480943
At time: 2653.9847531318665 and batch: 11650, loss is 5.052725028991699 and perplexity is 156.4482100465162
At time: 2658.6526997089386 and batch: 11700, loss is 4.916306638717652 and perplexity is 136.4975463106987
At time: 2663.298146724701 and batch: 11750, loss is 4.972391271591187 and perplexity is 144.37170688930428
At time: 2667.9219415187836 and batch: 11800, loss is 4.889868192672729 and perplexity is 132.93605095089788
At time: 2672.5690743923187 and batch: 11850, loss is 4.852521486282349 and perplexity is 128.06289190812086
At time: 2677.2059931755066 and batch: 11900, loss is 4.873122253417969 and perplexity is 130.7284477008284
At time: 2681.8511180877686 and batch: 11950, loss is 4.90081259727478 and perplexity is 134.39894754268303
At time: 2686.500258207321 and batch: 12000, loss is 4.944115982055664 and perplexity is 140.34672697058983
At time: 2691.1547887325287 and batch: 12050, loss is 4.97809253692627 and perplexity is 145.197159122357
At time: 2695.789227247238 and batch: 12100, loss is 4.913136425018311 and perplexity is 136.06550511276393
At time: 2700.4615993499756 and batch: 12150, loss is 4.880973176956177 and perplexity is 131.7588261668245
At time: 2705.118248462677 and batch: 12200, loss is 4.846494874954224 and perplexity is 127.29342759312698
At time: 2709.762045145035 and batch: 12250, loss is 4.9198304271698 and perplexity is 136.97938323524613
At time: 2714.4405727386475 and batch: 12300, loss is 4.880425100326538 and perplexity is 131.68663201922357
At time: 2719.094495534897 and batch: 12350, loss is 4.871473932266236 and perplexity is 130.51314272996663
At time: 2723.727461338043 and batch: 12400, loss is 5.0013100528717045 and perplexity is 148.6077155996811
At time: 2728.385730266571 and batch: 12450, loss is 4.9056674766540525 and perplexity is 135.0530246697743
At time: 2733.0328907966614 and batch: 12500, loss is 4.914119443893433 and perplexity is 136.1993258359149
At time: 2737.707300186157 and batch: 12550, loss is 4.950593318939209 and perplexity is 141.2587505549539
At time: 2742.3798983097076 and batch: 12600, loss is 4.888380870819092 and perplexity is 132.73847921998004
At time: 2747.038372039795 and batch: 12650, loss is 4.803167848587036 and perplexity is 121.89595446209873
At time: 2751.6790115833282 and batch: 12700, loss is 4.838622217178345 and perplexity is 126.29522441219413
At time: 2756.3383152484894 and batch: 12750, loss is 4.983850421905518 and perplexity is 146.03559916815428
At time: 2760.982519388199 and batch: 12800, loss is 4.967059450149536 and perplexity is 143.60399120714985
At time: 2765.634740829468 and batch: 12850, loss is 4.855330762863159 and perplexity is 128.4231618031801
At time: 2770.2917699813843 and batch: 12900, loss is 4.9173962688446045 and perplexity is 136.64635921019953
At time: 2774.947187423706 and batch: 12950, loss is 4.845415735244751 and perplexity is 127.1561342933059
At time: 2779.6017711162567 and batch: 13000, loss is 4.918174171447754 and perplexity is 136.7526981240366
At time: 2784.265728712082 and batch: 13050, loss is 4.954922790527344 and perplexity is 141.871652114633
At time: 2788.9238905906677 and batch: 13100, loss is 4.909026737213135 and perplexity is 135.50746583472315
At time: 2793.576818704605 and batch: 13150, loss is 4.882733097076416 and perplexity is 131.99091534531757
At time: 2798.2384161949158 and batch: 13200, loss is 4.794877443313599 and perplexity is 120.88956505061498
At time: 2802.891083240509 and batch: 13250, loss is 4.908058166503906 and perplexity is 135.376280813674
At time: 2807.541814804077 and batch: 13300, loss is 4.878067836761475 and perplexity is 131.37657750323874
At time: 2812.198021173477 and batch: 13350, loss is 4.898883438110351 and perplexity is 134.1399205138588
At time: 2816.8574435710907 and batch: 13400, loss is 4.923540420532227 and perplexity is 137.48851970030964
At time: 2821.5308532714844 and batch: 13450, loss is 4.830365285873413 and perplexity is 125.25670680459139
At time: 2826.198935985565 and batch: 13500, loss is 4.75279504776001 and perplexity is 115.90780003277591
At time: 2830.844403743744 and batch: 13550, loss is 4.840045194625855 and perplexity is 126.47506759431054
At time: 2835.4978301525116 and batch: 13600, loss is 4.899433107376098 and perplexity is 134.2136733734582
At time: 2840.158613681793 and batch: 13650, loss is 4.7946450138092045 and perplexity is 120.86147001410801
At time: 2844.828106403351 and batch: 13700, loss is 4.946717071533203 and perplexity is 140.71225654679964
At time: 2849.473112821579 and batch: 13750, loss is 4.798406991958618 and perplexity is 121.3170045416314
At time: 2854.110446214676 and batch: 13800, loss is 4.976358156204224 and perplexity is 144.94555022456186
At time: 2858.7565400600433 and batch: 13850, loss is 4.854922561645508 and perplexity is 128.37075001016413
At time: 2863.4267578125 and batch: 13900, loss is 4.7343137741088865 and perplexity is 113.78534946814598
At time: 2868.0909764766693 and batch: 13950, loss is 4.802358360290527 and perplexity is 121.79732104025612
At time: 2872.75252866745 and batch: 14000, loss is 4.832246770858765 and perplexity is 125.49259726034674
At time: 2877.406025648117 and batch: 14050, loss is 4.896557378768921 and perplexity is 133.82826570299957
At time: 2882.056433916092 and batch: 14100, loss is 4.947046365737915 and perplexity is 140.75859990729367
At time: 2886.7338325977325 and batch: 14150, loss is 4.8520871448516845 and perplexity is 128.00728096637673
At time: 2891.387269258499 and batch: 14200, loss is 4.847018423080445 and perplexity is 127.36008927740089
At time: 2896.0350646972656 and batch: 14250, loss is 4.721928176879882 and perplexity is 112.38474154661246
At time: 2900.700312614441 and batch: 14300, loss is 4.967415370941162 and perplexity is 143.65511195030896
At time: 2905.348751306534 and batch: 14350, loss is 4.963601846694946 and perplexity is 143.10832295699635
At time: 2909.9966926574707 and batch: 14400, loss is 4.801667518615723 and perplexity is 121.71320743294004
At time: 2914.639762401581 and batch: 14450, loss is 4.781325435638427 and perplexity is 119.26231986134077
At time: 2919.2794103622437 and batch: 14500, loss is 4.823112239837647 and perplexity is 124.35150086235416
At time: 2923.937975168228 and batch: 14550, loss is 4.90398136138916 and perplexity is 134.82550157229633
At time: 2928.5910036563873 and batch: 14600, loss is 4.827969617843628 and perplexity is 124.95699246795462
At time: 2933.2348067760468 and batch: 14650, loss is 4.783270025253296 and perplexity is 119.49446176720564
At time: 2937.8785552978516 and batch: 14700, loss is 4.81543378829956 and perplexity is 123.40033032105099
At time: 2942.5426166057587 and batch: 14750, loss is 4.7973414897918705 and perplexity is 121.18780985126304
At time: 2947.200035572052 and batch: 14800, loss is 4.789233627319336 and perplexity is 120.20920829992855
At time: 2951.853321790695 and batch: 14850, loss is 4.834047317504883 and perplexity is 125.71875607910782
At time: 2956.4909081459045 and batch: 14900, loss is 4.869463176727295 and perplexity is 130.2509763698793
At time: 2961.1466217041016 and batch: 14950, loss is 4.871626777648926 and perplexity is 130.5330925857961
At time: 2965.8082695007324 and batch: 15000, loss is 4.8079925060272215 and perplexity is 122.48548167560051
At time: 2970.458536863327 and batch: 15050, loss is 4.74571123123169 and perplexity is 115.08963174151015
At time: 2975.107717037201 and batch: 15100, loss is 4.797813482284546 and perplexity is 121.24502308876379
At time: 2979.757538318634 and batch: 15150, loss is 4.751703653335571 and perplexity is 115.78136791227676
At time: 2984.4104464054108 and batch: 15200, loss is 4.811309032440185 and perplexity is 122.89238238628933
At time: 2989.078805923462 and batch: 15250, loss is 4.854377918243408 and perplexity is 128.30085276441315
At time: 2993.71604013443 and batch: 15300, loss is 4.729941177368164 and perplexity is 113.28889820151042
At time: 2998.369804382324 and batch: 15350, loss is 4.793343362808227 and perplexity is 120.70425290378674
At time: 3003.028995513916 and batch: 15400, loss is 4.804498386383057 and perplexity is 122.05824958264553
At time: 3007.6915357112885 and batch: 15450, loss is 4.917680921554566 and perplexity is 136.68526150321395
At time: 3012.3536899089813 and batch: 15500, loss is 4.782766180038452 and perplexity is 119.4342702193289
At time: 3017.026599884033 and batch: 15550, loss is 4.75865629196167 and perplexity is 116.58915880810486
At time: 3021.6887986660004 and batch: 15600, loss is 4.794679021835327 and perplexity is 120.86558034402913
At time: 3026.3371171951294 and batch: 15650, loss is 4.81864330291748 and perplexity is 123.79702173799734
At time: 3031.002290248871 and batch: 15700, loss is 4.790196552276611 and perplexity is 120.3250164950471
At time: 3035.6877982616425 and batch: 15750, loss is 4.802395629882812 and perplexity is 121.80186046134338
At time: 3040.33970618248 and batch: 15800, loss is 4.654817953109741 and perplexity is 105.09008693387162
At time: 3044.985063314438 and batch: 15850, loss is 4.752441959381104 and perplexity is 115.86688155990346
At time: 3049.6327250003815 and batch: 15900, loss is 4.730143480300903 and perplexity is 113.31181919627744
At time: 3054.3108789920807 and batch: 15950, loss is 4.821447448730469 and perplexity is 124.14465381588958
At time: 3058.962763786316 and batch: 16000, loss is 4.847457094192505 and perplexity is 127.4159707252886
At time: 3063.614705324173 and batch: 16050, loss is 4.757351198196411 and perplexity is 116.43709827205971
At time: 3068.272897005081 and batch: 16100, loss is 4.705315074920654 and perplexity is 110.5331056711145
At time: 3072.9318857192993 and batch: 16150, loss is 4.803412685394287 and perplexity is 121.92580273223446
At time: 3077.5870628356934 and batch: 16200, loss is 4.7726703453063966 and perplexity is 118.23454785541846
At time: 3082.241661310196 and batch: 16250, loss is 4.804370021820068 and perplexity is 122.04258263434068
At time: 3086.8803753852844 and batch: 16300, loss is 4.888770532608032 and perplexity is 132.79021241182357
At time: 3091.5295054912567 and batch: 16350, loss is 4.749514217376709 and perplexity is 115.52814932609539
At time: 3096.180303812027 and batch: 16400, loss is 4.767790412902832 and perplexity is 117.65897677032024
At time: 3100.84352183342 and batch: 16450, loss is 4.854831686019898 and perplexity is 128.35908476799798
At time: 3105.5019969940186 and batch: 16500, loss is 4.785649633407592 and perplexity is 119.77915035212091
At time: 3110.1561300754547 and batch: 16550, loss is 4.878076276779175 and perplexity is 131.37768632855744
At time: 3114.806055545807 and batch: 16600, loss is 4.759813604354858 and perplexity is 116.72416699475977
At time: 3119.451781272888 and batch: 16650, loss is 4.848266658782959 and perplexity is 127.51916394859985
At time: 3124.0993344783783 and batch: 16700, loss is 4.79232237815857 and perplexity is 120.58107860465778
At time: 3128.756637573242 and batch: 16750, loss is 4.800696144104004 and perplexity is 121.59503572928247
At time: 3133.43883228302 and batch: 16800, loss is 4.798902711868286 and perplexity is 121.37715870474025
At time: 3138.1043379306793 and batch: 16850, loss is 4.767274055480957 and perplexity is 117.5982383671269
At time: 3142.7677364349365 and batch: 16900, loss is 4.815186815261841 and perplexity is 123.36985752974982
At time: 3147.410932779312 and batch: 16950, loss is 4.8404120922088625 and perplexity is 126.52147950460983
At time: 3152.0902557373047 and batch: 17000, loss is 4.859144506454467 and perplexity is 128.91386993621705
At time: 3156.7491438388824 and batch: 17050, loss is 4.7266935443878175 and perplexity is 112.92157422897871
At time: 3161.405517578125 and batch: 17100, loss is 4.79751503944397 and perplexity is 121.20884377866398
At time: 3166.0499792099 and batch: 17150, loss is 4.794777336120606 and perplexity is 120.87746374131979
At time: 3170.70400762558 and batch: 17200, loss is 4.698528442382813 and perplexity is 109.78549783894292
At time: 3175.363268852234 and batch: 17250, loss is 4.7044555187225345 and perplexity is 110.4381370763068
At time: 3180.0132184028625 and batch: 17300, loss is 4.729005460739136 and perplexity is 113.18294147604497
At time: 3184.6826255321503 and batch: 17350, loss is 4.654172716140747 and perplexity is 105.02230079611988
At time: 3189.347663640976 and batch: 17400, loss is 4.729474620819092 and perplexity is 113.23605485228124
At time: 3194.0014724731445 and batch: 17450, loss is 4.740476026535034 and perplexity is 114.48868836419867
At time: 3198.6630766391754 and batch: 17500, loss is 4.712178449630738 and perplexity is 111.29434514082935
At time: 3203.3308312892914 and batch: 17550, loss is 4.773683490753174 and perplexity is 118.35439735146385
At time: 3207.9773955345154 and batch: 17600, loss is 4.706177864074707 and perplexity is 110.62851358839093
At time: 3212.6300587654114 and batch: 17650, loss is 4.775894107818604 and perplexity is 118.61632300401088
At time: 3217.2668702602386 and batch: 17700, loss is 4.674170560836792 and perplexity is 107.14366107748926
At time: 3221.9420986175537 and batch: 17750, loss is 4.649344072341919 and perplexity is 104.51640788591513
At time: 3226.603286743164 and batch: 17800, loss is 4.841145343780518 and perplexity is 126.61428559925396
At time: 3231.2704360485077 and batch: 17850, loss is 4.735821237564087 and perplexity is 113.95700607473037
At time: 3235.919302225113 and batch: 17900, loss is 4.680620203018188 and perplexity is 107.83693262694061
At time: 3240.5714094638824 and batch: 17950, loss is 4.699944143295288 and perplexity is 109.94103133689075
At time: 3245.2186505794525 and batch: 18000, loss is 4.709895124435425 and perplexity is 111.04051385843536
At time: 3249.888350009918 and batch: 18050, loss is 4.724665775299072 and perplexity is 112.69282735260823
At time: 3254.543948173523 and batch: 18100, loss is 4.80229959487915 and perplexity is 121.79016378088227
At time: 3259.1980061531067 and batch: 18150, loss is 4.814798593521118 and perplexity is 123.32197196461706
At time: 3263.845841407776 and batch: 18200, loss is 4.701624641418457 and perplexity is 110.12594236150969
At time: 3268.5038833618164 and batch: 18250, loss is 4.687200155258179 and perplexity is 108.54883406353414
At time: 3273.158132791519 and batch: 18300, loss is 4.805009489059448 and perplexity is 122.12064982579012
At time: 3277.8225955963135 and batch: 18350, loss is 4.703729362487793 and perplexity is 110.35797084464271
At time: 3282.4744782447815 and batch: 18400, loss is 4.800491552352906 and perplexity is 121.57016093267366
At time: 3287.1365818977356 and batch: 18450, loss is 4.658382415771484 and perplexity is 105.46534502427592
At time: 3291.810582637787 and batch: 18500, loss is 4.671059522628784 and perplexity is 106.81085101496836
At time: 3296.4769909381866 and batch: 18550, loss is 4.640146045684815 and perplexity is 103.5594708927527
At time: 3301.1181960105896 and batch: 18600, loss is 4.692460088729859 and perplexity is 109.1212979502585
At time: 3305.7796347141266 and batch: 18650, loss is 4.736204071044922 and perplexity is 114.00064098395062
At time: 3310.4301867485046 and batch: 18700, loss is 4.707414789199829 and perplexity is 110.76543744122259
At time: 3315.092095375061 and batch: 18750, loss is 4.731792583465576 and perplexity is 113.49883623872374
At time: 3319.7489285469055 and batch: 18800, loss is 4.670088920593262 and perplexity is 106.70723048084282
At time: 3324.4037194252014 and batch: 18850, loss is 4.760299968719482 and perplexity is 116.78095127788299
At time: 3329.0722131729126 and batch: 18900, loss is 4.7884744358062745 and perplexity is 120.11798112302633
At time: 3333.7313685417175 and batch: 18950, loss is 4.778399105072022 and perplexity is 118.9138290376739
At time: 3338.403365135193 and batch: 19000, loss is 4.757586021423339 and perplexity is 116.46444361774562
At time: 3343.065752506256 and batch: 19050, loss is 4.6245385360717775 and perplexity is 101.95571334136501
At time: 3347.7325954437256 and batch: 19100, loss is 4.669515504837036 and perplexity is 106.64606041319824
At time: 3352.3939917087555 and batch: 19150, loss is 4.620098476409912 and perplexity is 101.50402738959781
