--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
568100K .......... .......... .......... .......... .......... 81% 85.8M 2s
568150K .......... .......... .......... .......... .......... 81% 88.8M 2s
568200K .......... .......... .......... .......... .......... 81% 52.3M 2s
568250K .......... .......... .......... .......... .......... 81% 50.9M 2s
568300K .......... .......... .......... .......... .......... 81% 63.6M 2s
568350K .......... .......... .......... .......... .......... 81% 89.0M 2s
568400K .......... .......... .......... .......... .......... 82% 64.8M 2s
568450K .......... .......... .......... .......... .......... 82% 51.8M 2s
568500K .......... .......... .......... .......... .......... 82% 66.6M 2s
568550K .......... .......... .......... .......... .......... 82% 64.9M 2s
568600K .......... .......... .......... .......... .......... 82% 86.4M 2s
568650K .......... .......... .......... .......... .......... 82% 84.2M 2s
568700K .......... .......... .......... .......... .......... 82% 86.0M 2s
568750K .......... .......... .......... .......... .......... 82% 65.8M 2s
568800K .......... .......... .......... .......... .......... 82% 64.7M 2s
568850K .......... .......... .......... .......... .......... 82% 52.8M 2s
568900K .......... .......... .......... .......... .......... 82% 64.9M 2s
568950K .......... .......... .......... .......... .......... 82% 63.4M 2s
569000K .......... .......... .......... .......... .......... 82% 89.2M 2s
569050K .......... .......... .......... .......... .......... 82% 83.9M 2s
569100K .......... .......... .......... .......... .......... 82% 65.0M 2s
569150K .......... .......... .......... .......... .......... 82% 82.4M 2s
569200K .......... .......... .......... .......... .......... 82% 91.0M 2s
569250K .......... .......... .......... .......... .......... 82% 66.4M 2s
569300K .......... .......... .......... .......... .......... 82% 64.9M 2s
569350K .......... .......... .......... .......... .......... 82% 86.9M 2s
569400K .......... .......... .......... .......... .......... 82% 86.1M 2s
569450K .......... .......... .......... .......... .......... 82% 63.9M 2s
569500K .......... .......... .......... .......... .......... 82% 64.8M 2s
569550K .......... .......... .......... .......... .......... 82% 65.0M 2s
569600K .......... .......... .......... .......... .......... 82% 52.1M 2s
569650K .......... .......... .......... .......... .......... 82% 43.8M 2s
569700K .......... .......... .......... .......... .......... 82% 86.1M 2s
569750K .......... .......... .......... .......... .......... 82% 87.0M 2s
569800K .......... .......... .......... .......... .......... 82% 86.8M 2s
569850K .......... .......... .......... .......... .......... 82% 63.1M 2s
569900K .......... .......... .......... .......... .......... 82% 86.9M 2s
569950K .......... .......... .......... .......... .......... 82% 65.1M 2s
570000K .......... .......... .......... .......... .......... 82% 86.5M 2s
570050K .......... .......... .......... .......... .......... 82% 51.9M 2s
570100K .......... .......... .......... .......... .......... 82% 65.2M 2s
570150K .......... .......... .......... .......... .......... 82% 86.3M 2s
570200K .......... .......... .......... .......... .......... 82% 52.9M 2s
570250K .......... .......... .......... .......... .......... 82% 84.2M 2s
570300K .......... .......... .......... .......... .......... 82% 52.0M 2s
570350K .......... .......... .......... .......... .......... 82% 86.0M 2s
570400K .......... .......... .......... .......... .......... 82% 86.6M 2s
570450K .......... .......... .......... .......... .......... 82% 52.9M 2s
570500K .......... .......... .......... .......... .......... 82% 86.4M 2s
570550K .......... .......... .......... .......... .......... 82% 63.5M 2s
570600K .......... .......... .......... .......... .......... 82% 66.5M 2s
570650K .......... .......... .......... .......... .......... 82% 49.3M 2s
570700K .......... .......... .......... .......... .......... 82% 68.3M 2s
570750K .......... .......... .......... .......... .......... 82% 64.9M 2s
570800K .......... .......... .......... .......... .......... 82% 64.2M 2s
570850K .......... .......... .......... .......... .......... 82% 53.3M 2s
570900K .......... .......... .......... .......... .......... 82% 86.3M 2s
570950K .......... .......... .......... .......... .......... 82% 86.6M 2s
571000K .......... .......... .......... .......... .......... 82% 86.5M 2s
571050K .......... .......... .......... .......... .......... 82% 82.6M 2s
571100K .......... .......... .......... .......... .......... 82% 87.8M 2s
571150K .......... .......... .......... .......... .......... 82% 65.1M 2s
571200K .......... .......... .......... .......... .......... 82% 86.7M 2s
571250K .......... .......... .......... .......... .......... 82% 52.8M 2s
571300K .......... .......... .......... .......... .......... 82% 64.4M 2s
571350K .......... .......... .......... .......... .......... 82% 84.9M 2s
571400K .......... .......... .......... .......... .......... 82% 89.1M 2s
571450K .......... .......... .......... .......... .......... 82% 62.4M 2s
571500K .......... .......... .......... .......... .......... 82% 51.8M 2s
571550K .......... .......... .......... .......... .......... 82% 52.9M 2s
571600K .......... .......... .......... .......... .......... 82% 52.0M 2s
571650K .......... .......... .......... .......... .......... 82% 52.7M 2s
571700K .......... .......... .......... .......... .......... 82% 64.4M 2s
571750K .......... .......... .......... .......... .......... 82% 65.7M 2s
571800K .......... .......... .......... .......... .......... 82% 86.1M 2s
571850K .......... .......... .......... .......... .......... 82% 62.3M 2s
571900K .......... .......... .......... .......... .......... 82% 65.6M 2s
571950K .......... .......... .......... .......... .......... 82% 63.4M 2s
572000K .......... .......... .......... .......... .......... 82% 88.4M 2s
572050K .......... .......... .......... .......... .......... 82% 63.4M 2s
572100K .......... .......... .......... .......... .......... 82% 67.6M 2s
572150K .......... .......... .......... .......... .......... 82% 89.8M 2s
572200K .......... .......... .......... .......... .......... 82% 52.0M 2s
572250K .......... .......... .......... .......... .......... 82% 83.4M 2s
572300K .......... .......... .......... .......... .......... 82% 52.2M 2s
572350K .......... .......... .......... .......... .......... 82% 86.1M 2s
572400K .......... .......... .......... .......... .......... 82% 64.3M 2s
572450K .......... .......... .......... .......... .......... 82% 67.2M 2s
572500K .......... .......... .......... .......... .......... 82% 86.4M 2s
572550K .......... .......... .......... .......... .......... 82% 86.9M 2s
572600K .......... .......... .......... .......... .......... 82% 83.4M 2s
572650K .......... .......... .......... .......... .......... 82% 84.1M 2s
572700K .......... .......... .......... .......... .......... 82% 89.9M 2s
572750K .......... .......... .......... .......... .......... 82% 64.9M 2s
572800K .......... .......... .......... .......... .......... 82% 63.4M 2s
572850K .......... .......... .......... .......... .......... 82% 68.0M 2s
572900K .......... .......... .......... .......... .......... 82% 64.9M 2s
572950K .......... .......... .......... .......... .......... 82% 64.9M 2s
573000K .......... .......... .......... .......... .......... 82% 64.3M 2s
573050K .......... .......... .......... .......... .......... 82% 83.4M 2s
573100K .......... .......... .......... .......... .......... 82% 88.0M 2s
573150K .......... .......... .......... .......... .......... 82% 51.4M 2s
573200K .......... .......... .......... .......... .......... 82% 66.3M 2s
573250K .......... .......... .......... .......... .......... 82% 66.2M 2s
573300K .......... .......... .......... .......... .......... 82% 52.1M 2s
573350K .......... .......... .......... .......... .......... 82% 63.7M 2s
573400K .......... .......... .......... .......... .......... 82% 51.9M 2s
573450K .......... .......... .......... .......... .......... 82% 64.9M 2s
573500K .......... .......... .......... .......... .......... 82% 64.7M 2s
573550K .......... .......... .......... .......... .......... 82% 65.1M 2s
573600K .......... .......... .......... .......... .......... 82% 64.9M 2s
573650K .......... .......... .......... .......... .......... 82% 66.4M 2s
573700K .......... .......... .......... .......... .......... 82% 62.5M 2s
573750K .......... .......... .......... .......... .......... 82% 67.5M 2s
573800K .......... .......... .......... .......... .......... 82% 64.9M 2s
573850K .......... .......... .......... .......... .......... 82% 63.4M 2s
573900K .......... .......... .......... .......... .......... 82% 63.2M 2s
573950K .......... .......... .......... .......... .......... 82% 67.0M 2s
574000K .......... .......... .......... .......... .......... 82% 64.6M 2s
574050K .......... .......... .......... .......... .......... 82% 53.0M 2s
574100K .......... .......... .......... .......... .......... 82% 65.0M 2s
574150K .......... .......... .......... .......... .......... 82% 86.6M 2s
574200K .......... .......... .......... .......... .......... 82% 86.5M 2s
574250K .......... .......... .......... .......... .......... 82% 81.0M 2s
574300K .......... .......... .......... .......... .......... 82% 67.0M 2s
574350K .......... .......... .......... .......... .......... 82% 64.7M 2s
574400K .......... .......... .......... .......... .......... 82% 51.9M 2s
574450K .......... .......... .......... .......... .......... 82% 65.4M 2s
574500K .......... .......... .......... .......... .......... 82% 66.5M 2s
574550K .......... .......... .......... .......... .......... 82% 83.5M 2s
574600K .......... .......... .......... .......... .......... 82% 65.4M 2s
574650K .......... .......... .......... .......... .......... 82% 51.9M 2s
574700K .......... .......... .......... .......... .......... 82% 50.1M 2s
574750K .......... .......... .......... .......... .......... 82% 67.0M 2s
574800K .......... .......... .......... .......... .......... 82%  115M 2s
574850K .......... .......... .......... .......... .......... 82% 56.4M 2s
574900K .......... .......... .......... .......... .......... 82% 84.1M 2s
574950K .......... .......... .......... .......... .......... 82% 52.0M 2s
575000K .......... .......... .......... .......... .......... 82% 65.2M 2s
575050K .......... .......... .......... .......... .......... 82% 62.0M 2s
575100K .......... .......... .......... .......... .......... 82% 91.7M 2s
575150K .......... .......... .......... .......... .......... 82% 83.9M 2s
575200K .......... .......... .......... .......... .......... 82% 89.5M 2s
575250K .......... .......... .......... .......... .......... 82% 43.9M 2s
575300K .......... .......... .......... .......... .......... 82% 86.7M 2s
575350K .......... .......... .......... .......... .......... 83% 86.1M 2s
575400K .......... .......... .......... .......... .......... 83% 86.6M 2s
575450K .......... .......... .......... .......... .......... 83% 78.8M 2s
575500K .......... .......... .......... .......... .......... 83% 93.5M 2s
575550K .......... .......... .......... .......... .......... 83% 63.3M 2s
575600K .......... .......... .......... .......... .......... 83% 89.3M 2s
575650K .......... .......... .......... .......... .......... 83% 53.2M 2s
575700K .......... .......... .......... .......... .......... 83% 86.0M 2s
575750K .......... .......... .......... .......... .......... 83% 86.3M 2s
575800K .......... .......... .......... .......... .......... 83% 84.0M 2s
575850K .......... .......... .......... .......... .......... 83% 65.4M 2s
575900K .......... .......... .......... .......... .......... 83%  115M 2s
575950K .......... .......... .......... .......... .......... 83% 69.1M 2s
576000K .......... .......... .......... .......... .......... 83% 65.0M 2s
576050K .......... .......... .......... .......... .......... 83% 43.9M 2s
576100K .......... .......... .......... .......... .......... 83% 64.7M 2s
576150K .......... .......... .......... .......... .......... 83% 76.4M 2s
576200K .......... .......... .......... .......... .......... 83% 72.4M 2s
576250K .......... .......... .......... .......... .......... 83% 63.2M 2s
576300K .......... .......... .......... .......... .......... 83% 87.0M 2s
576350K .......... .......... .......... .......... .......... 83% 65.1M 2s
576400K .......... .......... .......... .......... .......... 83% 64.9M 2s
576450K .......... .......... .......... .......... .......... 83% 66.3M 2s
576500K .......... .......... .......... .......... .......... 83% 86.8M 2s
576550K .......... .......... .......... .......... .......... 83% 86.0M 2s
576600K .......... .......... .......... .......... .......... 83% 84.5M 2s
576650K .......... .......... .......... .......... .......... 83% 65.2M 2s
576700K .......... .......... .......... .......... .......... 83% 85.6M 2s
576750K .......... .......... .......... .......... .......... 83% 64.8M 2s
576800K .......... .......... .......... .......... .......... 83% 87.4M 2s
576850K .......... .......... .......... .......... .......... 83% 43.3M 2s
576900K .......... .......... .......... .......... .......... 83% 51.3M 2s
576950K .......... .......... .......... .......... .......... 83% 88.2M 2s
577000K .......... .......... .......... .......... .......... 83% 66.6M 2s
577050K .......... .......... .......... .......... .......... 83% 81.6M 2s
577100K .......... .......... .......... .......... .......... 83% 66.7M 2s
577150K .......... .......... .......... .......... .......... 83% 51.0M 2s
577200K .......... .......... .......... .......... .......... 83% 53.0M 2s
577250K .......... .......... .......... .......... .......... 83% 43.8M 2s
577300K .......... .......... .......... .......... .......... 83% 64.8M 2s
577350K .......... .......... .......... .......... .......... 83% 51.0M 2s
577400K .......... .......... .......... .......... .......... 83% 52.0M 2s
577450K .......... .......... .......... .......... .......... 83% 86.7M 2s
577500K .......... .......... .......... .......... .......... 83% 86.5M 2s
577550K .......... .......... .......... .......... .......... 83% 64.6M 2s
577600K .......... .......... .......... .......... .......... 83% 85.0M 2s
577650K .......... .......... .......... .......... .......... 83% 67.8M 2s
577700K .......... .......... .......... .......... .......... 83% 86.7M 2s
577750K .......... .......... .......... .......... .......... 83% 76.0M 2s
577800K .......... .......... .......... .......... .......... 83% 72.4M 2s
577850K .......... .......... .......... .......... .......... 83%  119M 2s
577900K .......... .......... .......... .......... .......... 83% 89.4M 2s
577950K .......... .......... .......... .......... .......... 83% 65.2M 2s
578000K .......... .......... .......... .......... .......... 83% 52.0M 2s
578050K .......... .......... .......... .......... .......... 83% 52.6M 2s
578100K .......... .......... .......... .......... .......... 83% 64.9M 2s
578150K .......... .......... .......... .......... .......... 83% 65.0M 2s
578200K .......... .......... .......... .......... .......... 83% 86.8M 2s
578250K .......... .......... .......... .......... .......... 83% 42.0M 2s
578300K .......... .......... .......... .......... .......... 83% 66.3M 2s
578350K .......... .......... .......... .......... .......... 83% 83.7M 2s
578400K .......... .......... .......... .......... .......... 83% 90.1M 2s
578450K .......... .......... .......... .......... .......... 83% 64.9M 2s
578500K .......... .......... .......... .......... .......... 83% 87.1M 2s
578550K .......... .......... .......... .......... .......... 83% 65.9M 2s
578600K .......... .......... .......... .......... .......... 83% 84.2M 2s
578650K .......... .......... .......... .......... .......... 83% 86.6M 2s
578700K .......... .......... .......... .......... .......... 83% 82.4M 2s
578750K .......... .......... .......... .......... .......... 83% 67.5M 2s
578800K .......... .......... .......... .......... .......... 83% 86.4M 2s
578850K .......... .......... .......... .......... .......... 83% 52.6M 2s
578900K .......... .......... .......... .......... .......... 83% 52.4M 2s
578950K .......... .......... .......... .......... .......... 83% 64.7M 2s
579000K .......... .......... .......... .......... .......... 83% 86.4M 2s
579050K .......... .......... .......... .......... .......... 83% 63.5M 2s
579100K .......... .......... .......... .......... .......... 83% 86.0M 2s
579150K .......... .......... .......... .......... .......... 83% 64.2M 2s
579200K .......... .......... .......... .......... .......... 83% 66.3M 2s
579250K .......... .......... .......... .......... .......... 83% 43.8M 2s
579300K .......... .......... .......... .......... .......... 83% 65.0M 2s
579350K .......... .......... .......... .......... .......... 83% 43.3M 2s
579400K .......... .......... .......... .......... .......... 83% 51.1M 2s
579450K .......... .......... .......... .......... .......... 83% 83.7M 2s
579500K .......... .......... .......... .......... .......... 83% 88.8M 2s
579550K .......... .......... .......... .......... .......... 83% 86.2M 2s
579600K .......... .......... .......... .......... .......... 83% 52.1M 2s
579650K .......... .......... .......... .......... .......... 83% 53.3M 2s
579700K .......... .......... .......... .......... .......... 83%  128M 2s
579750K .......... .......... .......... .......... .......... 83% 80.2M 2s
579800K .......... .......... .......... .......... .......... 83% 94.1M 2s
579850K .......... .......... .......... .......... .......... 83% 84.4M 2s
579900K .......... .......... .......... .......... .......... 83% 83.2M 2s
579950K .......... .......... .......... .......... .......... 83% 67.2M 2s
580000K .......... .......... .......... .......... .......... 83% 85.7M 2s
580050K .......... .......... .......... .......... .......... 83% 53.0M 2s
580100K .......... .......... .......... .......... .......... 83% 86.6M 2s
580150K .......... .......... .......... .......... .......... 83% 86.3M 2s
580200K .......... .......... .......... .......... .......... 83% 65.3M 2s
580250K .......... .......... .......... .......... .......... 83% 83.1M 2s
580300K .......... .......... .......... .......... .......... 83% 78.8M 2s
580350K .......... .......... .......... .......... .......... 83% 69.1M 2s
580400K .......... .......... .......... .......... .......... 83% 86.8M 2s
580450K .......... .......... .......... .......... .......... 83% 67.7M 2s
580500K .......... .......... .......... .......... .......... 83% 63.4M 2s
580550K .......... .......... .......... .......... .......... 83% 82.2M 2s
580600K .......... .......... .......... .......... .......... 83% 94.5M 2s
580650K .......... .......... .......... .......... .......... 83% 63.5M 2s
580700K .......... .......... .......... .......... .......... 83% 86.3M 2s
580750K .......... .......... .......... .......... .......... 83% 86.9M 2s
580800K .......... .......... .......... .......... .......... 83% 65.0M 2s
580850K .......... .......... .......... .......... .......... 83% 52.0M 2s
580900K .......... .......... .......... .......... .......... 83% 88.9M 2s
580950K .......... .......... .......... .......... .......... 83% 65.0M 2s
581000K .......... .......... .......... .......... .......... 83% 86.3M 2s
581050K .......... .......... .......... .......... .......... 83% 63.6M 2s
581100K .......... .......... .......... .......... .......... 83% 86.6M 2s
581150K .......... .......... .......... .......... .......... 83% 63.5M 2s
581200K .......... .......... .......... .......... .......... 83% 66.2M 2s
581250K .......... .......... .......... .......... .......... 83% 66.8M 2s
581300K .......... .......... .......... .......... .......... 83% 64.9M 2s
581350K .......... .......... .......... .......... .......... 83% 63.1M 2s
581400K .......... .......... .......... .......... .......... 83% 90.1M 2s
581450K .......... .......... .......... .......... .......... 83% 82.9M 2s
581500K .......... .......... .......... .......... .......... 83%  132M 2s
581550K .......... .......... .......... .......... .......... 83% 64.9M 2s
581600K .......... .......... .......... .......... .......... 83% 65.0M 2s
581650K .......... .......... .......... .......... .......... 83% 53.1M 2s
581700K .......... .......... .......... .......... .......... 83% 42.6M 2s
581750K .......... .......... .......... .......... .......... 83% 66.3M 2s
581800K .......... .......... .......... .......... .......... 83% 86.5M 2s
581850K .......... .......... .......... .......... .......... 83% 84.1M 2s
581900K .......... .......... .......... .......... .......... 83% 64.6M 2s
581950K .......... .......... .......... .......... .......... 83% 86.7M 2s
582000K .......... .......... .......... .......... .......... 83% 64.8M 2s
582050K .......... .......... .......... .......... .......... 83% 67.1M 2s
582100K .......... .......... .......... .......... .......... 83% 64.6M 2s
582150K .......... .......... .......... .......... .......... 83% 86.4M 2s
582200K .......... .......... .......... .......... .......... 83% 87.1M 2s
582250K .......... .......... .......... .......... .......... 83% 63.2M 2s
582300K .......... .......... .......... .......... .......... 84% 63.3M 2s
582350K .......... .......... .......... .......... .......... 84% 66.6M 2s
582400K .......... .......... .......... .......... .......... 84% 52.2M 2s
582450K .......... .......... .......... .......... .......... 84% 52.5M 2s
582500K .......... .......... .......... .......... .......... 84% 86.5M 2s
582550K .......... .......... .......... .......... .......... 84% 86.8M 2s
582600K .......... .......... .......... .......... .......... 84% 85.5M 2s
582650K .......... .......... .......... .......... .......... 84% 82.8M 2s
582700K .......... .......... .......... .......... .......... 84% 66.4M 2s
582750K .......... .......... .......... .......... .......... 84% 86.7M 2s
582800K .......... .......... .......... .......... .......... 84%  123M 2s
582850K .......... .......... .......... .......... .......... 84% 54.0M 2s
582900K .......... .......... .......... .......... .......... 84% 86.6M 2s
582950K .......... .......... .......... .......... .......... 84% 65.2M 2s
583000K .......... .......... .......... .......... .......... 84% 86.0M 2s
583050K .......... .......... .......... .......... .......... 84% 51.3M 2s
583100K .......... .......... .......... .......... .......... 84% 85.9M 2s
583150K .......... .......... .......... .......... .......... 84% 85.6M 2s
583200K .......... .......... .......... .......... .......... 84% 85.3M 2s
583250K .......... .......... .......... .......... .......... 84% 53.7M 2s
583300K .......... .......... .......... .......... .......... 84% 86.8M 2s
583350K .......... .......... .......... .......... .......... 84% 84.8M 2s
583400K .......... .......... .......... .......... .......... 84% 65.7M 2s
583450K .......... .......... .......... .......... .......... 84% 79.7M 2s
583500K .......... .......... .......... .......... .......... 84% 92.9M 2s
583550K .......... .......... .......... .......... .......... 84% 83.6M 2s
583600K .......... .......... .......... .......... .......... 84% 89.1M 2s
583650K .......... .......... .......... .......... .......... 84% 66.4M 2s
583700K .......... .......... .......... .......... .......... 84% 84.3M 2s
583750K .......... .......... .......... .......... .......... 84% 88.8M 2s
583800K .......... .......... .......... .......... .......... 84% 87.0M 2s
583850K .......... .......... .......... .......... .......... 84% 83.9M 2s
583900K .......... .......... .......... .......... .......... 84% 52.2M 2s
583950K .......... .......... .......... .......... .......... 84% 83.9M 2s
584000K .......... .......... .......... .......... .......... 84% 89.0M 2s
584050K .......... .......... .......... .......... .......... 84% 53.0M 2s
584100K .......... .......... .......... .......... .......... 84% 86.4M 2s
584150K .......... .......... .......... .......... .......... 84% 84.3M 2s
584200K .......... .......... .......... .......... .......... 84% 88.6M 2s
584250K .......... .......... .......... .......... .......... 84% 81.5M 2s
584300K .......... .......... .......... .......... .......... 84% 89.3M 2s
584350K .......... .......... .......... .......... .......... 84% 65.0M 2s
584400K .......... .......... .......... .......... .......... 84% 64.1M 2s
584450K .......... .......... .......... .......... .......... 84% 44.3M 2s
584500K .......... .......... .......... .......... .......... 84% 86.7M 2s
584550K .......... .......... .......... .......... .......... 84% 87.0M 2s
584600K .......... .......... .......... .......... .......... 84% 85.8M 2s
584650K .......... .......... .......... .......... .......... 84% 64.0M 2s
584700K .......... .......... .......... .......... .......... 84% 85.6M 2s
584750K .......... .......... .......... .......... .......... 84% 65.8M 2s
584800K .......... .......... .......... .......... .......... 84% 83.4M 2s
584850K .......... .......... .......... .......... .......... 84% 53.8M 2s
584900K .......... .......... .......... .......... .......... 84% 65.2M 2s
584950K .......... .......... .......... .......... .......... 84% 86.8M 2s
585000K .......... .......... .......... .......... .......... 84% 83.5M 2s
585050K .......... .......... .......... .......... .......... 84% 65.1M 2s
585100K .......... .......... .......... .......... .......... 84% 86.5M 2s
585150K .......... .......... .......... .......... .......... 84% 83.5M 2s
585200K .......... .......... .......... .......... .......... 84% 90.2M 2s
585250K .......... .......... .......... .......... .......... 84% 66.3M 2s
585300K .......... .......... .......... .......... .......... 84% 65.1M 2s
585350K .......... .......... .......... .......... .......... 84% 62.9M 2s
585400K .......... .......... .......... .......... .......... 84% 43.5M 2s
585450K .......... .......... .......... .......... .......... 84% 64.0M 2s
585500K .......... .......... .......... .......... .......... 84% 66.1M 2s
585550K .......... .......... .......... .......... .......... 84% 86.3M 2s
585600K .......... .......... .......... .......... .......... 84% 86.8M 2s
585650K .......... .......... .......... .......... .......... 84% 66.4M 2s
585700K .......... .......... .......... .......... .......... 84% 86.5M 2s
585750K .......... .......... .......... .......... .......... 84% 86.5M 2s
585800K .......... .......... .......... .......... .......... 84% 84.3M 2s
585850K .......... .......... .......... .......... .......... 84% 86.6M 2s
585900K .......... .......... .......... .......... .......... 84% 63.4M 2s
585950K .......... .......... .......... .......... .......... 84% 86.8M 2s
586000K .......... .......... .......... .......... .......... 84% 89.0M 2s
586050K .......... .......... .......... .......... .......... 84% 66.3M 2s
586100K .......... .......... .......... .......... .......... 84% 86.8M 2s
586150K .......... .......... .......... .......... .......... 84% 86.5M 2s
586200K .......... .......... .......... .......... .......... 84% 84.1M 2s
586250K .......... .......... .......... .......... .......... 84% 84.2M 2s
586300K .......... .......... .......... .......... .......... 84% 64.9M 2s
586350K .......... .......... .......... .......... .......... 84% 65.8M 2s
586400K .......... .......... .......... .......... .......... 84% 85.1M 2s
586450K .......... .......... .......... .......... .......... 84% 53.8M 2s
586500K .......... .......... .......... .......... .......... 84% 64.7M 2s
586550K .......... .......... .......... .......... .......... 84% 64.9M 2s
586600K .......... .......... .......... .......... .......... 84% 65.0M 2s
586650K .......... .......... .......... .......... .......... 84% 83.6M 2s
586700K .......... .......... .......... .......... .......... 84% 87.0M 2s
586750K .......... .......... .......... .......... .......... 84% 80.7M 2s
586800K .......... .......... .......... .......... .......... 84% 69.1M 2s
586850K .......... .......... .......... .......... .......... 84% 43.9M 2s
586900K .......... .......... .......... .......... .......... 84% 84.2M 2s
586950K .......... .......... .......... .......... .......... 84% 86.5M 2s
587000K .......... .......... .......... .......... .......... 84% 88.2M 2s
587050K .......... .......... .......... .......... .......... 84% 84.2M 2s
587100K .......... .......... .......... .......... .......... 84% 65.5M 2s
587150K .......... .......... .......... .......... .......... 84% 64.5M 2s
587200K .......... .......... .......... .......... .......... 84% 87.3M 2s
587250K .......... .......... .......... .......... .......... 84% 52.2M 2s
587300K .......... .......... .......... .......... .......... 84% 86.5M 2s
587350K .......... .......... .......... .......... .......... 84% 89.1M 2s
587400K .......... .......... .......... .......... .......... 84% 63.5M 2s
587450K .......... .......... .......... .......... .......... 84% 82.5M 2s
587500K .......... .......... .......... .......... .......... 84% 67.2M 2s
587550K .......... .......... .......... .......... .......... 84% 52.0M 2s
587600K .......... .......... .......... .......... .......... 84% 83.4M 2s
587650K .......... .......... .......... .......... .......... 84% 91.9M 2s
587700K .......... .......... .......... .......... .......... 84% 86.5M 2s
587750K .......... .......... .......... .......... .......... 84% 87.0M 2s
587800K .......... .......... .......... .......... .......... 84% 86.4M 2s
587850K .......... .......... .......... .......... .......... 84% 64.0M 2s
587900K .......... .......... .......... .......... .......... 84% 83.9M 2s
587950K .......... .......... .......... .......... .......... 84% 88.7M 2s
588000K .......... .......... .......... .......... .......... 84% 64.3M 2s
588050K .......... .......... .......... .......... .......... 84% 66.0M 2s
588100K .......... .......... .......... .......... .......... 84% 66.2M 2s
588150K .......... .......... .......... .......... .......... 84% 63.3M 2s
588200K .......... .......... .......... .......... .......... 84% 88.9M 2s
588250K .......... .......... .......... .......... .......... 84% 61.6M 2s
588300K .......... .......... .......... .......... .......... 84% 90.8M 2s
588350K .......... .......... .......... .......... .......... 84% 65.0M 2s
588400K .......... .......... .......... .......... .......... 84% 84.0M 2s
588450K .......... .......... .......... .......... .......... 84% 52.8M 2s
588500K .......... .......... .......... .......... .......... 84% 65.0M 2s
588550K .......... .......... .......... .......... .......... 84% 66.5M 2s
588600K .......... .......... .......... .......... .......... 84% 86.6M 2s
588650K .......... .......... .......... .......... .......... 84% 75.9M 2s
588700K .......... .......... .......... .......... .......... 84% 71.1M 2s
588750K .......... .......... .......... .......... .......... 84% 63.5M 2s
588800K .......... .......... .......... .......... .......... 84% 88.8M 2s
588850K .......... .......... .......... .......... .......... 84% 52.1M 2s
588900K .......... .......... .......... .......... .......... 84% 85.9M 2s
588950K .......... .......... .......... .......... .......... 84% 89.4M 2s
589000K .......... .......... .......... .......... .......... 84% 64.9M 2s
589050K .......... .......... .......... .......... .......... 84% 83.8M 2s
589100K .......... .......... .......... .......... .......... 84% 86.4M 2s
589150K .......... .......... .......... .......... .......... 84% 65.5M 2s
589200K .......... .......... .......... .......... .......... 85% 83.1M 2s
589250K .......... .......... .......... .......... .......... 85% 68.2M 2s
589300K .......... .......... .......... .......... .......... 85% 86.7M 2s
589350K .......... .......... .......... .......... .......... 85% 64.1M 2s
589400K .......... .......... .......... .......... .......... 85% 65.2M 2s
589450K .......... .......... .......... .......... .......... 85% 85.2M 2s
589500K .......... .......... .......... .......... .......... 85% 83.5M 2s
589550K .......... .......... .......... .......... .......... 85% 87.1M 2s
589600K .......... .......... .......... .......... .......... 85% 51.8M 2s
589650K .......... .......... .......... .......... .......... 85% 54.0M 2s
589700K .......... .......... .......... .......... .......... 85% 86.7M 2s
589750K .......... .......... .......... .......... .......... 85% 65.2M 2s
589800K .......... .......... .......... .......... .......... 85% 64.4M 2s
589850K .......... .......... .......... .......... .......... 85%  125M 2s
589900K .......... .......... .......... .......... .......... 85% 64.9M 2s
589950K .......... .......... .......... .......... .......... 85% 65.1M 2s
590000K .......... .......... .......... .......... .......... 85% 86.3M 2s
590050K .......... .......... .......... .......... .......... 85% 65.5M 2s
590100K .......... .......... .......... .......... .......... 85% 87.8M 2s
590150K .......... .......... .......... .......... .......... 85% 80.4M 2s
590200K .......... .......... .......... .......... .......... 85% 69.2M 2s
590250K .......... .......... .......... .......... .......... 85% 84.0M 2s
590300K .......... .......... .......... .......... .......... 85% 84.3M 2s
590350K .......... .......... .......... .......... .......... 85% 88.4M 2s
590400K .......... .......... .......... .......... .......... 85% 86.3M 2s
590450K .......... .......... .......... .......... .......... 85% 66.9M 2s
590500K .......... .......... .......... .......... .......... 85% 64.7M 2s
590550K .......... .......... .......... .......... .......... 85% 85.8M 2s
590600K .......... .......... .......... .......... .......... 85% 65.7M 2s
590650K .......... .......... .......... .......... .......... 85% 51.1M 2s
590700K .......... .......... .......... .......... .......... 85% 64.7M 2s
590750K .......... .......... .......... .......... .......... 85% 64.9M 2s
590800K .......... .......... .......... .......... .......... 85% 86.6M 2s
590850K .......... .......... .......... .......... .......... 85% 52.9M 2s
590900K .......... .......... .......... .......... .......... 85% 86.5M 2s
590950K .......... .......... .......... .......... .......... 85% 76.5M 2s
591000K .......... .......... .......... .......... .......... 85% 72.1M 2s
591050K .......... .......... .......... .......... .......... 85% 84.1M 2s
