--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
At time: 7927.975252628326 and batch: 70850, loss is 4.277406001091004 and perplexity is 72.05329122157501
At time: 7932.626553297043 and batch: 70900, loss is 4.255301275253296 and perplexity is 70.4780472817677
At time: 7937.278361558914 and batch: 70950, loss is 4.218144674301147 and perplexity is 67.90737703882064
At time: 7941.912022352219 and batch: 71000, loss is 4.314680781364441 and perplexity is 74.78974535251457
At time: 7946.561787605286 and batch: 71050, loss is 4.284178719520569 and perplexity is 72.54294414394268
At time: 7951.221594810486 and batch: 71100, loss is 4.235906462669373 and perplexity is 69.12430894886195
At time: 7955.869878292084 and batch: 71150, loss is 4.366942720413208 and perplexity is 78.80234225050054
At time: 7960.518148183823 and batch: 71200, loss is 4.340867958068848 and perplexity is 76.77414716822584
At time: 7965.169103145599 and batch: 71250, loss is 4.305133023262024 and perplexity is 74.07906903686708
At time: 7969.829767227173 and batch: 71300, loss is 4.20972252368927 and perplexity is 67.33785255870121
At time: 7974.490972518921 and batch: 71350, loss is 4.192332057952881 and perplexity is 66.17693960706787
At time: 7979.132925271988 and batch: 71400, loss is 4.080489406585693 and perplexity is 59.174423116722544
At time: 7983.786017894745 and batch: 71450, loss is 4.073117866516113 and perplexity is 58.73982029967371
At time: 7988.440797567368 and batch: 71500, loss is 4.020106234550476 and perplexity is 55.707023523060485
At time: 7993.0907328128815 and batch: 71550, loss is 4.201667103767395 and perplexity is 66.79759679464637
At time: 7997.740205526352 and batch: 71600, loss is 4.122929158210755 and perplexity is 61.73982337055508
At time: 8002.428685903549 and batch: 71650, loss is 4.242189521789551 and perplexity is 69.55998833503025
At time: 8007.083650112152 and batch: 71700, loss is 4.163633089065552 and perplexity is 64.30472351144053
At time: 8011.746705532074 and batch: 71750, loss is 4.219043145179748 and perplexity is 67.96841725685516
At time: 8016.401891946793 and batch: 71800, loss is 4.309196629524231 and perplexity is 74.38070966499656
At time: 8021.061187744141 and batch: 71850, loss is 4.183301482200623 and perplexity is 65.5820140441489
At time: 8025.708619832993 and batch: 71900, loss is 4.140344128608704 and perplexity is 62.82443741589262
At time: 8030.35692191124 and batch: 71950, loss is 4.258526225090026 and perplexity is 70.70570233960619
At time: 8035.007177352905 and batch: 72000, loss is 4.307543611526489 and perplexity is 74.2578585787377
At time: 8039.658323049545 and batch: 72050, loss is 4.219491310119629 and perplexity is 67.9988851452986
At time: 8044.307259321213 and batch: 72100, loss is 4.2809946250915525 and perplexity is 72.31232790640911
At time: 8048.9534957408905 and batch: 72150, loss is 4.1572335863113405 and perplexity is 63.89451920795074
At time: 8053.60524392128 and batch: 72200, loss is 4.133854827880859 and perplexity is 62.41807069242267
At time: 8058.28058385849 and batch: 72250, loss is 4.196755385398864 and perplexity is 66.470310239171
At time: 8062.932295560837 and batch: 72300, loss is 4.1910334396362305 and perplexity is 66.09105679771837
At time: 8067.580571651459 and batch: 72350, loss is 4.234937973022461 and perplexity is 69.05739517917192
At time: 8072.217431306839 and batch: 72400, loss is 4.368584685325622 and perplexity is 78.93183921713549
At time: 8076.863726139069 and batch: 72450, loss is 4.2430731344223025 and perplexity is 69.62147958267786
At time: 8081.506983757019 and batch: 72500, loss is 4.20825514793396 and perplexity is 67.23911508664496
At time: 8086.188494682312 and batch: 72550, loss is 4.203180780410767 and perplexity is 66.89878331926722
At time: 8090.8603801727295 and batch: 72600, loss is 4.188892860412597 and perplexity is 65.94973496392215
At time: 8095.51887011528 and batch: 72650, loss is 4.073681631088257 and perplexity is 58.77294506574021
At time: 8100.187675714493 and batch: 72700, loss is 4.138421621322632 and perplexity is 62.703773003488166
At time: 8104.838505744934 and batch: 72750, loss is 4.246495857238769 and perplexity is 69.8601828839448
At time: 8109.520429849625 and batch: 72800, loss is 4.242798390388489 and perplexity is 69.60235412396042
At time: 8114.159487962723 and batch: 72850, loss is 4.382776851654053 and perplexity is 80.06003987706534
At time: 8118.801127433777 and batch: 72900, loss is 4.262155294418335 and perplexity is 70.96276440119632
At time: 8123.489592790604 and batch: 72950, loss is 4.284789428710938 and perplexity is 72.58726031739762
At time: 8128.142958402634 and batch: 73000, loss is 4.362845430374145 and perplexity is 78.48012675448747
At time: 8132.815048694611 and batch: 73050, loss is 4.3539939212799075 and perplexity is 77.78852457582487
At time: 8137.463519334793 and batch: 73100, loss is 4.423146333694458 and perplexity is 83.35814573489198
At time: 8142.11780166626 and batch: 73150, loss is 4.318392105102539 and perplexity is 75.06783002173174
At time: 8146.771759033203 and batch: 73200, loss is 4.254591412544251 and perplexity is 70.42803529711762
At time: 8151.434042930603 and batch: 73250, loss is 4.333954839706421 and perplexity is 76.24522874597517
At time: 8156.083806037903 and batch: 73300, loss is 4.262910041809082 and perplexity is 71.01634357929736
At time: 8160.737587451935 and batch: 73350, loss is 4.127494325637818 and perplexity is 62.02232033350507
At time: 8165.391618728638 and batch: 73400, loss is 4.125411825180054 and perplexity is 61.8932932191618
At time: 8170.045761823654 and batch: 73450, loss is 4.138895950317383 and perplexity is 62.73352227601751
At time: 8174.687598705292 and batch: 73500, loss is 4.109902634620666 and perplexity is 60.94078375822548
At time: 8179.330403089523 and batch: 73550, loss is 4.191093630790711 and perplexity is 66.09503501445336
At time: 8184.000775337219 and batch: 73600, loss is 4.132075853347779 and perplexity is 62.30712924452055
At time: 8188.652085542679 and batch: 73650, loss is 4.140734033584595 and perplexity is 62.84893775273985
At time: 8193.306560993195 and batch: 73700, loss is 4.20725615978241 and perplexity is 67.17197754773912
At time: 8197.966428518295 and batch: 73750, loss is 4.18474739074707 and perplexity is 65.67690822637056
At time: 8202.614263057709 and batch: 73800, loss is 4.217538781166077 and perplexity is 67.86624488735463
At time: 8207.274867296219 and batch: 73850, loss is 4.216117658615112 and perplexity is 67.76986713481499
At time: 8211.940246105194 and batch: 73900, loss is 4.25058434009552 and perplexity is 70.14638972123045
At time: 8216.60553431511 and batch: 73950, loss is 4.241892070770263 and perplexity is 69.53930072252662
At time: 8221.257795095444 and batch: 74000, loss is 4.270166015625 and perplexity is 71.5335103139227
At time: 8225.915749311447 and batch: 74050, loss is 4.318802180290223 and perplexity is 75.09861978884516
At time: 8230.557823419571 and batch: 74100, loss is 4.304850940704346 and perplexity is 74.05817557058248
At time: 8235.197576284409 and batch: 74150, loss is 4.3325150775909425 and perplexity is 76.13553274116589
At time: 8239.85012459755 and batch: 74200, loss is 4.286592946052552 and perplexity is 72.7182908225378
At time: 8244.519385814667 and batch: 74250, loss is 4.242678542137146 and perplexity is 69.59401290337959
At time: 8249.180584430695 and batch: 74300, loss is 4.1260607814788814 and perplexity is 61.93347229747444
At time: 8253.838406324387 and batch: 74350, loss is 4.2467273283004765 and perplexity is 69.87635536630664
At time: 8258.49042057991 and batch: 74400, loss is 4.314705410003662 and perplexity is 74.79158734485311
At time: 8263.169946193695 and batch: 74450, loss is 4.1659211254119874 and perplexity is 64.45202350569154
At time: 8267.817755937576 and batch: 74500, loss is 4.202494640350341 and perplexity is 66.8528971280154
At time: 8272.480786800385 and batch: 74550, loss is 4.1824464511871335 and perplexity is 65.52596335416798
At time: 8277.152288675308 and batch: 74600, loss is 4.314463500976562 and perplexity is 74.77349677294782
At time: 8281.795506238937 and batch: 74650, loss is 4.2143739891052245 and perplexity is 67.65180184713765
At time: 8286.452233791351 and batch: 74700, loss is 4.2265787696838375 and perplexity is 68.48253639896312
At time: 8291.101004362106 and batch: 74750, loss is 4.199946269989014 and perplexity is 66.68274807988283
At time: 8295.754261016846 and batch: 74800, loss is 4.154840211868287 and perplexity is 63.74177855432687
At time: 8300.40799856186 and batch: 74850, loss is 4.315148906707764 and perplexity is 74.82476452377604
At time: 8305.081809520721 and batch: 74900, loss is 4.284100651741028 and perplexity is 72.53728109842554
At time: 8309.729827165604 and batch: 74950, loss is 4.316245622634888 and perplexity is 74.90687105031056
At time: 8314.38609290123 and batch: 75000, loss is 4.285548915863037 and perplexity is 72.64241034923413
At time: 8319.038500785828 and batch: 75050, loss is 4.218479466438294 and perplexity is 67.93011570085773
At time: 8323.691575050354 and batch: 75100, loss is 4.24706090927124 and perplexity is 69.89966867698536
At time: 8328.330592155457 and batch: 75150, loss is 4.11372257232666 and perplexity is 61.17401894426465
At time: 8332.984310150146 and batch: 75200, loss is 4.249690284729004 and perplexity is 70.08370299193751
At time: 8337.66799211502 and batch: 75250, loss is 4.245905389785767 and perplexity is 69.8189448957341
At time: 8342.31898188591 and batch: 75300, loss is 4.21928460597992 and perplexity is 67.98483094682398
At time: 8346.96717095375 and batch: 75350, loss is 4.166339564323425 and perplexity is 64.47899838352288
At time: 8351.617023468018 and batch: 75400, loss is 4.149090991020203 and perplexity is 63.37636442196107
At time: 8356.261149406433 and batch: 75450, loss is 4.180868539810181 and perplexity is 65.42265072163048
At time: 8360.911514282227 and batch: 75500, loss is 4.089855046272278 and perplexity is 59.731232811733484
At time: 8365.578333854675 and batch: 75550, loss is 4.150210275650024 and perplexity is 63.44734032626203
At time: 8370.248648881912 and batch: 75600, loss is 4.197321791648864 and perplexity is 66.50797010271413
At time: 8374.894661903381 and batch: 75650, loss is 4.366200394630432 and perplexity is 78.74386694665296
At time: 8379.557104825974 and batch: 75700, loss is 4.254375972747803 and perplexity is 70.4128639298458
At time: 8384.216679096222 and batch: 75750, loss is 4.098980917930603 and perplexity is 60.27882721411552
At time: 8388.86339354515 and batch: 75800, loss is 4.1206350946426396 and perplexity is 61.59835062683681
At time: 8393.542336940765 and batch: 75850, loss is 4.2894876146316525 and perplexity is 72.92909112542118
At time: 8398.180989742279 and batch: 75900, loss is 4.079236207008361 and perplexity is 59.10031220226647
At time: 8402.824343204498 and batch: 75950, loss is 4.187384266853332 and perplexity is 65.85031862679803
At time: 8407.473045825958 and batch: 76000, loss is 4.241396718025207 and perplexity is 69.50486276919597
At time: 8412.122134447098 and batch: 76050, loss is 4.18806676864624 and perplexity is 65.89527692763969
At time: 8416.766867637634 and batch: 76100, loss is 4.231912384033203 and perplexity is 68.84877164836804
At time: 8421.42749452591 and batch: 76150, loss is 4.239925618171692 and perplexity is 69.40268934783663
At time: 8426.085092544556 and batch: 76200, loss is 4.222041854858398 and perplexity is 68.17254070804927
At time: 8430.761577129364 and batch: 76250, loss is 4.1550438117980955 and perplexity is 63.75475769719788
At time: 8435.435805082321 and batch: 76300, loss is 4.187516503334045 and perplexity is 65.85902701695781
At time: 8440.102194309235 and batch: 76350, loss is 4.1364025259017945 and perplexity is 62.577295830256205
At time: 8444.740017652512 and batch: 76400, loss is 4.243723435401916 and perplexity is 69.66676922340547
At time: 8449.363442897797 and batch: 76450, loss is 4.030273880958557 and perplexity is 56.27632214970954
At time: 8454.02037358284 and batch: 76500, loss is 4.073444042205811 and perplexity is 58.75898292609423
At time: 8458.676520347595 and batch: 76550, loss is 4.204650554656983 and perplexity is 66.99718172209857
At time: 8463.323695421219 and batch: 76600, loss is 4.148547639846802 and perplexity is 63.34193815361014
At time: 8467.992892980576 and batch: 76650, loss is 4.203314619064331 and perplexity is 66.90773756155026
At time: 8472.649242162704 and batch: 76700, loss is 4.142226662635803 and perplexity is 62.94281794979194
At time: 8477.289476633072 and batch: 76750, loss is 4.101977949142456 and perplexity is 60.45975572946602
At time: 8481.958984851837 and batch: 76800, loss is 4.091507048606872 and perplexity is 59.82999049929183
At time: 8486.606562376022 and batch: 76850, loss is 4.220108370780945 and perplexity is 68.0408575307573
At time: 8491.27309346199 and batch: 76900, loss is 4.139556665420532 and perplexity is 62.774984957660635
At time: 8495.936100006104 and batch: 76950, loss is 4.168034148216248 and perplexity is 64.58835608734123
At time: 8500.582748651505 and batch: 77000, loss is 4.108532862663269 and perplexity is 60.85736592631801
At time: 8505.22994685173 and batch: 77050, loss is 4.271241188049316 and perplexity is 71.61046253266557
At time: 8509.886550188065 and batch: 77100, loss is 4.2928024005889895 and perplexity is 73.17123656098926
At time: 8514.536440849304 and batch: 77150, loss is 4.24166398525238 and perplexity is 69.52344162379221
At time: 8519.184936523438 and batch: 77200, loss is 4.173402752876282 and perplexity is 64.9360378848038
At time: 8523.839285612106 and batch: 77250, loss is 4.255136547088623 and perplexity is 70.46643851856061
At time: 8528.509974002838 and batch: 77300, loss is 4.248667063713074 and perplexity is 70.01202854981318
At time: 8533.157156944275 and batch: 77350, loss is 4.165942153930664 and perplexity is 64.45337885052197
At time: 8537.79585146904 and batch: 77400, loss is 4.225459423065185 and perplexity is 68.40592358955205
At time: 8542.415958881378 and batch: 77450, loss is 4.363509664535522 and perplexity is 78.5322732524924
At time: 8547.071074485779 and batch: 77500, loss is 4.3639360475540165 and perplexity is 78.5657652199067
At time: 8551.71006846428 and batch: 77550, loss is 4.181322422027588 and perplexity is 65.45235163925794
At time: 8556.359470129013 and batch: 77600, loss is 4.087856159210205 and perplexity is 59.61195607334375
At time: 8561.021819114685 and batch: 77650, loss is 4.161655330657959 and perplexity is 64.17766998587149
At time: 8565.684722661972 and batch: 77700, loss is 4.2025762557983395 and perplexity is 66.85835357982683
At time: 8570.321744680405 and batch: 77750, loss is 4.123697137832641 and perplexity is 61.78725650827281
At time: 8574.967618465424 and batch: 77800, loss is 4.189396042823791 and perplexity is 65.98292806096984
At time: 8579.646503210068 and batch: 77850, loss is 4.207480392456055 and perplexity is 67.18704138869822
At time: 8584.302434682846 and batch: 77900, loss is 4.062067294120789 and perplexity is 58.094284999372015
At time: 8588.951382160187 and batch: 77950, loss is 4.15241400718689 and perplexity is 63.58731540817215
At time: 8593.608840703964 and batch: 78000, loss is 4.160056357383728 and perplexity is 64.07513360507427
At time: 8598.262412309647 and batch: 78050, loss is 4.110075120925903 and perplexity is 60.95129611544695
At time: 8602.905791044235 and batch: 78100, loss is 4.1836632013320925 and perplexity is 65.60574060422564
At time: 8607.553074598312 and batch: 78150, loss is 4.111518969535828 and perplexity is 61.0393641227517
At time: 8612.221705436707 and batch: 78200, loss is 4.222622265815735 and perplexity is 68.21212028276402
At time: 8616.870682239532 and batch: 78250, loss is 4.1565864515304565 and perplexity is 63.85318421836065
At time: 8621.494218587875 and batch: 78300, loss is 4.188004817962646 and perplexity is 65.89119479663513
At time: 8626.12468290329 and batch: 78350, loss is 4.1008435821533205 and perplexity is 60.391211063148894
At time: 8630.786905288696 and batch: 78400, loss is 4.203909511566162 and perplexity is 66.94755231451492
At time: 8635.447505950928 and batch: 78450, loss is 4.217633733749389 and perplexity is 67.87268926857688
At time: 8640.087615966797 and batch: 78500, loss is 4.254363641738892 and perplexity is 70.41199567354649
At time: 8644.731856584549 and batch: 78550, loss is 4.024238905906677 and perplexity is 55.93771870887036
At time: 8649.378482818604 and batch: 78600, loss is 4.138987565040589 and perplexity is 62.7392698535739
At time: 8654.02964091301 and batch: 78650, loss is 4.266702003479004 and perplexity is 71.28614604910992
At time: 8658.673263311386 and batch: 78700, loss is 4.234985718727112 and perplexity is 69.06069245188074
At time: 8663.32862496376 and batch: 78750, loss is 4.110958828926086 and perplexity is 61.00518307010528
At time: 8667.983006715775 and batch: 78800, loss is 4.158680787086487 and perplexity is 63.987054347988895
At time: 8672.626003980637 and batch: 78850, loss is 4.1658724546432495 and perplexity is 64.44888665249795
At time: 8677.267762899399 and batch: 78900, loss is 4.2803263854980464 and perplexity is 72.2640220875314
At time: 8681.92354440689 and batch: 78950, loss is 4.119871115684509 and perplexity is 61.55130875489057
At time: 8686.575644731522 and batch: 79000, loss is 4.26735152721405 and perplexity is 71.33246313334317
At time: 8691.231744766235 and batch: 79050, loss is 4.157837748527527 and perplexity is 63.93313352575892
At time: 8695.87219285965 and batch: 79100, loss is 4.110369863510132 and perplexity is 60.96926370575305
At time: 8700.530072689056 and batch: 79150, loss is 4.0760962724685665 and perplexity is 58.91503212655047
At time: 8705.171614646912 and batch: 79200, loss is 4.176523270606995 and perplexity is 65.1389884330897
At time: 8709.821584701538 and batch: 79250, loss is 4.085272350311279 and perplexity is 59.458128986237334
At time: 8714.471828222275 and batch: 79300, loss is 4.171400175094605 and perplexity is 64.80612853830584
At time: 8719.120625019073 and batch: 79350, loss is 4.206108112335205 and perplexity is 67.09490518022432
At time: 8723.779537200928 and batch: 79400, loss is 4.37385808467865 and perplexity is 79.34917775624969
At time: 8728.416584014893 and batch: 79450, loss is 4.315756978988648 and perplexity is 74.87027722511031
At time: 8733.065596580505 and batch: 79500, loss is 4.279089736938476 and perplexity is 72.17471212260966
At time: 8737.707041501999 and batch: 79550, loss is 4.270297994613648 and perplexity is 71.54295185729735
At time: 8742.346161603928 and batch: 79600, loss is 4.212566184997558 and perplexity is 67.52961112359155
At time: 8747.000908851624 and batch: 79650, loss is 4.10503933429718 and perplexity is 60.64512993425529
At time: 8751.649616718292 and batch: 79700, loss is 4.03683310508728 and perplexity is 56.646664410996124
At time: 8756.298620223999 and batch: 79750, loss is 4.158922839164734 and perplexity is 64.0025444221014
At time: 8760.956793308258 and batch: 79800, loss is 4.276923470497131 and perplexity is 72.01853169111425
At time: 8765.601883888245 and batch: 79850, loss is 4.189924893379211 and perplexity is 66.0178323978986
At time: 8770.243948698044 and batch: 79900, loss is 4.1398496913909915 and perplexity is 62.79338235387425
At time: 8774.898276805878 and batch: 79950, loss is 4.214598913192749 and perplexity is 67.66702007834671
At time: 8779.528354644775 and batch: 80000, loss is 4.1825065469741824 and perplexity is 65.52990130683389
At time: 8784.168626785278 and batch: 80050, loss is 4.171391949653626 and perplexity is 64.80559548151278
At time: 8788.823761701584 and batch: 80100, loss is 4.113998990058899 and perplexity is 61.19093086512292
At time: 8793.453704357147 and batch: 80150, loss is 4.177889952659607 and perplexity is 65.22807358117674
At time: 8798.107113838196 and batch: 80200, loss is 4.06565309047699 and perplexity is 58.30297320793953
At time: 8802.752328157425 and batch: 80250, loss is 4.041843905448913 and perplexity is 56.93122187243574
At time: 8807.3951690197 and batch: 80300, loss is 4.069157719612122 and perplexity is 58.50766197611301
At time: 8812.022430419922 and batch: 80350, loss is 4.213787541389466 and perplexity is 67.6121392336387
At time: 8816.66884970665 and batch: 80400, loss is 4.157749671936035 and perplexity is 63.927502761247474
At time: 8821.299043655396 and batch: 80450, loss is 4.328029289245605 and perplexity is 75.79476972252931
At time: 8825.965741872787 and batch: 80500, loss is 4.262874574661255 and perplexity is 71.01382487680732
At time: 8830.610258817673 and batch: 80550, loss is 4.2523212909698485 and perplexity is 70.26833643125063
At time: 8835.257222890854 and batch: 80600, loss is 4.148143167495728 and perplexity is 63.316323271568535
At time: 8839.916580438614 and batch: 80650, loss is 4.20592077255249 and perplexity is 67.082336812581
At time: 8844.561289548874 and batch: 80700, loss is 4.2455269145965575 and perplexity is 69.79252515727742
At time: 8849.219398260117 and batch: 80750, loss is 4.163224940299988 and perplexity is 64.27848297330526
At time: 8853.86846446991 and batch: 80800, loss is 4.176655240058899 and perplexity is 65.14758535694399
At time: 8858.513921499252 and batch: 80850, loss is 4.236282758712768 and perplexity is 69.15032504739233
At time: 8863.160223960876 and batch: 80900, loss is 4.248119654655457 and perplexity is 69.97371381911495
At time: 8867.808300495148 and batch: 80950, loss is 4.148752799034119 and perplexity is 63.35493466729632
At time: 8872.481934547424 and batch: 81000, loss is 4.219458227157593 and perplexity is 67.9966355779742
At time: 8877.130042552948 and batch: 81050, loss is 4.299344787597656 and perplexity is 73.65152049704112
At time: 8881.768706083298 and batch: 81100, loss is 4.187493686676025 and perplexity is 65.85752435120382
At time: 8886.422285795212 and batch: 81150, loss is 4.296559376716614 and perplexity is 73.44665619851999
At time: 8891.057273626328 and batch: 81200, loss is 4.252117357254028 and perplexity is 70.25400780939192
At time: 8895.746023893356 and batch: 81250, loss is 4.207867832183838 and perplexity is 67.21307736108375
At time: 8900.390434265137 and batch: 81300, loss is 4.307408242225647 and perplexity is 74.24780702469116
At time: 8905.040645122528 and batch: 81350, loss is 4.20492693901062 and perplexity is 67.0157012540009
At time: 8909.710657835007 and batch: 81400, loss is 4.142343473434448 and perplexity is 62.950170780062265
At time: 8914.364816188812 and batch: 81450, loss is 4.102616715431213 and perplexity is 60.498387720345654
At time: 8919.013012886047 and batch: 81500, loss is 4.234139614105224 and perplexity is 69.00228459387026
At time: 8923.660608053207 and batch: 81550, loss is 4.015388255119324 and perplexity is 55.444817958514584
At time: 8928.332225084305 and batch: 81600, loss is 4.157646298408508 and perplexity is 63.92089469133672
At time: 8932.986429214478 and batch: 81650, loss is 4.195179610252381 and perplexity is 66.3656504581144
At time: 8937.619632959366 and batch: 81700, loss is 4.238108863830567 and perplexity is 69.27671617648001
At time: 8942.260654449463 and batch: 81750, loss is 4.228930525779724 and perplexity is 68.64378015007178
At time: 8946.919397354126 and batch: 81800, loss is 4.114499831199646 and perplexity is 61.221585476645295
At time: 8951.55808210373 and batch: 81850, loss is 4.2261089420318605 and perplexity is 68.45036896685163
At time: 8956.20441365242 and batch: 81900, loss is 4.284643940925598 and perplexity is 72.57670052582912
At time: 8960.86808013916 and batch: 81950, loss is 4.197191185951233 and perplexity is 66.49928435009755
At time: 8965.515583276749 and batch: 82000, loss is 4.210347070693969 and perplexity is 67.37992134842051
At time: 8970.175247430801 and batch: 82050, loss is 4.230019979476928 and perplexity is 68.71860512191661
At time: 8974.837254524231 and batch: 82100, loss is 4.245396056175232 and perplexity is 69.78339281515
At time: 8979.47494006157 and batch: 82150, loss is 4.254404969215393 and perplexity is 70.41490568377438
At time: 8984.130288124084 and batch: 82200, loss is 4.190278606414795 and perplexity is 66.04118789612731
At time: 8988.79522562027 and batch: 82250, loss is 4.245299000740051 and perplexity is 69.7766202862526
At time: 8993.459039449692 and batch: 82300, loss is 4.184955744743347 and perplexity is 65.69059369832453
At time: 8998.122909784317 and batch: 82350, loss is 4.126786193847656 and perplexity is 61.978415903673245
At time: 9002.807087659836 and batch: 82400, loss is 4.178811602592468 and perplexity is 65.2882187429482
At time: 9007.450103521347 and batch: 82450, loss is 4.18475601196289 and perplexity is 65.67747444361152
At time: 9012.146834135056 and batch: 82500, loss is 4.17430688381195 and perplexity is 64.99477511456722
At time: 9016.7948076725 and batch: 82550, loss is 4.187944231033325 and perplexity is 65.88720277240654
At time: 9021.438925027847 and batch: 82600, loss is 4.218140354156494 and perplexity is 67.90708366976254
At time: 9026.090071201324 and batch: 82650, loss is 4.208545155525208 and perplexity is 67.25861776827507
At time: 9030.764127969742 and batch: 82700, loss is 4.248237361907959 and perplexity is 69.9819507174778
At time: 9035.426900863647 and batch: 82750, loss is 4.183291378021241 and perplexity is 65.58135139506253
At time: 9040.079214811325 and batch: 82800, loss is 4.277274293899536 and perplexity is 72.04380190987122
At time: 9044.724622488022 and batch: 82850, loss is 4.294457039833069 and perplexity is 73.29240878105043
At time: 9049.374451875687 and batch: 82900, loss is 4.234860033988952 and perplexity is 69.05201312227389
At time: 9054.038254737854 and batch: 82950, loss is 4.229076218605042 and perplexity is 68.65378178490786
At time: 9058.70523428917 and batch: 83000, loss is 4.197118463516236 and perplexity is 66.49444853605225
At time: 9063.34485578537 and batch: 83050, loss is 4.240768909454346 and perplexity is 69.46124071521538
At time: 9067.992342948914 and batch: 83100, loss is 4.236378645896911 and perplexity is 69.15695599525007
At time: 9072.657747030258 and batch: 83150, loss is 4.277117958068848 and perplexity is 72.03253976261522
At time: 9077.299461126328 and batch: 83200, loss is 4.2409518480300905 and perplexity is 69.47394901804526
At time: 9081.94917845726 and batch: 83250, loss is 4.263753938674927 and perplexity is 71.07629934375032
At time: 9086.61445903778 and batch: 83300, loss is 4.2088714122772215 and perplexity is 67.28056492646267
At time: 9091.280986070633 and batch: 83350, loss is 4.185954298973083 and perplexity is 65.7562220798116
At time: 9095.940521717072 and batch: 83400, loss is 4.202037191390991 and perplexity is 66.82232233353174
At time: 9100.60514998436 and batch: 83450, loss is 4.330607452392578 and perplexity is 75.99043312226446
At time: 9105.26803970337 and batch: 83500, loss is 4.291307091712952 and perplexity is 73.06190472429357
At time: 9109.925037622452 and batch: 83550, loss is 4.287156705856323 and perplexity is 72.75929802992403
At time: 9114.596945524216 and batch: 83600, loss is 4.101884727478027 and perplexity is 60.45411983310386
At time: 9119.243385076523 and batch: 83650, loss is 4.231884984970093 and perplexity is 68.84688528237106
At time: 9123.91347193718 and batch: 83700, loss is 4.143733911514282 and perplexity is 63.03775997421087
At time: 9128.56417632103 and batch: 83750, loss is 4.142130923271179 and perplexity is 62.93679213285234
At time: 9133.212864160538 and batch: 83800, loss is 4.216128730773926 and perplexity is 67.77061749770075
At time: 9137.851648330688 and batch: 83850, loss is 4.164879636764526 and perplexity is 64.38493239828229
At time: 9142.520948410034 and batch: 83900, loss is 4.161299252510071 and perplexity is 64.15482178812053
At time: 9147.177639245987 and batch: 83950, loss is 4.194847316741943 and perplexity is 66.34360124675901
At time: 9151.836280107498 and batch: 84000, loss is 4.110930032730103 and perplexity is 61.003426378190746
At time: 9156.51054739952 and batch: 84050, loss is 4.11717050075531 and perplexity is 61.38530662636089
At time: 9161.169608592987 and batch: 84100, loss is 4.059924783706665 and perplexity is 57.96995063016176
At time: 9165.823645353317 and batch: 84150, loss is 4.074583096504211 and perplexity is 58.825950730908225
At time: 9170.475017309189 and batch: 84200, loss is 4.0703005123138425 and perplexity is 58.57456232454819
At time: 9175.129010915756 and batch: 84250, loss is 4.010251054763794 and perplexity is 55.160717186084646
At time: 9179.818052530289 and batch: 84300, loss is 3.941725101470947 and perplexity is 51.507380159517645
At time: 9184.478046178818 and batch: 84350, loss is 4.065095672607422 and perplexity is 58.2704831449366
At time: 9189.136573076248 and batch: 84400, loss is 4.043337063789368 and perplexity is 57.016292697507225
At time: 9193.804599523544 and batch: 84450, loss is 3.986092128753662 and perplexity is 53.844062026806164
At time: 9198.45730304718 and batch: 84500, loss is 4.086476407051086 and perplexity is 59.52976306427246
At time: 9203.118208885193 and batch: 84550, loss is 4.0972776079177855 and perplexity is 60.1762410769606
At time: 9207.793936252594 and batch: 84600, loss is 4.0739942646026615 and perplexity is 58.79132233063279
At time: 9212.452070236206 and batch: 84650, loss is 3.9206309080123902 and perplexity is 50.43225285543435
At time: 9217.106537818909 and batch: 84700, loss is 3.9879419088363646 and perplexity is 53.943753875887374
At time: 9221.754587650299 and batch: 84750, loss is 4.15658971786499 and perplexity is 63.85339278456196
At time: 9226.405826568604 and batch: 84800, loss is 4.121334166526794 and perplexity is 61.64142735698148
At time: 9231.046351671219 and batch: 84850, loss is 4.180111331939697 and perplexity is 65.37313092635159
At time: 9235.724459171295 and batch: 84900, loss is 4.201122093200683 and perplexity is 66.76120131742306
At time: 9240.392948150635 and batch: 84950, loss is 4.211464853286743 and perplexity is 67.45527956080896
At time: 9245.036630630493 and batch: 85000, loss is 4.19816704750061 and perplexity is 66.56421011888415
At time: 9249.683542728424 and batch: 85050, loss is 4.104704060554504 and perplexity is 60.62480062269981
At time: 9254.324693202972 and batch: 85100, loss is 4.247396554946899 and perplexity is 69.9231341363265
At time: 9258.991070270538 and batch: 85150, loss is 4.163548374176026 and perplexity is 64.29927617463075
At time: 9263.638264656067 and batch: 85200, loss is 4.347769260406494 and perplexity is 77.3058212812365
At time: 9268.282283782959 and batch: 85250, loss is 4.224858045578003 and perplexity is 68.36479817430424
At time: 9272.937776327133 and batch: 85300, loss is 4.1569888353347775 and perplexity is 63.87888287555943
At time: 9277.584936857224 and batch: 85350, loss is 4.074341406822205 and perplexity is 58.811734823570596
At time: 9282.23521566391 and batch: 85400, loss is 4.272208065986633 and perplexity is 71.67973459238596
